Número,Distrito,Barrio ,Calle,Direccion,Nº Finca,Número de Plazas,Longitud,POINT,Latitud
132, CHAMBERÍ,RÍOS ROSAS, CALLE DE SANTA ENGRACIA," CALLE DE SANTA ENGRACIA, 168",168,24,-3.7035911,-3.7035911  40.4463889,40.4463889
133, TETUÁN,CUATRO CAMINOS, CALLE DE DULCINEA," CALLE DE DULCINEA, 3",3,24,-3.7000292,-3.7000292  40.4471673,40.4471673
134, CHAMBERÍ,RÍOS ROSAS, CALLE DE MARIA DE GUZMAN," CALLE DE MARIA DE GUZMAN, 58",58,24,-3.6955114,-3.6955114  40.444027,40.444027
135, CHAMBERÍ,RÍOS ROSAS, PLAZA DE SAN JUAN DE LA CRUZ," PLAZA DE SAN JUAN DE LA CRUZ, S/N",S/N,24,-3.6928901,-3.6928901  40.4414845,40.4414845
136, CHAMARTÍN,EL VISO, PASEO DE LA CASTELLANA," PASEO DE LA CASTELLANA, 106",106,24,-3.6908127,-3.6908127  40.4452833,40.4452833
137, CHAMARTÍN,EL VISO, PLAZA DE LA REPUBLICA ARGENTINA," PLAZA DE LA REPUBLICA ARGENTINA, 6",6,24,-3.6852925,-3.6852925  40.4454958,40.4454958
138, CHAMBERÍ,RÍOS ROSAS, PASEO DE LA CASTELLANA," PASEO DE LA CASTELLANA, 108",108,24,-3.6915818,-3.6915818  40.4456884,40.4456884
139, CHAMARTÍN,EL VISO, CALLE DE JOSE GUTIERREZ ABASCAL," CALLE DE JOSE GUTIERREZ ABASCAL, S/N",S/N,24,-3.6904495,-3.6904495  40.4393558,40.4393558
140 a, CHAMARTÍN,EL VISO, CALLE DE VELAZQUEZ," CALLE DE VELAZQUEZ, 134",134,24,-3.6829045,-3.6829045  40.438628,40.438628
140 b, CHAMARTÍN,EL VISO, CALLE DE VELAZQUEZ," CALLE DE VELAZQUEZ, 134",134,3,-3.6829127,-3.6829127  40.4385198,40.4385198
141, CHAMBERÍ,ALMAGRO, PASEO DE LA CASTELLANA," PASEO DE LA CASTELLANA, 43",43,12,-3.6892902,-3.6892902  40.4354253,40.4354253
142, SALAMANCA,CASTELLANA, PASEO DE LA CASTELLANA," PASEO DE LA CASTELLANA, S/N",S/N,24,-3.6880402,-3.6880402  40.4335262,40.4335262
143, SALAMANCA,LISTA, CALLE DE DIEGO DE LEON," CALLE DE DIEGO DE LEON, 54",54,24,-3.6782355,-3.6782355  40.434616,40.434616
144, SALAMANCA,LISTA, CALLE DE JUAN BRAVO," CALLE DE JUAN BRAVO, 50",50,24,-3.6754628,-3.6754628  40.4323192,40.4323192
145, SALAMANCA,LISTA, CALLE DE JOSE ORTEGA Y GASSET," CALLE DE JOSE ORTEGA Y GASSET, 87",87,24,-3.671401,-3.671401  40.4297717,40.4297717
146, CHAMARTÍN,EL VISO, CALLE DE MARIA FRANCISCA," CALLE DE MARIA FRANCISCA, 1",1,18,-3.67879,-3.67879  40.4442406,40.4442406
147, CHAMARTÍN,EL VISO, AVENIDA DEL DOCTOR ARCE," AVENIDA DEL DOCTOR ARCE, 45",45,24,-3.6795811,-3.6795811  40.4483353,40.4483353
148, CHAMARTÍN,EL VISO, CALLE DE SERRANO," CALLE DE SERRANO, 210",210,24,-3.6816993,-3.6816993  40.4510203,40.4510203
149, CHAMARTÍN,EL VISO, PASEO DE LA HABANA," PASEO DE LA HABANA, 42",42,24,-3.6878512,-3.6878512  40.4498448,40.4498448
150, CHAMARTÍN,EL VISO, PASEO DE LA CASTELLANA," PASEO DE LA CASTELLANA, S/N",S/N,24,-3.690541,-3.690541  40.4491125,40.4491125
151, TETUÁN,CUATRO CAMINOS, CALLE DE ORENSE," CALLE DE ORENSE, 10",10,24,-3.6952023,-3.6952023  40.4488617,40.4488617
152, TETUÁN,CUATRO CAMINOS, AVENIDA DEL GENERAL PERON," AVENIDA DEL GENERAL PERON, 4",4,24,-3.6989497,-3.6989497  40.4527163,40.4527163
153, TETUÁN,CUATRO CAMINOS, AVENIDA DEL GENERAL PERON," AVENIDA DEL GENERAL PERON, 36",36,24,-3.6930894,-3.6930894  40.45235,40.45235
154, TETUÁN,CUATRO CAMINOS, CALLE DE ORENSE," CALLE DE ORENSE, 36",36,24,-3.6946736,-3.6946736  40.4547769,40.4547769
155, TETUÁN,CUATRO CAMINOS, CALLE DE SAN GERMÁN," CALLE DE SAN GERMÁN, 55",55,24,-3.700864,-3.700864  40.4572863,40.4572863
156, TETUÁN,CASTILLEJOS, CALLE DE SOR ANGELA DE LA CRUZ," CALLE DE SOR ANGELA DE LA CRUZ, 2",2,24,-3.6913229,-3.6913229  40.4592406,40.4592406
157, CHAMARTÍN,NUEVA ESPAÑA, PASEO DE LA CASTELLANA," PASEO DE LA CASTELLANA, S/N",S/N,24,-3.6893305,-3.6893305  40.459282,40.459282
158, CHAMARTÍN,HISPANOAMÉRICA, AVENIDA DE ALBERTO ALCOCER," AVENIDA DE ALBERTO ALCOCER, 22 A",22 A,24,-3.6847049,-3.6847049  40.45862,40.45862
159, CHAMARTÍN,HISPANOAMÉRICA, PASEO DE LA HABANA," PASEO DE LA HABANA, 63",63,24,-3.6837348,-3.6837348  40.4542549,40.4542549
160, CHAMARTÍN,HISPANOAMÉRICA, CALLE DE COLOMBIA," CALLE DE COLOMBIA, 7",7,24,-3.6766176,-3.6766176  40.4571995,40.4571995
161 a, MONCLOA-ARAVACA,CASA DE CAMPO, PASEO DE LA FLORIDA," PASEO DE LA FLORIDA, 8",8,24,-3.7220624,-3.7220624  40.4221372,40.4221372
161 b, MONCLOA-ARAVACA,CASA DE CAMPO, PASEO DE LA FLORIDA," PASEO DE LA FLORIDA, 6",6,3,-3.7219659,-3.7219659  40.4220566,40.4220566
162, ARGANZUELA,ACACIAS, PASEO DE LOS OLMOS," PASEO DE LOS OLMOS, 28",28,24,-3.7107559,-3.7107559  40.4035176,40.4035176
163, ARGANZUELA,ACACIAS, PASEO DE LA ESPERANZA," PASEO DE LA ESPERANZA, 1",1,21,-3.7064372,-3.7064372  40.4036349,40.4036349
164, ARGANZUELA,DELICIAS, PASEO DE LAS DELICIAS," PASEO DE LAS DELICIAS, 94",94,24,-3.6944851,-3.6944851  40.3971366,40.3971366
165, ARGANZUELA,CHOPERA, PASEO DE LA CHOPERA," PASEO DE LA CHOPERA, 49",49,27,-3.6976134,-3.6976134  40.3928841,40.3928841
166, CENTRO,PALACIO, CALLE DE SEGOVIA," CALLE DE SEGOVIA, 21",21,24,-3.7133382,-3.7133382  40.4139396,40.4139396
167, ARGANZUELA,IMPERIAL, CALLE DE SEGOVIA," CALLE DE SEGOVIA, 47 A",47 A,24,-3.7176456,-3.7176456  40.4137331,40.4137331
168, ARGANZUELA,PALOS DE MOGUER, PASEO DE SANTA MARIA DE LA CABEZA," PASEO DE SANTA MARIA DE LA CABEZA, 32",32,24,-3.6959159,-3.6959159  40.4045828,40.4045828
169, ARGANZUELA,ACACIAS, CALLE DE TOLEDO," CALLE DE TOLEDO, 181",181,24,-3.713846,-3.713846  40.401578,40.401578
170, ARGANZUELA,ACACIAS, PASEO DE LA ESPERANZA," PASEO DE LA ESPERANZA, 21",21,24,-3.704403,-3.704403  40.4011039,40.4011039
171, ARGANZUELA,DELICIAS, CALLE DE EMBAJADORES," CALLE DE EMBAJADORES, 97",97,24,-3.6984459,-3.6984459  40.3997626,40.3997626
172, ARGANZUELA,PALOS DE MOGUER, CALLE DE BUSTAMANTE," CALLE DE BUSTAMANTE, 1",1,24,-3.6935448,-3.6935448  40.4008683,40.4008683
173, ARGANZUELA,ACACIAS, PASEO DE LA ESPERANZA," PASEO DE LA ESPERANZA, 59",59,24,-3.7023615,-3.7023615  40.3981757,40.3981757
174, ARGANZUELA,ACACIAS, PASEO DE LAS YESERIAS," PASEO DE LAS YESERIAS, 8",8,27,-3.7063771,-3.7063771  40.397417,40.397417
175, ARGANZUELA,CHOPERA, CALLE DE JAIME EL CONQUISTADOR," CALLE DE JAIME EL CONQUISTADOR, 30",30,21,-3.6983033,-3.6983033  40.3962687,40.3962687
176, ARGANZUELA,DELICIAS, CALLE DE ALICANTE," CALLE DE ALICANTE, 3",3,24,-3.6936302,-3.6936302  40.3942411,40.3942411
177, ARGANZUELA,DELICIAS, CALLE DE BOLIVAR," CALLE DE BOLIVAR, 3",3,24,-3.694087,-3.694087  40.3915019,40.3915019
178, RETIRO,PACÍFICO, CALLE DE LEON GIL DE PALACIO," CALLE DE LEON GIL DE PALACIO, 1",1,24,-3.6788939,-3.6788939  40.4030242,40.4030242
179, PUENTE DE VALLECAS,SAN DIEGO, AUTOVIA M-30," AUTOVIA M-30, S/N",S/N,24,-3.6690602,-3.6690602  40.3979341,40.3979341
180, ARGANZUELA,ATOCHA, CALLE DE LA RETAMA," CALLE DE LA RETAMA, 5",5,24,-3.6759244,-3.6759244  40.3941252,40.3941252
181, RETIRO,IBIZA, CALLE DE IBIZA," CALLE DE IBIZA, 18",18,27,-3.67664,-3.67664  40.4181748,40.4181748
182, RETIRO,ESTRELLA, CALLE DEL ALCALDE SAINZ DE BARANDA," CALLE DEL ALCALDE SAINZ DE BARANDA, 90",90,24,-3.6655023,-3.6655023  40.4187145,40.4187145
183, SALAMANCA,GOYA, CALLE DE HERMOSILLA," CALLE DE HERMOSILLA, 135",135,24,-3.6694506,-3.6694506  40.4256358,40.4256358
184, SALAMANCA,FUENTE DEL BERRO, PASEO DEL MARQUES DE ZAFRA," PASEO DEL MARQUES DE ZAFRA, 24",24,24,-3.6653095,-3.6653095  40.4260023,40.4260023
185, SALAMANCA,FUENTE DEL BERRO, GLORIETA DEL MARQUES DE ZAFRA," GLORIETA DEL MARQUES DE ZAFRA, 4",4,24,-3.661533,-3.661533  40.4250682,40.4250682
186, SALAMANCA,LISTA, CALLE DEL GENERAL PARDIÑAS," CALLE DEL GENERAL PARDIÑAS, 56",56,24,-3.6782783,-3.6782783  40.429069,40.429069
187, SALAMANCA,FUENTE DEL BERRO, CALLE DE ALEJANDRO GONZALEZ," CALLE DE ALEJANDRO GONZALEZ, 1",1,24,-3.6638407,-3.6638407  40.4301353,40.4301353
188, CIUDAD LINEAL,VENTAS, AVENIDA DE DAROCA," AVENIDA DE DAROCA, 2",2,27,-3.6589062,-3.6589062  40.4311658,40.4311658
189, CIUDAD LINEAL,CONCEPCIÓN, CALLE DE LA VIRGEN DE LA ALEGRIA," CALLE DE LA VIRGEN DE LA ALEGRIA, 18",18,24,-3.6555431,-3.6555431  40.4350206,40.4350206
190, SALAMANCA,CASTELLANA, CALLE DE VELAZQUEZ," CALLE DE VELAZQUEZ, 91",91,24,-3.6834711,-3.6834711  40.4343761,40.4343761
191, SALAMANCA,GUINDALERA, CALLE DE ALONSO HEREDIA," CALLE DE ALONSO HEREDIA, 1",1,18,-3.6740365,-3.6740365  40.4346168,40.4346168
192, SALAMANCA,GUINDALERA, AVENIDA DE LOS TOREROS," AVENIDA DE LOS TOREROS, 3",3,27,-3.6714315,-3.6714315  40.431855,40.431855
193, SALAMANCA,GUINDALERA, AVENIDA DE LOS TOREROS," AVENIDA DE LOS TOREROS, 47",47,24,-3.665644,-3.665644  40.4325204,40.4325204
194, SALAMANCA,GUINDALERA, CALLE DE FRANCISCO SILVELA," CALLE DE FRANCISCO SILVELA, 86",86,24,-3.6771947,-3.6771947  40.4371986,40.4371986
195, CHAMARTÍN,PROSPERIDAD, CALLE DEL PADRE INDALECIO HERNANDEZ," CALLE DEL PADRE INDALECIO HERNANDEZ, 1",1,24,-3.6754913,-3.6754913  40.4392483,40.4392483
196, CHAMARTÍN,CIUDAD JARDÍN, CALLE DE SUERO DE QUIÑONES," CALLE DE SUERO DE QUIÑONES, 2",2,24,-3.6750918,-3.6750918  40.4440957,40.4440957
197, CHAMARTÍN,EL VISO, AVENIDA DE CONCHA ESPINA," AVENIDA DE CONCHA ESPINA, S/N",S/N,24,-3.6780252,-3.6780252  40.4515501,40.4515501
198, CHAMBERÍ,ALMAGRO, GLORIETA DE RUBEN DARIO," GLORIETA DE RUBEN DARIO, 2",2,24,-3.6915713,-3.6915713  40.4331172,40.4331172
199, CHAMBERÍ,GAZTAMBIDE, CALLE DE FERNANDO EL CATOLICO," CALLE DE FERNANDO EL CATOLICO, 61",61,27,-3.7148406,-3.7148406  40.4343244,40.4343244
200, CHAMBERÍ,ARAPILES, GLORIETA DE QUEVEDO," GLORIETA DE QUEVEDO, 4",4,24,-3.704671,-3.704671  40.4336617,40.4336617
201, CHAMBERÍ,RÍOS ROSAS, CALLE DE JOSE ABASCAL," CALLE DE JOSE ABASCAL, 2",2,24,-3.7038161,-3.7038161  40.4387323,40.4387323
202, CHAMBERÍ,VALLEHERMOSO, CALLE DE SANTANDER," CALLE DE SANTANDER, S/N",S/N,24,-3.7080969,-3.7080969  40.4411686,40.4411686
203, CHAMBERÍ,VALLEHERMOSO, CALLE DEL GENERAL AMPUDIA," CALLE DEL GENERAL AMPUDIA, 2",2,24,-3.7144239,-3.7144239  40.4417547,40.4417547
204, TETUÁN,BELLAS VISTAS, CALLE DEL DOCTOR SANTERO," CALLE DEL DOCTOR SANTERO, 1",1,24,-3.7041702,-3.7041702  40.4476606,40.4476606
205, TETUÁN,BELLAS VISTAS, CALLE DE NAVARRA," CALLE DE NAVARRA, 1",1,24,-3.7033408,-3.7033408  40.4535024,40.4535024
206, TETUÁN,BERRUGUETE, CALLE DEL MARQUES DE VIANA," CALLE DEL MARQUES DE VIANA, 5",5,24,-3.6990499,-3.6990499  40.4607994,40.4607994
207, TETUÁN,VALDEACEDERAS, CALLE DE LAS AZUCENAS," CALLE DE LAS AZUCENAS, 1",1,18,-3.6973991,-3.6973991  40.4630291,40.4630291
208, CHAMARTÍN,CASTILLA, PASEO DE LA CASTELLANA," PASEO DE LA CASTELLANA, S/N",S/N,24,-3.6886852,-3.6886852  40.4665125,40.4665125
209, CHAMARTÍN,NUEVA ESPAÑA, PLAZA DE CASTILLA," PLAZA DE CASTILLA, 9",9,24,-3.6887875,-3.6887875  40.4656872,40.4656872
210, CENTRO,SOL, CALLE DE LAS TRES CRUCES," CALLE DE LAS TRES CRUCES, 9",9,27,-3.702631,-3.702631  40.4197538,40.4197538
211, CENTRO,UNIVERSIDAD, CALLE DEL DESENGAÑO," CALLE DEL DESENGAÑO, 3",3,24,-3.7025369,-3.7025369  40.4206168,40.4206168
212, CARABANCHEL,SAN ISIDRO, GLORIETA DEL MARQUES DE VADILLO," GLORIETA DEL MARQUES DE VADILLO, 9",9,24,-3.7165313,-3.7165313  40.3981605,40.3981605
213, USERA,MOSCARDÓ, CALLE DE ANTONIO LOPEZ," CALLE DE ANTONIO LOPEZ, 129",129,24,-3.7001575,-3.7001575  40.3889363,40.3889363
214, CIUDAD LINEAL,SAN PASCUAL, CALLE DE LA CONDESA DE VENADITO," CALLE DE LA CONDESA DE VENADITO, 2",2,24,-3.6569597,-3.6569597  40.4434012,40.4434012
215, CIUDAD LINEAL,PUEBLO NUEVO, CALLE DE GUTIERRE DE CETINA," CALLE DE GUTIERRE DE CETINA, 77",77,24,-3.6409697,-3.6409697  40.4296903,40.4296903
216, LATINA,PUERTA DEL ÁNGEL, PLAZA DE LA PUERTA DEL ANGEL," PLAZA DE LA PUERTA DEL ANGEL, 3",3,24,-3.7288948,-3.7288948  40.4140528,40.4140528
217, FUENCARRAL-EL PARDO,LA PAZ, CALLE DE PEDRO RICO," CALLE DE PEDRO RICO, 4",4,24,-3.6891094,-3.6891094  40.4810028,40.4810028
218, MORATALAZ,MEDIA LEGUA, CALLE DEL CAMINO DE LOS VINATEROS," CALLE DEL CAMINO DE LOS VINATEROS, 28",28,24,-3.6573999,-3.6573999  40.4105519,40.4105519
219, MORATALAZ,MARROQUINA, CALLE DEL CAMINO DE LOS VINATEROS," CALLE DEL CAMINO DE LOS VINATEROS, 108",108,24,-3.6467783,-3.6467783  40.4083961,40.4083961
220, MORATALAZ,MEDIA LEGUA, CALLE DEL ARROYO DE LAS PILILLAS," CALLE DEL ARROYO DE LAS PILILLAS, 4",4,24,-3.6514264,-3.6514264  40.4061548,40.4061548
221, MORATALAZ,PAVONES, CALLE DE LA HACIENDA DE PAVONES," CALLE DE LA HACIENDA DE PAVONES, 346",346,24,-3.6346859,-3.6346859  40.4004579,40.4004579
222, USERA,MOSCARDÓ, CALLE DE EUGENIO CAXES," CALLE DE EUGENIO CAXES, 5",5,24,-3.7026887,-3.7026887  40.3917816,40.3917816
223, LATINA,CÁRMENES, PASEO DE LA ERMITA DEL SANTO," PASEO DE LA ERMITA DEL SANTO, 48",48,24,-3.7245226,-3.7245226  40.4064341,40.4064341
224, LATINA,PUERTA DEL ÁNGEL, CALLE DE CARAMUEL," CALLE DE CARAMUEL, 52",52,24,-3.7288262,-3.7288262  40.408882,40.408882
225, PUENTE DE VALLECAS,NUMANCIA, CALLE DE LA SIERRA TOLEDANA," CALLE DE LA SIERRA TOLEDANA, 33",33,24,-3.6601933,-3.6601933  40.4026388,40.4026388
226, PUENTE DE VALLECAS,NUMANCIA, CAMINO DE VALDERRIBAS," CAMINO DE VALDERRIBAS, 94",94,24,-3.6606789,-3.6606789  40.3991986,40.3991986
227, PUENTE DE VALLECAS,SAN DIEGO, CALLE DEL ARROYO DEL OLIVAR," CALLE DEL ARROYO DEL OLIVAR, 4",4,24,-3.6661421,-3.6661421  40.3940355,40.3940355
228, CARABANCHEL,COMILLA, CALLE DE SAN DELFIN," CALLE DE SAN DELFIN, 9",9,24,-3.7080437,-3.7080437  40.3943842,40.3943842
229, CIUDAD LINEAL,CONCEPCIÓN, CALLE DE JOSE DEL HIERRO," CALLE DE JOSE DEL HIERRO, 5",5,24,-3.6486507,-3.6486507  40.4370782,40.4370782
230, CIUDAD LINEAL,SAN PASCUAL, CALLE DE CARLOTA O'NEILL," CALLE DE CARLOTA O'NEILL, 32",32,24,-3.6491034,-3.6491034  40.4436986,40.4436986
231, CIUDAD LINEAL,SAN PASCUAL, CALLE DE LOS DERECHOS HUMANOS," CALLE DE LOS DERECHOS HUMANOS, 14",14,24,-3.6558172,-3.6558172  40.439748,40.439748
232, CIUDAD LINEAL,VENTAS, CALLE DE JOSE MARIA PEREDA," CALLE DE JOSE MARIA PEREDA, 1",1,24,-3.6485701,-3.6485701  40.4328362,40.4328362
233, CIUDAD LINEAL,VENTAS, AVENIDA DEL MARQUES DE CORBERA," AVENIDA DEL MARQUES DE CORBERA, 12",12,24,-3.655633,-3.655633  40.4229144,40.4229144
234, CIUDAD LINEAL,VENTAS, AVENIDA DEL MARQUES DE CORBERA," AVENIDA DEL MARQUES DE CORBERA, 52",52,24,-3.651125,-3.651125  40.426163,40.426163
235, ARGANZUELA,LEGAZPI, CALLE DEL SODIO," CALLE DEL SODIO, 1 B",1 B,24,-3.6911834,-3.6911834  40.3889853,40.3889853
236, ARGANZUELA,IMPERIAL, PASEO IMPERIAL," PASEO IMPERIAL, 20",20,24,-3.7171449,-3.7171449  40.4074236,40.4074236
237, TETUÁN,BELLAS VISTAS, CALLE DE FRANCISCO BALSEIRO," CALLE DE FRANCISCO BALSEIRO, S/N",S/N,24,-3.7105146,-3.7105146  40.451395,40.451395
238, TETUÁN,CUATRO CAMINOS, CALLE DE SAN GERMÁN," CALLE DE SAN GERMÁN, 5",5,24,-3.6932474,-3.6932474  40.4562183,40.4562183
239, TETUÁN,BERRUGUETE, CALLE DE FRANCOS RODRIGUEZ," CALLE DE FRANCOS RODRIGUEZ, 62",62,24,-3.7079276,-3.7079276  40.4567345,40.4567345
240, SALAMANCA,GUINDALERA, AVENIDA DE BRASILIA," AVENIDA DE BRASILIA, 9",9,24,-3.6609886,-3.6609886  40.4367138,40.4367138
241, SALAMANCA,GUINDALERA, AVENIDA DE CAMILO JOSE CELA," AVENIDA DE CAMILO JOSE CELA, 23",23,24,-3.6677796,-3.6677796  40.4377568,40.4377568
242, SALAMANCA,GUINDALERA, AVENIDA DE BRUSELAS," AVENIDA DE BRUSELAS, 56",56,24,-3.6629058,-3.6629058  40.4394662,40.4394662
243, SALAMANCA,GUINDALERA, CALLE DE CARTAGENA," CALLE DE CARTAGENA, 38",38,24,-3.6700894,-3.6700894  40.4351648,40.4351648
244, CHAMBERÍ,VALLEHERMOSO, CALLE DE ISAAC PERAL," CALLE DE ISAAC PERAL, 44",44,24,-3.7175468,-3.7175468  40.4398513,40.4398513
245, CHAMBERÍ,ARAPILES, CALLE DE GALILEO," CALLE DE GALILEO, 63",63,24,-3.7101726,-3.7101726  40.4364656,40.4364656
246, CHAMBERÍ,TRAFALGAR, CALLE DE SANTA ENGRACIA," CALLE DE SANTA ENGRACIA, 87",87,24,-3.699252,-3.699252  40.436026,40.436026
247, CHAMBERÍ,RÍOS ROSAS, CALLE DE ZURBANO," CALLE DE ZURBANO, 90",90,24,-3.692843,-3.692843  40.4383672,40.4383672
248, FUENCARRAL-EL PARDO,LA PAZ, CALLE DE SINESIO DELGADO," CALLE DE SINESIO DELGADO, 2",2,24,-3.6878414,-3.6878414  40.4743243,40.4743243
249, CHAMARTÍN,CASTILLA, PASEO DE LA CASTELLANA," PASEO DE LA CASTELLANA, 298",298,24,-3.6852959,-3.6852959  40.4794159,40.4794159
250, CHAMARTÍN,EL VISO, CALLE DE SERRANO," CALLE DE SERRANO, 113 b",113 b,24,-3.6861,-3.6861  40.4408151,40.4408151
251, CHAMARTÍN,PROSPERIDAD, CALLE DE SANTA HORTENSIA," CALLE DE SANTA HORTENSIA, 31",31,24,-3.6668532,-3.6668532  40.444183,40.444183
252, CHAMARTÍN,CASTILLA, CALLE DE RODRIGUEZ JAEN," CALLE DE RODRIGUEZ JAEN, S/N",S/N,24,-3.6839094,-3.6839094  40.4715645,40.4715645
253, CHAMARTÍN,HISPANOAMÉRICA, CALLE DEL DOCTOR FLEMING," CALLE DEL DOCTOR FLEMING, 7",7,24,-3.688443,-3.688443  40.455606,40.455606
254, CHAMARTÍN,NUEVA ESPAÑA, AVENIDA DE PIO XII," AVENIDA DE PIO XII, 3",3,24,-3.6765549,-3.6765549  40.4610436,40.4610436
255, CHAMARTÍN,NUEVA ESPAÑA, CALLE DEL GENERAL LOPEZ POZAS," CALLE DEL GENERAL LOPEZ POZAS, 2",2,24,-3.6851815,-3.6851815  40.4637286,40.4637286
256, MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA, CALLE DE BEATRIZ DE BOBADILLA," CALLE DE BEATRIZ DE BOBADILLA, 2",2,24,-3.7138353,-3.7138353  40.4463599,40.4463599
257, MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA, AVENIDA DE JUAN DE HERRERA," AVENIDA DE JUAN DE HERRERA, 1",1,24,-3.73029,-3.73029  40.438804,40.438804
258, MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA, AVENIDA COMPLUTENSE," AVENIDA COMPLUTENSE, 14",14,24,-3.7273004,-3.7273004  40.449019,40.449019
259, MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA, PLAZA DE RAMON Y CAJAL," PLAZA DE RAMON Y CAJAL, S/N",S/N,24,-3.727031,-3.727031  40.4444176,40.4444176
260, MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA, CALLE DE JOSE ANTONIO NOVAIS," CALLE DE JOSE ANTONIO NOVAIS, S/N",S/N,24,-3.7272637,-3.7272637  40.4482316,40.4482316
261, MONCLOA-ARAVACA,CIUDAD UNIVERSITARIA, AVENIDA COMPLUTENSE," AVENIDA COMPLUTENSE, 7",7,24,-3.7292576,-3.7292576  40.4505032,40.4505032
