Numero,Distrito,Barrio,Calle,Direccion,N_Finca,Numero_de_Plazas,Ciudad,Longitud,Point,Latitud
92,SALAMANCA,RECOLETOS,CALLE_DE_CLAUDIO_COELLO,"CALLE DE CLAUDIO COELLO, 45",45,24,Madrid,-3.6864821,POINT(-3.6864821  40.4262237),40.4262237
93,SALAMANCA,RECOLETOS,CALLE_DE_GOYA,"CALLE DE GOYA, 3",3,24,Madrid,-3.6894124,POINT(-3.6894124  40.4256984),40.4256984
94,SALAMANCA,RECOLETOS,PASEO_DE_RECOLETOS,"PASEO DE RECOLETOS, 22",22,21,Madrid,-3.6907044,POINT(-3.6907044  40.4233686),40.4233686
95,SALAMANCA,RECOLETOS,CALLE_DE_CLAUDIO_COELLO,"CALLE DE CLAUDIO COELLO, 19",19,24,Madrid,-3.6869914,POINT(-3.6869914  40.4226634),40.4226634
96,SALAMANCA,RECOLETOS,CALLE_DE_ALCALA,"CALLE DE ALCALA, 111",111,27,Madrid,-3.6820471,POINT(-3.6820471  40.4220516),40.4220516
97,SALAMANCA,GOYA,AVENIDA_DE_MENENDEZ_PELAYO,"AVENIDA DE MENENDEZ PELAYO, 1",1,27,Madrid,-3.6801515,POINT(-3.6801515  40.4224846),40.4224846
98,SALAMANCA,GOYA,AVENIDA_DE_FELIPE_II,"AVENIDA DE FELIPE II, 5",5,24,Madrid,-3.6754079,POINT(-3.6754079  40.4241911),40.4241911
99,SALAMANCA,GOYA,CALLE_DE_ALCANTARA,"CALLE DE ALCANTARA, 2",2,24,Madrid,-3.6739638,POINT(-3.6739638  40.4261048),40.4261048
100,SALAMANCA,GOYA,CALLE_DE_GOYA,"CALLE DE GOYA, 99",99,24,Madrid,-3.6738777,POINT(-3.6738777  40.4247843),40.4247843
101,SALAMANCA,GOYA,CALLE_DE_JORGE_JUAN,"CALLE DE JORGE JUAN, 131",131,24,Madrid,-3.6694246,POINT(-3.6694246  40.4231223),40.4231223
102,SALAMANCA,RECOLETOS,CALLE_DE_ALCALA,"CALLE DE ALCALA, 95",95,24,Madrid,-3.6840806,POINT(-3.6840806  40.4211552),40.4211552
103,SALAMANCA,CASTELLANA,CALLE_DE_JOSE_ORTEGA_Y_GASSET,"CALLE DE JOSE ORTEGA Y GASSET, 4",4,24,Madrid,-3.6865351,POINT(-3.6865351  40.4303733),40.4303733
104,SALAMANCA,RECOLETOS,PASEO_DE_LA_CASTELLANA,"PASEO DE LA CASTELLANA, 4",4,21,Madrid,-3.6895792,POINT(-3.6895792  40.4267658),40.4267658
105,SALAMANCA,RECOLETOS,CALLE_DE_SERRANO,"CALLE DE SERRANO, 46",46,24,Madrid,-3.6874745,POINT(-3.6874745  40.4270684),40.4270684
106a,SALAMANCA,RECOLETOS,CALLE_DE_SERRANO,"CALLE DE SERRANO, 32",32,18,Madrid,-3.6878868,POINT(-3.6878868  40.4248642),40.4248642
106b,SALAMANCA,RECOLETOS,CALLE_DE_SERRANO,"CALLE DE SERRANO, 34",34,18,Madrid,-3.6878604,POINT(-3.6878604  40.4250085),40.4250085
107,SALAMANCA,RECOLETOS,CALLE_DE_SERRANO,"CALLE DE SERRANO, 8",8,24,Madrid,-3.6884243,POINT(-3.6884243  40.4215952),40.4215952
108,SALAMANCA,GOYA,CALLE_DE_LAS_MARTIRES_CONCEPCIONISTAS,"CALLE DE LAS MARTIRES CONCEPCIONISTAS, 2",2,27,Madrid,-3.670653,POINT(-3.670653  40.4274425),40.4274425
109,SALAMANCA,CASTELLANA,CALLE_DE_JOSE_ORTEGA_Y_GASSET,"CALLE DE JOSE ORTEGA Y GASSET, 32",32,24,Madrid,-3.6815253,POINT(-3.6815253  40.4301281),40.4301281
110,MONCLOA-ARAVACA,CASA_DE_CAMPO,PASEO_DE_MORET,"PASEO DE MORET, S/N",S/N,24,Madrid,-3.7201316,POINT(-3.7201316  40.4347654),40.4347654
111a,CHAMBERI,GAZTAMBIDE,CALLE_DEL_ARCIPRESTE_DE_HITA,"CALLE DEL ARCIPRESTE DE HITA, 8",8,24,Madrid,-3.7174896,POINT(-3.7174896  40.4335742),40.4335742
111b,CHAMBERI,GAZTAMBIDE,CALLE_DEL_ARCIPRESTE_DE_HITA,"CALLE DEL ARCIPRESTE DE HITA, 12",12,24,Madrid,-3.7177783,POINT(-3.7177783  40.433982),40.433982
112,MONCLOA-ARAVACA,ARGUELLES,PASEO_DE_MORET,"PASEO DE MORET, 11",11,24,Madrid,-3.7248727,POINT(-3.7248727  40.4326267),40.4326267
113,MONCLOA-ARAVACA,CASA_DE_CAMPO,PASEO_DEL_PINTOR_ROSALES,"PASEO DEL PINTOR ROSALES, 38",38,24,Madrid,-3.7207145,POINT(-3.7207145  40.4277472),40.4277472
114,MONCLOA-ARAVACA,ARGUELLES,CALLE_DE_QUINTANA,"CALLE DE QUINTANA, 13",13,24,Madrid,-3.7174151,POINT(-3.7174151  40.4278211),40.4278211
115,MONCLOA-ARAVACA,ARGUELLES,PLAZA_DEL_MARQUES_DE_CERRALBO,"PLAZA DEL MARQUES DE CERRALBO, S/N",S/N,24,Madrid,-3.7169626,POINT(-3.7169626  40.4253802),40.4253802
116a,MONCLOA-ARAVACA,ARGUELLES,PLAZA_DE_ESPANA,"PLAZA DE ESPAÑA, S/N",S/N,24,Madrid,-3.7117588,POINT(-3.7117588  40.4240632),40.4240632
116b,MONCLOA-ARAVACA,ARGUELLES,PLAZA_DE_ESPANA,"PLAZA DE ESPAÑA, S/N",S/N,24,Madrid,-3.7118457,POINT(-3.7118457  40.4241889),40.4241889
117,MONCLOA-ARAVACA,ARGUELLES,CALLE_DE_ALTAMIRANO,"CALLE DE ALTAMIRANO, 24",24,24,Madrid,-3.7189152,POINT(-3.7189152  40.4309046),40.4309046
118,ARGANZUELA,PALOS_DE_MOGUER,CALLE_DE_JUAN_MARTIN_EL_EMPECINADO,"CALLE DE JUAN MARTIN EL EMPECINADO, 16",16,24,Madrid,-3.688135,POINT(-3.688135  40.4007959),40.4007959
119,ARGANZUELA,ATOCHA,CALLE_DE_MENDEZ_ALVARO,"CALLE DE MENDEZ ALVARO, 7",7,24,Madrid,-3.6865777,POINT(-3.6865777  40.4014567),40.4014567
120,ARGANZUELA,PALOS_DE_MOGUER,CALLE_DE_PALOS_DE_LA_FRONTERA,"CALLE DE PALOS DE LA FRONTERA, 27",27,24,Madrid,-3.6947791,POINT(-3.6947791  40.4030362),40.4030362
121,ARGANZUELA,PALOS_DE_MOGUER,PASEO_DE_SANTA_MARIA_DE_LA_CABEZA,"PASEO DE SANTA MARIA DE LA CABEZA, 58",58,24,Madrid,-3.6986046,POINT(-3.6986046  40.4018356),40.4018356
122,CHAMBERI,ALMAGRO,CALLE_DE_SANTA_ENGRACIA,"CALLE DE SANTA ENGRACIA, 16",16,24,Madrid,-3.6962626,POINT(-3.6962626  40.429524),40.429524
123,CHAMBERI,GAZTAMBIDE,CALLE_DE_GUZMAN_EL_BUENO,"CALLE DE GUZMAN EL BUENO, 2",2,24,Madrid,-3.7134685,POINT(-3.7134685  40.4306386),40.4306386
124,CHAMBERI,TRAFALGAR,CALLE_DE_MANUEL_SILVELA,"CALLE DE MANUEL SILVELA, 18",18,24,Madrid,-3.6993182,POINT(-3.6993182  40.4308173),40.4308173
125,CHAMBERI,ALMAGRO,CALLE_DE_FERNANDEZ_DE_LA_HOZ,"CALLE DE FERNANDEZ DE LA HOZ, 29",29,24,Madrid,-3.6948316,POINT(-3.6948316  40.4353128),40.4353128
126,CHAMBERI,TRAFALGAR,CALLE_DEL_GENERAL_ALVAREZ_DE_CASTRO,"CALLE DEL GENERAL ALVAREZ DE CASTRO, 4",4,24,Madrid,-3.7017424,POINT(-3.7017424  40.4345672),40.4345672
127,CHAMBERI,ARAPILES,CALLE_DE_FERNANDO_EL_CATOLICO,"CALLE DE FERNANDO EL CATOLICO, 19",19,24,Madrid,-3.7083987,POINT(-3.7083987  40.4339055),40.4339055
128a,CHAMBERI,GAZTAMBIDE,CALLE_DE_CEA_BERMUDEZ,"CALLE DE CEA BERMUDEZ, 59",59,24,Madrid,-3.7155506,POINT(-3.7155506  40.4390329),40.4390329
128b,CHAMBERI,GAZTAMBIDE,CALLE_DE_CEA_BERMUDEZ,"CALLE DE CEA BERMUDEZ, 59",59,3,Madrid,-3.7156915,POINT(-3.7156915  40.4390391),40.4390391
129,CHAMBERI,RIOS_ROSAS,CALLE_DE_JOSE_ABASCAL,"CALLE DE JOSE ABASCAL, 33",33,24,Madrid,-3.6982818,POINT(-3.6982818  40.4384684),40.4384684
130,CHAMBERI,RIOS_ROSAS,CALLE_DE_SANTA_ENGRACIA,"CALLE DE SANTA ENGRACIA, 129",129,20,Madrid,-3.7017071,POINT(-3.7017071  40.4417195),40.4417195
131,CHAMBERI,RIOS_ROSAS,CALLE_DE_BRAVO_MURILLO,"CALLE DE BRAVO MURILLO, 44",44,24,Madrid,-3.704022,POINT(-3.704022  40.4417543),40.4417543
132,CHAMBERI,RIOS_ROSAS,CALLE_DE_SANTA_ENGRACIA,"CALLE DE SANTA ENGRACIA, 168",168,24,Madrid,-3.7035911,POINT(-3.7035911  40.4463889),40.4463889
133,TETUAN,CUATRO_CAMINOS,CALLE_DE_DULCINEA,"CALLE DE DULCINEA, 3",3,24,Madrid,-3.7000292,POINT(-3.7000292  40.4471673),40.4471673
134,CHAMBERI,RIOS_ROSAS,CALLE_DE_MARIA_DE_GUZMAN,"CALLE DE MARIA DE GUZMAN, 58",58,24,Madrid,-3.6955114,POINT(-3.6955114  40.444027),40.444027
135,CHAMBERI,RIOS_ROSAS,PLAZA_DE_SAN_JUAN_DE_LA_CRUZ,"PLAZA DE SAN JUAN DE LA CRUZ, S/N",S/N,24,Madrid,-3.6928901,POINT(-3.6928901  40.4414845),40.4414845
136,CHAMARTIN,EL_VISO,PASEO_DE_LA_CASTELLANA,"PASEO DE LA CASTELLANA, 106",106,24,Madrid,-3.6908127,POINT(-3.6908127  40.4452833),40.4452833
137,CHAMARTIN,EL_VISO,PLAZA_DE_LA_REPUBLICA_ARGENTINA,"PLAZA DE LA REPUBLICA ARGENTINA, 6",6,24,Madrid,-3.6852925,POINT(-3.6852925  40.4454958),40.4454958
138,CHAMBERI,RIOS_ROSAS,PASEO_DE_LA_CASTELLANA,"PASEO DE LA CASTELLANA, 108",108,24,Madrid,-3.6915818,POINT(-3.6915818  40.4456884),40.4456884
139,CHAMARTIN,EL_VISO,CALLE_DE_JOSE_GUTIERREZ_ABASCAL,"CALLE DE JOSE GUTIERREZ ABASCAL, S/N",S/N,24,Madrid,-3.6904495,POINT(-3.6904495  40.4393558),40.4393558
140a,CHAMARTIN,EL_VISO,CALLE_DE_VELAZQUEZ,"CALLE DE VELAZQUEZ, 134",134,24,Madrid,-3.6829045,POINT(-3.6829045  40.438628),40.438628
140b,CHAMARTIN,EL_VISO,CALLE_DE_VELAZQUEZ,"CALLE DE VELAZQUEZ, 134",134,3,Madrid,-3.6829127,POINT(-3.6829127  40.4385198),40.4385198
141,CHAMBERI,ALMAGRO,PASEO_DE_LA_CASTELLANA,"PASEO DE LA CASTELLANA, 43",43,12,Madrid,-3.6892902,POINT(-3.6892902  40.4354253),40.4354253
142,SALAMANCA,CASTELLANA,PASEO_DE_LA_CASTELLANA,"PASEO DE LA CASTELLANA, S/N",S/N,24,Madrid,-3.6880402,POINT(-3.6880402  40.4335262),40.4335262
143,SALAMANCA,LISTA,CALLE_DE_DIEGO_DE_LEON,"CALLE DE DIEGO DE LEON, 54",54,24,Madrid,-3.6782355,POINT(-3.6782355  40.434616),40.434616
144,SALAMANCA,LISTA,CALLE_DE_JUAN_BRAVO,"CALLE DE JUAN BRAVO, 50",50,24,Madrid,-3.6754628,POINT(-3.6754628  40.4323192),40.4323192
145,SALAMANCA,LISTA,CALLE_DE_JOSE_ORTEGA_Y_GASSET,"CALLE DE JOSE ORTEGA Y GASSET, 87",87,24,Madrid,-3.671401,POINT(-3.671401  40.4297717),40.4297717
146,CHAMARTIN,EL_VISO,CALLE_DE_MARIA_FRANCISCA,"CALLE DE MARIA FRANCISCA, 1",1,18,Madrid,-3.67879,POINT(-3.67879  40.4442406),40.4442406
147,CHAMARTIN,EL_VISO,AVENIDA_DEL_DOCTOR_ARCE,"AVENIDA DEL DOCTOR ARCE, 45",45,24,Madrid,-3.6795811,POINT(-3.6795811  40.4483353),40.4483353
148,CHAMARTIN,EL_VISO,CALLE_DE_SERRANO,"CALLE DE SERRANO, 210",210,24,Madrid,-3.6816993,POINT(-3.6816993  40.4510203),40.4510203
149,CHAMARTIN,EL_VISO,PASEO_DE_LA_HABANA,"PASEO DE LA HABANA, 42",42,24,Madrid,-3.6878512,POINT(-3.6878512  40.4498448),40.4498448
150,CHAMARTIN,EL_VISO,PASEO_DE_LA_CASTELLANA,"PASEO DE LA CASTELLANA, S/N",S/N,24,Madrid,-3.690541,POINT(-3.690541  40.4491125),40.4491125
151,TETUAN,CUATRO_CAMINOS,CALLE_DE_ORENSE,"CALLE DE ORENSE, 10",10,24,Madrid,-3.6952023,POINT(-3.6952023  40.4488617),40.4488617
152,TETUAN,CUATRO_CAMINOS,AVENIDA_DEL_GENERAL_PERON,"AVENIDA DEL GENERAL PERON, 4",4,24,Madrid,-3.6989497,POINT(-3.6989497  40.4527163),40.4527163
153,TETUAN,CUATRO_CAMINOS,AVENIDA_DEL_GENERAL_PERON,"AVENIDA DEL GENERAL PERON, 36",36,24,Madrid,-3.6930894,POINT(-3.6930894  40.45235),40.45235
154,TETUAN,CUATRO_CAMINOS,CALLE_DE_ORENSE,"CALLE DE ORENSE, 36",36,24,Madrid,-3.6946736,POINT(-3.6946736  40.4547769),40.4547769
155,TETUAN,CUATRO_CAMINOS,CALLE_DE_SAN_GERMAN,"CALLE DE SAN GERMÁN, 55",55,24,Madrid,-3.700864,POINT(-3.700864  40.4572863),40.4572863
156,TETUAN,CASTILLEJOS,CALLE_DE_SOR_ANGELA_DE_LA_CRUZ,"CALLE DE SOR ANGELA DE LA CRUZ, 2",2,24,Madrid,-3.6913229,POINT(-3.6913229  40.4592406),40.4592406
157,CHAMARTIN,NUEVA_ESPANA,PASEO_DE_LA_CASTELLANA,"PASEO DE LA CASTELLANA, S/N",S/N,24,Madrid,-3.6893305,POINT(-3.6893305  40.459282),40.459282
158,CHAMARTIN,HISPANOAMERICA,AVENIDA_DE_ALBERTO_ALCOCER,"AVENIDA DE ALBERTO ALCOCER, 22 A",22 A,24,Madrid,-3.6847049,POINT(-3.6847049  40.45862),40.45862
159,CHAMARTIN,HISPANOAMERICA,PASEO_DE_LA_HABANA,"PASEO DE LA HABANA, 63",63,24,Madrid,-3.6837348,POINT(-3.6837348  40.4542549),40.4542549
160,CHAMARTIN,HISPANOAMERICA,CALLE_DE_COLOMBIA,"CALLE DE COLOMBIA, 7",7,24,Madrid,-3.6766176,POINT(-3.6766176  40.4571995),40.4571995
161a,MONCLOA-ARAVACA,CASA_DE_CAMPO,PASEO_DE_LA_FLORIDA,"PASEO DE LA FLORIDA, 8",8,24,Madrid,-3.7220624,POINT(-3.7220624  40.4221372),40.4221372
161b,MONCLOA-ARAVACA,CASA_DE_CAMPO,PASEO_DE_LA_FLORIDA,"PASEO DE LA FLORIDA, 6",6,3,Madrid,-3.7219659,POINT(-3.7219659  40.4220566),40.4220566
162,ARGANZUELA,ACACIAS,PASEO_DE_LOS_OLMOS,"PASEO DE LOS OLMOS, 28",28,24,Madrid,-3.7107559,POINT(-3.7107559  40.4035176),40.4035176
163,ARGANZUELA,ACACIAS,PASEO_DE_LA_ESPERANZA,"PASEO DE LA ESPERANZA, 1",1,21,Madrid,-3.7064372,POINT(-3.7064372  40.4036349),40.4036349
164,ARGANZUELA,DELICIAS,PASEO_DE_LAS_DELICIAS,"PASEO DE LAS DELICIAS, 94",94,24,Madrid,-3.6944851,POINT(-3.6944851  40.3971366),40.3971366
165,ARGANZUELA,CHOPERA,PASEO_DE_LA_CHOPERA,"PASEO DE LA CHOPERA, 49",49,27,Madrid,-3.6976134,POINT(-3.6976134  40.3928841),40.3928841
166,CENTRO,PALACIO,CALLE_DE_SEGOVIA,"CALLE DE SEGOVIA, 21",21,24,Madrid,-3.7133382,POINT(-3.7133382  40.4139396),40.4139396
167,ARGANZUELA,IMPERIAL,CALLE_DE_SEGOVIA,"CALLE DE SEGOVIA, 47 A",47 A,24,Madrid,-3.7176456,POINT(-3.7176456  40.4137331),40.4137331
168,ARGANZUELA,PALOS_DE_MOGUER,PASEO_DE_SANTA_MARIA_DE_LA_CABEZA,"PASEO DE SANTA MARIA DE LA CABEZA, 32",32,24,Madrid,-3.6959159,POINT(-3.6959159  40.4045828),40.4045828
169,ARGANZUELA,ACACIAS,CALLE_DE_TOLEDO,"CALLE DE TOLEDO, 181",181,24,Madrid,-3.713846,POINT(-3.713846  40.401578),40.401578
170,ARGANZUELA,ACACIAS,PASEO_DE_LA_ESPERANZA,"PASEO DE LA ESPERANZA, 21",21,24,Madrid,-3.704403,POINT(-3.704403  40.4011039),40.4011039
171,ARGANZUELA,DELICIAS,CALLE_DE_EMBAJADORES,"CALLE DE EMBAJADORES, 97",97,24,Madrid,-3.6984459,POINT(-3.6984459  40.3997626),40.3997626
172,ARGANZUELA,PALOS_DE_MOGUER,CALLE_DE_BUSTAMANTE,"CALLE DE BUSTAMANTE, 1",1,24,Madrid,-3.6935448,POINT(-3.6935448  40.4008683),40.4008683
173,ARGANZUELA,ACACIAS,PASEO_DE_LA_ESPERANZA,"PASEO DE LA ESPERANZA, 59",59,24,Madrid,-3.7023615,POINT(-3.7023615  40.3981757),40.3981757
174,ARGANZUELA,ACACIAS,PASEO_DE_LAS_YESERIAS,"PASEO DE LAS YESERIAS, 8",8,27,Madrid,-3.7063771,POINT(-3.7063771  40.397417),40.397417
