TIPO_DATO;CLASE_VIAL;DIRECCIÓN;NOMBRE_VIAL;NÚMERO 1;DISTRITO;LATITUD;LONGITUD
Contenedor de ropa;Calle;Calle Puerto de la Cruz Verde ;Puerto de la Cruz Verde ;1;Arganzuela;40,38450002;-3,686941289
Contenedor de ropa;Calle;Calle Puerto Bejar ;Puerto Bejar ;14;Arganzuela;40,38785969;-3,687759863
Contenedor de ropa;Calle;Calle Bronce ;Bronce ;32;Arganzuela;40,38795044;-3,690219677
Contenedor de ropa;Calle;Calle Teniente Coronel Noreña ;Teniente Coronel Noreña ;49;Arganzuela;40,38731006;-3,691849635
Contenedor de ropa;Calle;Calle Ricardo Damas;Ricardo Damas;4;Arganzuela;40,38548769;-3,692046944
Contenedor de ropa;Paseo;Paseo Molino ;Molino ;19;Arganzuela;40,39001009;-3,692449885
Contenedor de ropa;Calle;Calle Antracita ;Antracita ;14;Arganzuela;40,39103987;-3,688369557
Contenedor de ropa;Calle;Calle Parroco Eusebio Cuenca ;Parroco Eusebio Cuenca ;44;Arganzuela;40,3955003;-3,688969971
Contenedor de ropa;Calle;Calle Alicante ;Alicante ;14;Arganzuela;40,39432986;-3,691260449
Contenedor de ropa;Calle;Calle Del  Granito ;Del  Granito ;6;Arganzuela;40,3926398;-3,693510169
Contenedor de ropa;Paseo;Paseo Delicias ;Delicias ;123;Arganzuela;40,39283013;-3,69467037
Contenedor de ropa;Paseo;Paseo Paseo de la Chopera - Reloj;Paseo de la Chopera - Reloj;10;Arganzuela;40,39401973;-3,699089434
Contenedor de ropa;Calle;Calle Jaime El Conquistador;Jaime El Conquistador;33;Arganzuela;40,39441051;-3,698229778
Contenedor de ropa;Calle;Calle Fernando Poo ;Fernando Poo ;44;Arganzuela;40,39602972;-3,700269704
Contenedor de ropa;Paseo;Paseo Delicias ;Delicias ;38;Arganzuela;40,39793978;-3,693820255
Contenedor de ropa;Calle;Calle Embajadores ;Embajadores ;124;Arganzuela;40,39940033;-3,69857946
Contenedor de ropa;Calle;Calle Del Ferrocarril ;Del Ferrocarril ;25;Arganzuela;40,40073052;-3,696697609
Contenedor de ropa;Calle;Calle Palos de la Frontera ;Palos de la Frontera ;42;Arganzuela;40,40255009;-3,694059675
Contenedor de ropa;Paseo;Paseo Santa María de la Cabeza ;Santa María de la Cabeza ;33;Arganzuela;40,40461976;-3,695959437
Contenedor de ropa;Paseo;Paseo Santa María de la Cabeza;Santa María de la Cabeza;3;Arganzuela;40,40671023;-3,693799528
Contenedor de ropa;Calle;Calle General Lacy ;General Lacy ;14;Arganzuela;40,40453039;-3,690430254
Contenedor de ropa;Calle;Calle Ancora ;Ancora ;22;Arganzuela;40,40262987;-3,691419589
Contenedor de ropa;Calle;Calle Canarias ;Canarias ;54;Arganzuela;40,40159989;-3,689800491
Contenedor de ropa;Calle;Calle Bustamante ;Bustamante ;26;Arganzuela;40,40027875;-3,68707148
Contenedor de ropa;Calle;Calle Ramírez de Prado ;Ramírez de Prado ;7;Arganzuela;40,40027007;-3,686939882
Contenedor de ropa;Calle;Calle Mendez Alvaro  ;Mendez Alvaro  ;62;Arganzuela;40,39641983;-3,681569931
Contenedor de ropa;Calle;Calle Mendez Alvaro  ;Mendez Alvaro  ;74;Arganzuela;40,39410037;-3,679209972
Contenedor de ropa;Calle;Calle Estrella Denébola;Estrella Denébola;5;Arganzuela;40,39452995;-3,683669474
Contenedor de ropa;Paseo;Paseo Yeserias ;Yeserias ;41;Arganzuela;40,39773968;-3,706630554
Contenedor de ropa;Calle;Calle Arganda ;Arganda ;38;Arganzuela;40,40039044;-3,706730153
Contenedor de ropa;Paseo;Paseo Esperanza ;Esperanza ;47;Arganzuela;40,39898009;-3,702810235
Contenedor de ropa;Calle;Calle Ribera de Curtidores;Ribera de Curtidores;30;Arganzuela;40,40144979;-3,70260966
Contenedor de ropa;Calle;Calle Embajadores ;Embajadores ;75;Arganzuela;40,4032104;-3,700789569
Contenedor de ropa;Calle;Calle Martín de Vargas ;Martín de Vargas ;1;Arganzuela;40,40442984;-3,702930552
Contenedor de ropa;Calle;Calle Ronda de Toledo ;Ronda de Toledo ;36;Arganzuela;40,40523997;-3,704819858
Contenedor de ropa;Paseo;Paseo Esperanza ;Esperanza ;8;Arganzuela;40,40256042;-3,706189548
Contenedor de ropa;Calle;Calle Arganda;Arganda;18;Arganzuela;40,39865001;-3,70493967
Contenedor de ropa;Paseo;Paseo Juan Antonio Vallejo - Nájera Botas;Juan Antonio Vallejo - Nájera Botas;31;Arganzuela;40,4022798;-3,709939957
Contenedor de ropa;Calle;Calle Melilla ;Melilla ;10;Arganzuela;40,40194036;-3,710200361
Contenedor de ropa;Calle;Calle Carmen Cobeña ;Carmen Cobeña ;3;Arganzuela;40,40135031;-3,710779838
Contenedor de ropa;Paseo;Paseo Imperial ;Imperial ;87;Arganzuela;40,40153017;-3,715359929
Contenedor de ropa;Calle;Calle Toledo ;Toledo ;171;Arganzuela;40,40261019;-3,713199481
Contenedor de ropa;Calle;Calle Toledo ;Toledo ;122;Arganzuela;40,40579988;-3,712390518
Contenedor de ropa;Paseo;Paseo Olmos ;Olmos ;4;Arganzuela;40,40552035;-3,711259747
Contenedor de ropa;Paseo;Paseo Pontones ;Pontones ;14;Arganzuela;40,40451505;-3,717135209
Contenedor de ropa;Paseo;Paseo Pontones;Pontones;19;Arganzuela;40,40442995;-3,717870149
Contenedor de ropa;Paseo;Paseo Melancolicos ;Melancolicos ;43;Arganzuela;40,40544979;-3,720329903
Contenedor de ropa;Paseo;Paseo Imperial ;Imperial ;20;Arganzuela;40,40762052;-3,717359565
Contenedor de ropa;Paseo;Paseo Imperial ;Imperial ;12;Arganzuela;40,40904026;-3,717809528
Contenedor de ropa;Paseo;Paseo Melancolicos ;Melancolicos ;1;Arganzuela;40,40961031;-3,719149727
Contenedor de ropa;Calle;Calle Juan Duque ;Juan Duque ;25;Arganzuela;40,41154036;-3,719389493
Contenedor de ropa;Paseo;Paseo Virgen del Puerto ;Virgen del Puerto ;59;Arganzuela;40,40522132;-3,722034633
Contenedor de ropa;Paseo;Paseo Virgen Puerto ;Virgen Puerto ;11;Arganzuela;40,41312033;-3,720870179
Contenedor de ropa;Calle;Calle Plomo;Plomo;5;Arganzuela;40,39179148;-3,689581864
Contenedor de ropa;Calle;Calle Bolivar;Bolivar;13;Arganzuela;40,39242402;-3,691496999
Contenedor de ropa;Calle;Calle Sebastian El Cano;Sebastian El Cano;12;Arganzuela;40,40438998;-3,699983112
Contenedor de ropa;Calle;Calle Moratines;Moratines;15;Arganzuela;40,40290932;-3,70313381
Contenedor de ropa;Calle;Calle Embajadores;Embajadores;157;Arganzuela;40,39581016;-3,695599001
Contenedor de ropa;Calle;Calle Estrella Denébola;Estrella Denébola;8;Arganzuela;40,39572571;-3,684798154
Contenedor de ropa;Calle;Calle Planeta Tierra esq c/ Nereida;Planeta Tierra esq c/ Nereida;4;Arganzuela;40,39225644;-3,679309036
Contenedor de ropa;Calle;Calle Ronda de Segovia;Ronda de Segovia;20;Arganzuela;40,40840227;-3,716497271
Contenedor de ropa;Calle;Calle Cobos de Segovia;Cobos de Segovia;5;Arganzuela;40,40612671;-3,718957909
Contenedor de ropa;Calle;Calle Juan Antonio Vallejo - Nájera Botas;Juan Antonio Vallejo - Nájera Botas;59;Arganzuela;40,40389531;-3,715260402
Contenedor de ropa;Paseo;Paseo de la Chopera   ;de la Chopera   ;21;Arganzuela;40,39602972;-3,700269704
Contenedor de ropa;Paseo;Paseo Santa María de la Cabeza;Santa María de la Cabeza;3;Arganzuela;40,40671023;-3,693799528
Contenedor de ropa;Calle;Calle Embajadores;Embajadores;75;Arganzuela;40,40321431;-3,700873163
Contenedor de ropa;Calle;Calle Fray Luis de León;Fray Luis de León;10;Arganzuela;40,40424373;-3,698245111
Contenedor de ropa;Paseo;Paseo Melancolicos ;Melancolicos ;23;Arganzuela;40,40610258;-3,720388598
Contenedor de ropa;calle;calle Embajadores;Embajadores;294;Arganzuela;40,3851588;-3,688919372
Contenedor de ropa;calle;calle Algete;Algete;2;Arganzuela;40,38906687;-3,694428695
Contenedor de ropa;Paseo;Paseo Chopera;Chopera;39;Arganzuela;40,39464642;-3,699680947
Contenedor de ropa;Paseo;Paseo Alameda de Osuna;Alameda de Osuna;65;Barajas;40,4573;-3,59093
Contenedor de ropa;Plaza;Plaza Navio;Navio;4;Barajas;40,4552;-3,58754
Contenedor de ropa;Calle;Calle Pinos de Osuna;Pinos de Osuna;7;Barajas;40,4533;-3,59271
Contenedor de ropa;Calle;Calle Balandro;Balandro;37;Barajas;40,4544;-3,59051
Contenedor de ropa;Avenida;Avenida Logroño;Logroño;235;Barajas;40,4628;-3,58746
Contenedor de ropa;Avenida;Avenida General;General;34;Barajas;40,470306;-3,580859
Contenedor de ropa;Plaza;Plaza Mayor de Barajas;Mayor de Barajas;11;Barajas;40,473993;-3,577175
Contenedor de ropa;Calle;Calle Botica;Botica;7;Barajas;40,4744;-3,5785
Contenedor de ropa;Calle;Calle Ayerbe;Ayerbe;22;Barajas;40,470984;-3,57741
Contenedor de ropa;Avenida;Avenida Logroño;Logroño;132;Barajas;40,472672;-3,581572
Contenedor de ropa;Calle;Calle Alhaurín;Alhaurín;5;Barajas;40,4741;-3,5853
Contenedor de ropa;Calle;Calle Gran Poder;Gran Poder;35;Barajas;40,472455;-3,586129
Contenedor de ropa;Calle;Calle Playa del Sardinero;Playa del Sardinero;1;Barajas;40,47184;-3,5905
Contenedor de ropa;Calle;Calle Bahia de Malaga;Bahia de Malaga;18;Barajas;40,46767;-3,5951
Contenedor de ropa;Calle;Calle Bahia de Pollensa;Bahia de Pollensa;1;Barajas;40,46503;-3,5933
Contenedor de ropa;Calle;Calle Bahia de Cadiz;Bahia de Cadiz;20;Barajas;40,46076;-3,5937
Contenedor de ropa;Calle;Calle Alfonso Fernandez ;Alfonso Fernandez ;24;Carabanchel;40,36688048;-3,755290384
Contenedor de ropa;Calle;Calle Camino Viejo de Leganés ;Camino Viejo de Leganés ;154;Carabanchel;40,3808036;-3,73163359
Contenedor de ropa;Plaza;Plaza Coimbra;Coimbra;16;Carabanchel;40,38518025;-3,726670298
Contenedor de ropa;Plaza;Plaza Setúbal  ;Setúbal  ;11;Carabanchel;40,38333988;-3,724200048
Contenedor de ropa;Calle;Calle De Portalegre ;De Portalegre ;108;Carabanchel;40,3858398;-3,723640101
Contenedor de ropa;Calle;Calle Antonia Lancha ;Antonia Lancha ;54;Carabanchel;40,38598013;-3,722809823
Contenedor de ropa;Calle;Calle Vía Lusitana;Vía Lusitana;100;Carabanchel;40,38472034;-3,718379523
Contenedor de ropa;Calle;Calle De la Vía ;De la Vía ;15;Carabanchel;40,38603023;-3,719109761
Contenedor de ropa;Calle;Calle Portalegre;Portalegre;11;Carabanchel;40,38650982;-3,718769658
Contenedor de ropa;Calle;Calle Alejandro Sánchez ;Alejandro Sánchez ;100;Carabanchel;40,38925994;-3,717637057
Contenedor de ropa;Calle;Calle Mercedes Arteaga ;Mercedes Arteaga ;45;Carabanchel;40,39110984;-3,722819893
Contenedor de ropa;Calle;Calle Catorce Olivas ;Catorce Olivas ;1;Carabanchel;40,3659903;-3,740959469
Contenedor de ropa;Calle;Calle Antonio Leyva;Antonio Leyva;72;Carabanchel;40,39030979;-3,71602
Contenedor de ropa;Calle;Calle Blasa Pérez;Blasa Pérez;8;Carabanchel;40,39072018;-3,713320283
Contenedor de ropa;Calle;Calle Matilde Hernández;Matilde Hernández;5;Carabanchel;40,39262972;-3,71308946
Contenedor de ropa;Calle;Calle Antonio López ;Antonio López ;74;Carabanchel;40,39420021;-3,708660294
Contenedor de ropa;Paseo;Paseo San Illan;San Illan;35;Carabanchel;40,39556033;-3,708259783
Contenedor de ropa;Calle;Calle Antonio López ;Antonio López ;33;Carabanchel;40,39739021;-3,714679796
Contenedor de ropa;Calle;Calle Antonio de Leyva ;Antonio de Leyva ;18;Carabanchel;40,3946804;-3,715679809
Contenedor de ropa;Calle;Calle Jacinto Verdaguer ;Jacinto Verdaguer ;16;Carabanchel;40,39568991;-3,717199936
Contenedor de ropa;Calle;Calle Cidro ;Cidro ;5;Carabanchel;40,36815985;-3,745839491
Contenedor de ropa;Avenida;Avenida Oporto;Oporto;52;Carabanchel;40,38669036;-3,728359529
Contenedor de ropa;Calle;Calle Cidro ;Cidro ;5;Carabanchel;40,36815985;-3,745839491
Contenedor de ropa;Calle;Calle Jose del Rio;Jose del Rio;23;Carabanchel;40,39398;-3,731150511
Contenedor de ropa;Calle;Calle Fragata;Fragata;42;Carabanchel;40,39412003;-3,732370388
Contenedor de ropa;Calle;Calle Comandante Fontanes ;Comandante Fontanes ;8;Carabanchel;40,39533997;-3,721750435
Contenedor de ropa;Calle;Calle Vía Carpetana ;Vía Carpetana ;141;Carabanchel;40,39301002;-3,740870257
Contenedor de ropa;Calle;Calle Laguna ;Laguna ;115;Carabanchel;40,39147027;-3,742010427
Contenedor de ropa;Calle;Calle Las Clarisas ;Las Clarisas ;21;Carabanchel;40,39004968;-3,726809824
Contenedor de ropa;Avenida;Avenida Pedro Díez ;Pedro Díez ;1;Carabanchel;40,39058057;-3,729060075
Contenedor de ropa;Calle;Calle Julián González;Julián González;7;Carabanchel;40,39859978;-3,719239949
Contenedor de ropa;Calle;Calle Ontanilla ;Ontanilla ;25;Carabanchel;40,37541045;-3,731439785
Contenedor de ropa;Calle;Calle Patrimonio  Humanidad ;Patrimonio  Humanidad ;37;Carabanchel;40,3616902;-3,763270485
Contenedor de ropa;Calle;Calle Del Euro;Del Euro;27;Carabanchel;40,36618997;-3,747590385
Contenedor de ropa;Avenida;Avenida Peseta ;Peseta ;103;Carabanchel;40,36332021;-3,746669469
Contenedor de ropa;Avenida;Avenida Peseta ;Peseta ;62;Carabanchel;40,36209036;-3,756389928
Contenedor de ropa;Calle;Calle Patrimonio  Humanidad ;Patrimonio  Humanidad ;6;Carabanchel;40,36124998;-3,758839626
Contenedor de ropa;Calle;Calle Salvador Allende ;Salvador Allende ;22;Carabanchel;40,36386982;-3,757879677
Contenedor de ropa;Calle;Calle Verdad;Verdad;29;Carabanchel;40,39153986;-3,717129984
Contenedor de ropa;Calle;Calle Pinar de San José ;Pinar de San José ;50;Carabanchel;40,3628401;-3,766760183
Contenedor de ropa;Avenida;Avenida Peseta;Peseta;22;Carabanchel;40,36427968;-3,763230204
Contenedor de ropa;Calle;Calle Camino de las Cruces ;Camino de las Cruces ;17;Carabanchel;40,36967022;-3,759200263
Contenedor de ropa;Calle;Calle Laguna;Laguna;117;Carabanchel;40,39333984;-3,736060574
Contenedor de ropa;Avenida;Avenida Carabanchel Alto ;Carabanchel Alto ;90;Carabanchel;40,36787029;-3,753540561
Contenedor de ropa;Avenida;Avenida Carabanchel Alto ;Carabanchel Alto ;34;Carabanchel;40,37222991;-3,75200011
Contenedor de ropa;Calle;Calle Joaquin Turina ;Joaquin Turina ;15;Carabanchel;40,37294052;-3,752170564
Contenedor de ropa;Calle;Calle Ronda  de Don Bosco ;Ronda  de Don Bosco ;18;Carabanchel;40,37523543;-3,753065778
Contenedor de ropa;Calle;Calle Eugenia de Montijo ;Eugenia de Montijo ;87;Carabanchel;40,37498052;-3,750730216
Contenedor de ropa;Calle;Calle Eugenia de Montijo ;Eugenia de Montijo ;74;Carabanchel;40,37942637;-3,747023728
Contenedor de ropa;Parque;Parque Eugenia de Montijo ;Eugenia de Montijo ;38;Carabanchel;40,38224851;-3,742694547
Contenedor de ropa;Parque;Parque Eugenia de Montijo ;Eugenia de Montijo ;2;Carabanchel;40,37762023;-3,748500089
Contenedor de ropa;Avenida;Avenida Nuestr Sra de Fátima ;Nuestr Sra de Fátima ;98;Carabanchel;40,38113004;-3,748520085
Contenedor de ropa;Calle;Calle Nuestra Señora de la Luz ;Nuestra Señora de la Luz ;74;Carabanchel;40,38517;-3,74875
Contenedor de ropa;Calle;Calle Nuestra Señora de la Luz ;Nuestra Señora de la Luz ;12;Carabanchel;40,38321;-3,743249865
Contenedor de ropa;Calle;Calle Joaquin Turina ;Joaquin Turina ;74;Carabanchel;40,37228;-3,7595
Contenedor de ropa;Calle;Calle Vía Carpetana;Vía Carpetana;199;Carabanchel;40,38894969;-3,7440894
Contenedor de ropa;Avenida;Avenida Nuestra Señora de Fátima ;Nuestra Señora de Fátima ;16;Carabanchel;40,3869599;-3,743619796
Contenedor de ropa;Paseo;Paseo Marcelino Camacho;Marcelino Camacho;11;Carabanchel;40,38545057;-3,740580068
Contenedor de ropa;Avenida;Avenida Plaza de Toros ;Plaza de Toros ;3;Carabanchel;40,38542971;-3,737500161
Contenedor de ropa;Calle;Calle Blasòn ;Blasòn ;19;Carabanchel;40,38206051;-3,740429845
Contenedor de ropa;Calle;Calle De la Sombra ;De la Sombra ;13;Carabanchel;40,3795999;-3,741590375
Contenedor de ropa;Calle;Calle Federico Grases;Federico Grases;14;Carabanchel;40,37824045;-3,743130459
Contenedor de ropa;Avenida;Avenida Oporto;Oporto;6;Carabanchel;40,38534501;-3,719483486
Contenedor de ropa;Calle;Calle Belzunegui ;Belzunegui ;18;Carabanchel;40,37627052;-3,739420534
Contenedor de ropa;Calle;Calle María Odiaga ;María Odiaga ;58;Carabanchel;40,37570034;-3,744180401
Contenedor de ropa;calle;calle Antonia Rodriquez Sacristan;Antonia Rodriquez Sacristan;14;Carabanchel;40,37291832;-3,742977402
Contenedor de ropa;Calle;Calle Monseñor Óscar Romero ;Monseñor Óscar Romero ;32;Carabanchel;40,38156328;-3,743745763
Contenedor de ropa;calle;calle Vía Lusitana;Vía Lusitana;10;Carabanchel;40,38426251;-3,72068769
Contenedor de ropa;Calle;Calle Oca;Oca;13;Carabanchel;40,38909466;-3,738267331
Contenedor de ropa;Calle;Calle Valle de Oro;Valle de Oro;20;Carabanchel;40,38779519;-3,728552401
Contenedor de ropa;Avenida;Avenida Oporto;Oporto;15;Carabanchel;40,38513054;-3,722368598
Contenedor de ropa;Calle;Calle Santa Cruz de Marcenado;Santa Cruz de Marcenado;21;Centro;40,428952;-3,7106636
Contenedor de ropa;Plaza;Plaza Campillo del Mundo Nuevo;Campillo del Mundo Nuevo;3;Centro;40,40645;-3,70798
Contenedor de ropa;Calle;Calle Barceló;Barceló;6;Centro;40,42677;-3,69885
Contenedor de ropa;Calle;Calle Casino;Casino;3;Centro;40,40676;-3,70503
Contenedor de ropa;Calle;Calle Pradillo;Pradillo;33;Chamartín;40,449113;-3,6717244
Contenedor de ropa;Calle;Calle Puerto Rico;Puerto Rico;52;Chamartín;40,459135;-3,6741242
Contenedor de ropa;Avenida;Avenida Alfonso XIII;Alfonso XIII;128;Chamartín;40,458687;-3,6674913
Contenedor de ropa;Calle;Calle Corazón de María;Corazón de María;53;Chamartín;40,44692;-3,66608
Contenedor de ropa;Calle;Calle López de Hoyos;López de Hoyos;200;Chamartín;40,4487;-3,66754
Contenedor de ropa;Calle;Calle Clara del Rey;Clara del Rey;65;Chamartín;40,44715;-3,6682
Contenedor de ropa;Calle;Calle Clara del Rey;Clara del Rey;32;Chamartín;40,44147;-3,67152
Contenedor de ropa;Calle;Calle Clara del Rey;Clara del Rey;14;Chamartín;40,44364;-3,66833
Contenedor de ropa;Calle;Calle Cartagena;Cartagena;120;Chamartín;40,44063;-3,67416
Contenedor de ropa;Calle;Calle Jose Pla ;Jose Pla ;68;Chamartín;40,444;-3,677573
Contenedor de ropa;Plaza;Plaza Getafe;Getafe;1;Chamartín;40,44424;-3,67213
Contenedor de ropa;Calle;Calle López de Hoyos;López de Hoyos;166;Chamartín;40,44626;-3,67016
Contenedor de ropa;Calle;Calle Vinaroz;Vinaroz;1;Chamartín;40,44453;-3,67482
Contenedor de ropa;Calle;Calle Sánchez Pacheco;Sánchez Pacheco;35;Chamartín;40,44721;-3,67464
Contenedor de ropa;Calle;Calle Pradillo;Pradillo;4;Chamartín;40,448319;-3,67596
Contenedor de ropa;Calle;Calle Pradillo;Pradillo;33;Chamartín;40,44911;-3,67172
Contenedor de ropa;Avenida;Avenida Ramón y Cajal;Ramón y Cajal;67;Chamartín;40,45227;-3,66847
Contenedor de ropa;Calle;Calle Puerto Rico;Puerto Rico;1;Chamartín;40,45216;-3,67507
Contenedor de ropa;Calle;Calle Principe de Vergara;Principe de Vergara;205;Chamartín;40,44967;-3,67805
Contenedor de ropa;Avenida;Avenida Doctor Arce;Doctor Arce;32;Chamartín;40,44834;-3,679
Contenedor de ropa;Calle;Calle López de Hoyos;López de Hoyos;40;Chamartín;40,43958;-3,68151
Contenedor de ropa;Calle;Calle Pablo Aranda;Pablo Aranda;4;Chamartín;40,4419;-3,6854
Contenedor de ropa;Paseo;Paseo Habana;Habana;5;Chamartín;40,44814;-3,69012
Contenedor de ropa;Paseo;Paseo Habana;Habana;54;Chamartín;40,45098;-3,68648
Contenedor de ropa;Avenida;Avenida Santo Domingo de Silos;Santo Domingo de Silos;5;Chamartín;40,451466;-3,687864
