TIPO_DATO;CLASE_VIAL;DIRECCIÓN;NOMBRE_VIAL;NÚMERO 1;DISTRITO;LATITUD;LONGITUD
Contenedor de ropa;Paseo;Paseo Habana;Habana;33;Chamartín;40,45262;-3,68585
Contenedor de ropa;Calle;Calle Padre Damian;Padre Damian;30;Chamartín;40,45638;-3,68642
Contenedor de ropa;Calle;Calle Doctor Fleming;Doctor Fleming;11;Chamartín;40,45633;-3,68854
Contenedor de ropa;Calle;Calle Carlos Maurras;Carlos Maurras;7;Chamartín;40,46149;-3,68803
Contenedor de ropa;Calle;Calle Doctor Fleming;Doctor Fleming;42;Chamartín;40,460731;-3,687709
Contenedor de ropa;Calle;Calle Padre Damián;Padre Damián;44;Chamartín;40,45952;-3,68516
Contenedor de ropa;Calle;Calle Apolonio Morales;Apolonio Morales;3;Chamartín;40,4635;-3,68413
Contenedor de ropa;Paseo;Paseo Habana;Habana;190;Chamartín;40,46173;-3,6806
Contenedor de ropa;Calle;Calle Felix Boix;Felix Boix;13;Chamartín;40,46336;-3,6859
Contenedor de ropa;Calle;Calle Conde de Torralba;Conde de Torralba;8;Chamartín;40,478716;-3,684738
Contenedor de ropa;Calle;Calle Mauricio Legendre;Mauricio Legendre;17;Chamartín;40,470871;-3,686483
Contenedor de ropa;Calle;Calle Mateo Inurria;Mateo Inurria;35;Chamartín;40,46759;-3,68159
Contenedor de ropa;Avenida;Avenida Burgos;Burgos;17;Chamartín;40,473353;-3,676099
Contenedor de ropa;Calle;Calle Pastora Imperio;Pastora Imperio;1;Chamartín;40,48098;-3,67466
Contenedor de ropa;Calle;Calle Buganvilla;Buganvilla;2;Chamartín;40,471516;-3,676413
Contenedor de ropa;Calle;Calle Dolores Sanchez Carrascosa;Dolores Sanchez Carrascosa;3;Chamartín;40,4679;-3,67868
Contenedor de ropa;Avenida;Avenida  Pio XII; Pio XII;43;Chamartín;40,4647;-3,67586
Contenedor de ropa;Avenida;Avenida Madre de Dios;Madre de Dios;2;Chamartín;40,462385;-3,674673
Contenedor de ropa;Avenida;Avenida Alfonso XIII;Alfonso XIII;182;Chamartín;40,46056;-3,67725
Contenedor de ropa;Calle;Calle Puerto Rico;Puerto Rico;52;Chamartín;40,45913;-3,67412
Contenedor de ropa;Calle;Calle Bolivia;Bolivia;14;Chamartín;40,45674;-3,67789
Contenedor de ropa;Calle;Calle Serrano;Serrano;203;Chamartín;40,45295;-3,68014
Contenedor de ropa;Calle;Calle Chile;Chile;24;Chamartín;40,457491;-3,675668
Contenedor de ropa;Calle;Calle Urugua;Urugua;35;Chamartín;40,4552;-3,67184
Contenedor de ropa;Avenida;Avenida Alfonso XIII;Alfonso XIII;91;Chamartín;40,45649;-3,66732
Contenedor de ropa;Avenida;Avenida Alfonso XIII;Alfonso XIII;128;Chamartín;40,45868;-3,66749
Contenedor de ropa;Calle;Calle Padre Claret;Padre Claret;13;Chamartín;40,446876;-3,664678
Contenedor de ropa;Calle;Calle Crucero 25 de mayo;Crucero 25 de mayo;11;Chamartín;40,463004;-3,671616
Contenedor de ropa;Calle;Calle Ricardo Ortiz;Ricardo Ortiz;10;Ciudad Lineal;40,429545;-3,658295
Contenedor de ropa;Calle;Calle Ricardo Ortiz;Ricardo Ortiz;60;Ciudad Lineal;40,424847;-3,657993
Contenedor de ropa;Avenida;Avenida Marques de Corbera;Marques de Corbera;18;Ciudad Lineal;40,423442;-3,654771
Contenedor de ropa;Calle;Calle Maria Teresa Saenz de Heredia;Maria Teresa Saenz de Heredia;18;Ciudad Lineal;40,42533;-3,65146
Contenedor de ropa;Calle;Calle Pablo Lafargue;Pablo Lafargue;12;Ciudad Lineal;40,421931;-3,653882
Contenedor de ropa;Calle;Calle  Santa Genoveva; Santa Genoveva;32;Ciudad Lineal;40,42362;-3,648995
Contenedor de ropa;Calle;Calle Poeta Blas de Otero;Poeta Blas de Otero;81;Ciudad Lineal;40,422965;-3,65146
Contenedor de ropa;Calle;Calle Santa Felicidad;Santa Felicidad;30;Ciudad Lineal;40,424576;-3,650541
Contenedor de ropa;Avenida;Avenida Marques de Corbera;Marques de Corbera;61;Ciudad Lineal;40,427031;-3,650197
Contenedor de ropa;Calle;Calle Ezequiel Solana;Ezequiel Solana;54;Ciudad Lineal;40,430388;-3,644649
Contenedor de ropa;Calle;Calle Elfo;Elfo;59;Ciudad Lineal;40,434095;-3,651598
Contenedor de ropa;Calle;Calle Virgen del Sagrario;Virgen del Sagrario;3;Ciudad Lineal;40,433915;-3,647581
Contenedor de ropa;Calle;Calle Hermanos Gomez;Hermanos Gomez;3;Ciudad Lineal;40,432435;-3,650223
Contenedor de ropa;Calle;Calle Collados;Collados;2;Ciudad Lineal;40,431037;-3,649851
Contenedor de ropa;Calle;Calle Urquiza;Urquiza;6;Ciudad Lineal;40,433576;-3,646032
Contenedor de ropa;Calle;Calle Alcalá;Alcalá;3;Ciudad Lineal;40,437447;-3,639124
Contenedor de ropa;Camino;Camino Institución Libre de Enseñanza;Institución Libre de Enseñanza;16;Ciudad Lineal;40,43632;-3,637043
Contenedor de ropa;Calle;Calle Vital Aza;Vital Aza;81;Ciudad Lineal;40,433785;-3,637693
Contenedor de ropa;Calle;Calle Vital Aza;Vital Aza;68;Ciudad Lineal;40,433273;-3,639141
Contenedor de ropa;Calle;Calle Vital Aza;Vital Aza;47;Ciudad Lineal;40,432331;-3,64111
Contenedor de ropa;Calle;Calle Esteban Collantes;Esteban Collantes;13;Ciudad Lineal;40,430922;-3,642135
Contenedor de ropa;Calle;Calle Ascao;Ascao;63;Ciudad Lineal;40,431841;-3,637049
Contenedor de ropa;Calle;Calle Ascao;Ascao;24;Ciudad Lineal;40,431453;-3,638914
Contenedor de ropa;Calle;Calle Ascao;Ascao;4;Ciudad Lineal;40,42995;-3,64129
Contenedor de ropa;Calle;Calle Gutierre de Cetina;Gutierre de Cetina;82;Ciudad Lineal;40,42793;-3,639716
Contenedor de ropa;Calle;Calle Ezequiel Solana;Ezequiel Solana;104;Ciudad Lineal;40,427028;-3,64209
Contenedor de ropa;Calle;Calle Ezequiel Solana;Ezequiel Solana;120;Ciudad Lineal;40,425857;-3,641356
Contenedor de ropa;Calle;Calle Fernando Gabriel;Fernando Gabriel;21;Ciudad Lineal;40,425088;-3,637274
Contenedor de ropa;Calle;Calle Luis Ruiz;Luis Ruiz;84;Ciudad Lineal;40,425247;-3,634303
Contenedor de ropa;Calle;Calle Gandhi;Gandhi;16;Ciudad Lineal;40,424729;-3,63735
Contenedor de ropa;Calle;Calle Barlovento;Barlovento;9;Ciudad Lineal;40,425716;-3,63139
Contenedor de ropa;Camino;Camino Institución Libre de Enseñanza;Institución Libre de Enseñanza;160;Ciudad Lineal;40,424033;-3,628337
Contenedor de ropa;Calle;Calle Idioma Esperanto;Idioma Esperanto;3;Ciudad Lineal;40,419598;-3,626154
Contenedor de ropa;Calle;Calle Jose Maria Rodero;Jose Maria Rodero;18;Ciudad Lineal;40,420686;-3,628555
Contenedor de ropa;Calle;Calle Villaescusa;Villaescusa;30;Ciudad Lineal;40,421647;-3,631768
Contenedor de ropa;Calle;Calle Apostol Santiago;Apostol Santiago;60;Ciudad Lineal;40,428489;-3,654641
Contenedor de ropa;Calle;Calle Jose del hierro;Jose del hierro;20;Ciudad Lineal;40,437979;-3,646841
Contenedor de ropa;Calle;Calle Jose del hierro;Jose del hierro;54;Ciudad Lineal;40,440557;-3,643166
Contenedor de ropa;Calle;Calle Estrecho de Corea;Estrecho de Corea;1;Ciudad Lineal;40,440314;-3,647805
Contenedor de ropa;Calle;Calle Carlota O'neill;Carlota O'neill;32;Ciudad Lineal;40,443838;-3,649035
Contenedor de ropa;Calle;Calle Arturo Soria;Arturo Soria;56;Ciudad Lineal;40,442995;-3,641581
Contenedor de ropa;Calle;Calle Matias Turrion;Matias Turrion;2;Ciudad Lineal;40,458824;-3,658635
Contenedor de ropa;Calle;Calle Arturo Soria;Arturo Soria;261;Ciudad Lineal;40,46362;-3,665077
Contenedor de ropa;Calle;Calle Manuel Uribe;Manuel Uribe;1;Ciudad Lineal;40,464388;-3,664512
Contenedor de ropa;Calle;Calle Mesena;Mesena;104;Ciudad Lineal;40,468169;-3,663409
Contenedor de ropa;Calle;Calle Caleruega;Caleruega;75;Ciudad Lineal;40,48337;-3,66933
Contenedor de ropa;Calle;Calle Caleruega;Caleruega;30;Ciudad Lineal;40,480362;-3,671396
Contenedor de ropa;Calle;Calle Caleruega;Caleruega;21;Ciudad Lineal;40,478648;-3,670664
Contenedor de ropa;Calle;Calle Eladio Lopez Vilches;Eladio Lopez Vilches;2;Ciudad Lineal;40,47377;-3,66592
Contenedor de ropa;Calle;Calle López de Hoyos;López de Hoyos;342;Ciudad Lineal;40,457144;-3,660719
Contenedor de ropa;Calle;Calle Arturo Baldasano;Arturo Baldasano;26;Ciudad Lineal;40,457054;-3,658068
Contenedor de ropa;Calle;Calle Rafael Bergamin;Rafael Bergamin;16;Ciudad Lineal;40,450713;-3,660747
Contenedor de ropa;Calle;Calle Torrelaguna;Torrelaguna;127;Ciudad Lineal;40,449065;-3,657575
Contenedor de ropa;Calle;Calle Cidamon;Cidamon;11;Ciudad Lineal;40,451228;-3,65671
Contenedor de ropa;Calle;Calle Arturo Soria;Arturo Soria;98;Ciudad Lineal;40,445602;-3,647013
Contenedor de ropa;Calle;Calle Torrecilla del puerto;Torrecilla del puerto;4;Ciudad Lineal;40,450151;-3,650505
Contenedor de ropa;Calle;Calle Virgen del Sagrario;Virgen del Sagrario;19;Ciudad Lineal;40,43767;-3,650614
Contenedor de ropa;Calle;Calle Virgen del Portillo;Virgen del Portillo;8;Ciudad Lineal;40,43679;-3,652478
Contenedor de ropa;Calle;Calle Virgen del Val;Virgen del Val;10;Ciudad Lineal;40,436561;-3,654519
Contenedor de ropa;Calle;Calle Virgen de Lourdes;Virgen de Lourdes;30;Ciudad Lineal;40,435952;-3,656885
Contenedor de ropa;Calle;Calle Virgen de la Alegria;Virgen de la Alegria;12;Ciudad Lineal;40,433263;-3,657472
Contenedor de ropa;Calle;Calle Virgen de Africa;Virgen de Africa;38;Ciudad Lineal;40,440523;-3,655159
Contenedor de ropa;Avenida;Avenida Badajoz;Badajoz;24;Ciudad Lineal;40,441547;-3,655093
Contenedor de ropa;Calle;Calle Torrelaguna;Torrelaguna;69;Ciudad Lineal;40,442177;-3,652999
Contenedor de ropa;Avenida;Avenida Daroca;Daroca;108;Ciudad Lineal;40,418739;-3,631406
Contenedor de ropa;Calle;Calle Francisco Rioja;Francisco Rioja;14;Ciudad Lineal;40,42983;-3,63831
Contenedor de ropa;Calle;Calle San Maximiliano;San Maximiliano;26;Ciudad Lineal;40,424716;-3,654067
Contenedor de ropa;Calle;Calle Nuestra Señora de Villar;Nuestra Señora de Villar;6;Ciudad Lineal;40,42286;-3,6516
Contenedor de ropa;Calle;Calle Torrelaguna;Torrelaguna;35;Ciudad Lineal;40,442015;-3,653051
Contenedor de ropa;Calle;Calle Torrelaguna;Torrelaguna;5;Ciudad Lineal;40,440645;-3,650367
Contenedor de ropa;Calle;Calle Julian Hernandez;Julian Hernandez;19;Ciudad Lineal;40,455045;-3,651713
Contenedor de ropa;Avenida;Avenida Badajoz;Badajoz;13;Ciudad Lineal;40,443303;-3,652951
Contenedor de ropa;Calle;Calle Agastia;Agastia;31;Ciudad Lineal;40,446178;-3,651933
Contenedor de ropa;Calle;Calle Donostiarra;Donostiarra;23;Ciudad Lineal;40,434885;-3,656692
Contenedor de ropa;Glorieta;Glorieta Pradera Vaquerizas;Pradera Vaquerizas;9;Fuencarral-El Pardo;40,490803;-3,7216524
Contenedor de ropa;Avenida;Avenida Monforte de Lemos;Monforte de Lemos;38;Fuencarral-El Pardo;40,478599;-3,7094762
Contenedor de ropa;Calle;Calle Fermín Caballero;Fermín Caballero;17;Fuencarral-El Pardo;40,486018;-3,7013421
Contenedor de ropa;Calle;Calle La Masó;La Masó;80;Fuencarral-El Pardo;40,484648;-3,7147313
Contenedor de ropa;Avenida;Avenida Monforte de Lemos;Monforte de Lemos;13;Fuencarral-El Pardo;40,478912;-3,6935052
Contenedor de ropa;Calle;Calle Buitrago de Lozoya;Buitrago de Lozoya;22;Fuencarral-El Pardo;40,47261;-3,7164676
Contenedor de ropa;Calle;Calle Mira El Rio;Mira El Rio;4;Fuencarral-El Pardo;40,519699;-3,7778586
Contenedor de ropa;Calle;Calle Ginzo de Limia;Ginzo de Limia;2;Fuencarral-El Pardo;40,475588;-3,7024605
Contenedor de ropa;Calle;Calle Nuria;Nuria;83;Fuencarral-El Pardo;40,494858;-3,7112287
Contenedor de ropa;Calle;Calle San Leandro;San Leandro;9;Fuencarral-El Pardo;40,5178864;-3,7756893
Contenedor de ropa;Calle;Calle San Cugat del Valles;San Cugat del Valles;8;Fuencarral-El Pardo;40,49689;-3,6953
Contenedor de ropa;Calle;Calle Úbeda;Úbeda;6;Fuencarral-El Pardo;40,482249;-3,7165229
Contenedor de ropa;Calle;Calle Mota del Cuervo;Mota del Cuervo;21;Hortaleza;40,46538;-3,63066
Contenedor de ropa;Calle;Calle Provencio;Provencio;20;Hortaleza;40,46532;-3,62851
Contenedor de ropa;Calle;Calle Tribaldos;Tribaldos;2;Hortaleza;40,46734;-3,63292
Contenedor de ropa;Calle;Calle Chaparral;Chaparral;16;Hortaleza;40,47072;-3,63571
Contenedor de ropa;Avenida;Avenida Chiquinquira ;Chiquinquira ;2;Hortaleza;40,471997;-3,636474
Contenedor de ropa;Calle;Calle Manizales;Manizales;30;Hortaleza;40,47438;-3,63632
Contenedor de ropa;Avenida;Avenida Avd, Barranquilla ;Avd, Barranquilla ;11;Hortaleza;40,474647;-3,640131
Contenedor de ropa;Calle;Calle Santa Virgilia;Santa Virgilia;15;Hortaleza;40,47683;-3,64201
Contenedor de ropa;Calle;Calle Santa Susana;Santa Susana;39;Hortaleza;40,47809;-3,64721
Contenedor de ropa;Calle;Calle Santa Susana;Santa Susana;6;Hortaleza;40,47609;-3,64666
Contenedor de ropa;Calle;Calle Mar Menor;Mar Menor;13;Hortaleza;40,47432;-3,6436
Contenedor de ropa;Calle;Calle Mar de Antillas;Mar de Antillas;10;Hortaleza;40,47535;-3,645793
Contenedor de ropa;Calle;Calle Estrecho de ormuz;Estrecho de ormuz;13;Hortaleza;40,47095;-3,6432
Contenedor de ropa;Avenida;Avenida Gran Via de Hortaleza;Gran Via de Hortaleza;84;Hortaleza;40,46853;-3,64539
Contenedor de ropa;Calle;Calle Javier de quinto;Javier de quinto;12;Hortaleza;40,46666;-3,64184
Contenedor de ropa;Calle;Calle Emigrantes;Emigrantes;13;Hortaleza;40,4677;-3,63796
Contenedor de ropa;Carretera;Carretera Canillas;Canillas;121;Hortaleza;40,46546;-3,63757
Contenedor de ropa;Calle;Calle Torquemada;Torquemada;10;Hortaleza;40,46595;-3,63944
Contenedor de ropa;Carretera;Carretera Canillas;Canillas;47;Hortaleza;40,46368;-3,64658
Contenedor de ropa;Calle;Calle Pegaso;Pegaso;2;Hortaleza;40,462967;-3,649095
Contenedor de ropa;Calle;Calle Puerto de Santa María;Puerto de Santa María;14;Hortaleza;40,454883;-3,650893
Contenedor de ropa;Calle;Calle Moscatelas;Moscatelas;10;Hortaleza;40,45715;-3,64936
Contenedor de ropa;Calle;Calle Carril del Conde;Carril del Conde;61;Hortaleza;40,46085;-3,65392
Contenedor de ropa;Calle;Calle Andorra;Andorra;41;Hortaleza;40,45997;-3,64582
Contenedor de ropa;Calle;Calle Calanda;Calanda;28;Hortaleza;40,46212;-3,64248
Contenedor de ropa;Calle;Calle Alcorisa;Alcorisa;21;Hortaleza;40,46257;-3,64084
Contenedor de ropa;Calle;Calle Silvano;Silvano;77;Hortaleza;40,46307;-3,63689
Contenedor de ropa;Calle;Calle Silvano;Silvano;150;Hortaleza;40,46249;-3,62905
Contenedor de ropa;Calle;Calle Tomás Redondo ;Tomás Redondo ;8;Hortaleza;40,470194;-3,627874
Contenedor de ropa;Avenida;Avenida Niceto Alcala Zamora;Niceto Alcala Zamora;48;Hortaleza;40,49879;-3,65557
Contenedor de ropa;Estación;Estación Santa Adela;Santa Adela;36;Hortaleza;40,479187;-3,647425
Contenedor de ropa;Estación;Estación Ctra Hortaleza ;Ctra Hortaleza ;11;Hortaleza;40,478915;-3,653124
Contenedor de ropa;Avenida;Avenida Virgen del Carmén;Virgen del Carmén;9;Hortaleza;40,47379;-3,65454
Contenedor de ropa;Calle;Calle Luis Buitrago;Luis Buitrago;15;Hortaleza;40,47385;-3,65126
Contenedor de ropa;Avenida;Avenida Virgen del Carmén;Virgen del Carmén;34;Hortaleza;40,47517;-3,65079
Contenedor de ropa;Calle;Calle López de hoyos;López de hoyos;478;Hortaleza;40,47144;-3,64976
Contenedor de ropa;Calle;Calle López de hoyos;López de hoyos;353;Hortaleza;40,46971;-3,65207
Contenedor de ropa;Calle;Calle López de hoyos;López de hoyos;442;Hortaleza;40,46747;-3,65398
Contenedor de ropa;Calle;Calle Ángel Luis de la herran;Ángel Luis de la herran;31;Hortaleza;40,47001;-3,65004
Contenedor de ropa;Calle;Calle Ángel Luis de la herran;Ángel Luis de la herran;40;Hortaleza;40,470247;-3,647633
Contenedor de ropa;Calle;Calle Carrión de los condes;Carrión de los condes;73;Hortaleza;40,47601;-3,65805
Contenedor de ropa;Calle;Calle Cuevas de Almanzora;Cuevas de Almanzora;171;Hortaleza;40,47646;-3,65898
Contenedor de ropa;Calle;Calle Monovar;Monovar;9;Hortaleza;40,47661;-3,65679
Contenedor de ropa;Calle;Calle Jazmín;Jazmín;12;Hortaleza;40,47673;-3,66757
Contenedor de ropa;Calle;Calle Velez Blanco;Velez Blanco;32;Hortaleza;40,47769;-3,66207
Contenedor de ropa;Calle;Calle Velez Rubio;Velez Rubio;1;Hortaleza;40,47672;-3,66324
Contenedor de ropa;Avenida;Avenida Espliego;Espliego;25;Hortaleza;40,4753527;-3,6655843
Contenedor de ropa;Calle;Calle Arturo Soria;Arturo Soria;330;Hortaleza;40,4803;-3,66648
Contenedor de ropa;Avenida;Avenida Manoteras;Manoteras;50;Hortaleza;40,48656;-3,66199
Contenedor de ropa;Avenida;Avenida Francisco Pi y Margall  ;Francisco Pi y Margall  ;1;Hortaleza;40,48865;-3,65729
Contenedor de ropa;Avenida;Avenida Pi y Margall;Pi y Margall;81;Hortaleza;40,49225;-3,66323
Contenedor de ropa;Calle;Calle Principe Carlos;Principe Carlos;19;Hortaleza;40,49324;-3,65609
Contenedor de ropa;Calle;Calle Princesa de Éboli;Princesa de Éboli;62;Hortaleza;40,49601;-3,65553
Contenedor de ropa;Calle;Calle Ana de Austria;Ana de Austria;73;Hortaleza;40,50033;-3,65466
Contenedor de ropa;Calle;Calle Principe Carlos;Principe Carlos;22;Hortaleza;40,48802;-3,65045
Contenedor de ropa;Avenida;Avenida Fuerzas Armadas;Fuerzas Armadas;207;Hortaleza;40,48337;-3,62781
Contenedor de ropa;Calle;Calle Camino alto de Hortaleza;Camino alto de Hortaleza;6;Hortaleza;40,47487;-3,62795
Contenedor de ropa;Avenida;Avenida Machupichu;Machupichu;73;Hortaleza;40,46061;-3,63307
Contenedor de ropa;Avenida;Avenida Machupichu;Machupichu;35;Hortaleza;40,4608;-3,62925
Contenedor de ropa;Calle;Calle Camelias;Camelias;7;Hortaleza;40,45174;-3,61867
Contenedor de ropa;Calle;Calle Petunias;Petunias;45;Hortaleza;40,4535;-3,61913
Contenedor de ropa;Avenida;Avenida Arces y Boj;Arces y Boj;5;Hortaleza;40,455723;-3,617834
Contenedor de ropa;Calle;Calle Camarena;Camarena;10;Latina;40,395546;-3,7562433
Contenedor de ropa;Calle;Calle Valmojado;Valmojado;55;Latina;40,397017;-3,7558356
Contenedor de ropa;Calle;Calle Serradilla c/v Mirabel;Serradilla c/v Mirabel;13;Latina;40,378789;-3,781949
Contenedor de ropa;Carretera;Carretera Boadilla del Monte;Boadilla del Monte;40;Latina;40,399685;-3,7747433
Contenedor de ropa;Calle;Calle Pericles;Pericles;6;Latina;40,409373;-3,7299039
Contenedor de ropa;Calle;Calle Rafael Finat;Rafael Finat;47;Latina;40,379633;-3,7689296
Contenedor de ropa;Avenida;Avenida Águilas;Águilas;14;Latina;40,383081;-3,7721144
Contenedor de ropa;Calle;Calle Olivillo;Olivillo;4;Latina;40,406559;-3,7458896
Contenedor de ropa;Calle;Calle Gallur;Gallur;2;Latina;40,398668;-3,7358923
Contenedor de ropa;Calle;Calle Fuente del Tiro;Fuente del Tiro;72;Latina;40,382991;-3,7800773
Contenedor de ropa;Calle;Calle Rodrigo de Arana;Rodrigo de Arana;50;Latina;40,37943;-3,7655935
Contenedor de ropa;Avenida;Avenida Nuestra Señora de Valvanera;Nuestra Señora de Valvanera;120;Latina;40,393678;-3,7414702
Contenedor de ropa;Avenida;Avenida Caprichos;Caprichos;1;Latina;40,405886;-3,728511
Contenedor de ropa;Calle;Calle Fuerte de Navidad;Fuerte de Navidad;11;Latina;40,381062;-3,7653999
Contenedor de ropa;Avenida;Avenida Águilas;Águilas;114;Latina;40,381104;-3,7806799
Contenedor de ropa;Avenida;Avenida Poblados;Poblados;62;Latina;40,38491;-3,76121
Contenedor de ropa;Calle;Calle Ángel Sain Briz;Ángel Sain Briz;1;Latina;40,40059616;-3,735608896
Contenedor de ropa;Calle;Calle Francos Rodríguez;Francos Rodríguez;100;Moncloa-Aravaca;40,45843;-3,7121064
