TIPO_DATO;CLASE_VIAL;DIRECCIÓN;NOMBRE_VIAL;NÚMERO 1;DISTRITO;LATITUD;LONGITUD
Contenedor de ropa;Calle;Calle Antonio Machado;Antonio Machado;20;Moncloa-Aravaca;40,466672;-3,7195421
Contenedor de ropa;Paseo;Paseo Rey;Rey;34;Moncloa-Aravaca;40,42516643;-3,72257642
Contenedor de ropa;Calle;Calle Arroyo de Pozuelo;Arroyo de Pozuelo;99;Moncloa-Aravaca;40,451917;-3,7830673
Contenedor de ropa;Calle;Calle Antonio Machado;Antonio Machado;12;Moncloa-Aravaca;40,46599;-3,7190866
Contenedor de ropa;Avenida;Avenida Santo Angel de la Guarda;Santo Angel de la Guarda;6;Moncloa-Aravaca;40,460935;-3,7119323
Contenedor de ropa;Calle;Calle Santa Pola;Santa Pola;22;Moncloa-Aravaca;40,432176;-3,736847
Contenedor de ropa;Calle;Calle San Restituto;San Restituto;24;Moncloa-Aravaca;40,46507;-3,71202
Contenedor de ropa;Paseo;Paseo Senda Del Rey;Senda Del Rey;20;Moncloa-Aravaca;40,451758;-3,740127
Contenedor de ropa;Calle;Calle Encomienda de Palacios;Encomienda de Palacios;332;Moratalaz;40,397466;-3,635498
Contenedor de ropa;Calle;Calle Fuente Carrantona;Fuente Carrantona;8;Moratalaz;40,398577;-3,63715
Contenedor de ropa;Calle;Calle Fuente Carrantona;Fuente Carrantona;10;Moratalaz;40,39927;-3,636741
Contenedor de ropa;Calle;Calle Tacona;Tacona;71;Moratalaz;40,397996;-3,640157
Contenedor de ropa;Calle;Calle Encomienda de Palacios;Encomienda de Palacios;190;Moratalaz;40,399017;-3,641867
Contenedor de ropa;Calle;Calle Encomienda de Palacios;Encomienda de Palacios;156;Moratalaz;40,400005;-3,64204
Contenedor de ropa;Calle;Calle Encomienda de Palacios;Encomienda de Palacios;8;Moratalaz;40,40068;-3,646045
Contenedor de ropa;Calle;Calle Corregidor Juan Francisco de Lujan;Corregidor Juan Francisco de Lujan;85;Moratalaz;40,401761;-3,646199
Contenedor de ropa;Calle;Calle Corregidor Alonso de Tobar;Corregidor Alonso de Tobar;8;Moratalaz;40,40327;-3,648471
Contenedor de ropa;Calle;Calle Hacienda de Pavones;Hacienda de Pavones;4;Moratalaz;40,405154;-3,650653
Contenedor de ropa;Calle;Calle Arroyo Belincoso;Arroyo Belincoso;11;Moratalaz;40,4098;-3,65294
Contenedor de ropa;Calle;Calle Camino de Vinateros;Camino de Vinateros;104;Moratalaz;40,409999;-3,650886
Contenedor de ropa;Calle;Calle Marroquina;Marroquina;26;Moratalaz;40,407726;-3,64903
Contenedor de ropa;Calle;Calle Entre Arroyos;Entre Arroyos;33;Moratalaz;40,40863;-3,65449
Contenedor de ropa;Calle;Calle Arroyo de la Media Legua;Arroyo de la Media Legua;1;Moratalaz;40,40767;-3,658087
Contenedor de ropa;Calle;Calle Corregidor Diego de Valderrabano;Corregidor Diego de Valderrabano;10;Moratalaz;40,409517;-3,65983
Contenedor de ropa;Calle;Calle Corregidor Diego de Valderrabano;Corregidor Diego de Valderrabano;25;Moratalaz;40,412111;-3,658053
Contenedor de ropa;Camino;Camino Vinateros;Vinateros;9;Moratalaz;40,410828;-3,657274
Contenedor de ropa;Calle;Calle Alcalde Garrido Juaristi;Alcalde Garrido Juaristi;17;Moratalaz;40,415786;-3,655636
Contenedor de ropa;Calle;Calle Arroyo de la Media Legua;Arroyo de la Media Legua;58;Moratalaz;40,411392;-3,654662
Contenedor de ropa;Calle;Calle Marroquina;Marroquina;70;Moratalaz;40,409489;-3,646966
Contenedor de ropa;Avenida;Avenida Moratalaz;Moratalaz;130;Moratalaz;40,406445;-3,646734
Contenedor de ropa;Avenida;Avenida Moratalaz;Moratalaz;150;Moratalaz;40,407302;-3,647541
Contenedor de ropa;Avenida;Avenida Moratalaz;Moratalaz;191;Moratalaz;40,409308;-3,643112
Contenedor de ropa;Calle;Calle Antonio Cumella;Antonio Cumella;10;Moratalaz;40,410458;-3,636165
Contenedor de ropa;Calle;Calle Merida;Merida;4;Moratalaz;40,407448;-3,636666
Contenedor de ropa;Calle;Calle Luis de Hoyos Sainz;Luis de Hoyos Sainz;76;Moratalaz;40,404789;-3,637517
Contenedor de ropa;Calle;Calle Pico de los Artilleros;Pico de los Artilleros;82;Moratalaz;40,4074;-3,639716
Contenedor de ropa;Calle;Calle Hacienda de Pavones;Hacienda de Pavones;224;Moratalaz;40,401651;-3,639692
Contenedor de ropa;Calle;Calle Cañada;Cañada;36;Moratalaz;40,405389;-3,644412
Contenedor de ropa;Calle;Calle Hacienda de Pavones;Hacienda de Pavones;231;Moratalaz;40,400399;-3,634234
Contenedor de ropa;Calle;Calle Valdebernardo;Valdebernardo;27;Moratalaz;40,400992;-3,631843
Contenedor de ropa;Calle;Calle Luis de Hoyos Sainz;Luis de Hoyos Sainz;170;Moratalaz;40,403817;-3,629083
Contenedor de ropa;Calle;Calle Cañon del Rio lobos;Cañon del Rio lobos;6;Moratalaz;40,406089;-3,629022
Contenedor de ropa;Avenida;Avenida Moratalaz;Moratalaz;37;Moratalaz;40,407393;-3,659103
Contenedor de ropa;Calle;Calle Doctor Garcia Tapias;Doctor Garcia Tapias;122;Moratalaz;40,406316;-3,601658
Contenedor de ropa;Calle;Calle fuente carrantona;fuente carrantona;38;Moratalaz;40,41006;-3,629635
Contenedor de ropa;Calle;Calle Pico de los Artilleros;Pico de los Artilleros;152;Moratalaz;40,403662;-3,643027
Contenedor de ropa;Calle;Calle Santanderina ;Santanderina ;7;Puente Vallecas;40,3736499;-3,659250444
Contenedor de ropa;Avenida;Avenida Entrevias ;Entrevias ;88;Puente Vallecas;40,37842011;-3,664779485
Contenedor de ropa;Calle;Calle Barros;Barros;4;Puente Vallecas;40,37678073;-3,668368951
Contenedor de ropa;Calle;Calle Ronda del Sur ;Ronda del Sur ;4;Puente Vallecas;40,37768989;-3,673890151
Contenedor de ropa;Calle;Calle Los Pedroches;Los Pedroches;9;Puente Vallecas;40,3804705;-3,67443974
Contenedor de ropa;Calle;Calle Conde Rodríguez San Pedro ;Conde Rodríguez San Pedro ;60;Puente Vallecas;40,38336031;-3,670309816
Contenedor de ropa;Calle;Calle Puerto de Morcuera ;Puerto de Morcuera ;17;Puente Vallecas;40,38385058;-3,667319887
Contenedor de ropa;Calle;Calle Sierra Carbonera ;Sierra Carbonera ;74;Puente Vallecas;40,39032034;-3,665229928
Contenedor de ropa;Calle;Calle Arroyo del Olivar ;Arroyo del Olivar ;110;Puente Vallecas;40,3894605;-3,656150342
Contenedor de ropa;Calle;Calle Buenos Aires ;Buenos Aires ;28;Puente Vallecas;40,3864105;-3,653360294
Contenedor de ropa;Calle;Calle Buenos Aires ;Buenos Aires ;95;Puente Vallecas;40,38026011;-3,652379629
Contenedor de ropa;Avenida;Avenida Pablo Neruda ;Pablo Neruda ;89;Puente Vallecas;40,38125031;-3,660299978
Contenedor de ropa;Avenida;Avenida Pablo Neruda ;Pablo Neruda ;132;Puente Vallecas;40,38169007;-3,656799465
Contenedor de ropa;Avenida;Avenida Pablo Neruda ;Pablo Neruda ;26;Puente Vallecas;40,38462992;-3,656449838
Contenedor de ropa;Calle;Calle Javier de Miguel ;Javier de Miguel ;42;Puente Vallecas;40,3864797;-3,658789968
Contenedor de ropa;Calle;Calle Miguel Hernández ;Miguel Hernández ;118;Puente Vallecas;40,37938773;-3,65060921
Contenedor de ropa;Calle;Calle Rafael Alberti ;Rafael Alberti ;29;Puente Vallecas;40,38541988;-3,641709408
Contenedor de ropa;Avenida;Avenida Albufera ;Albufera ;250;Puente Vallecas;40,38852006;-3,641519685
Contenedor de ropa;Calle;Calle Rafael Fernandez Hijicos;Rafael Fernandez Hijicos;1;Puente Vallecas;40,39221043;-3,636749719
Contenedor de ropa;Calle;Calle Pont de Molins;Pont de Molins;5;Puente Vallecas;40,39280047;-3,654030043
Contenedor de ropa;Calle;Calle  José Paulette; José Paulette;43;Puente Vallecas;40,39408037;-3,654559701
Contenedor de ropa;Calle;Calle Ramón Perez de Ayala ;Ramón Perez de Ayala ;60;Puente Vallecas;40,39723056;-3,654610239
Contenedor de ropa;Calle;Calle Alto del León;Alto del León;12;Puente Vallecas;40,399411;-3,658575
Contenedor de ropa;Calle;Calle Sierra Toledana ;Sierra Toledana ;29;Puente Vallecas;40,40196981;-3,660390432
Contenedor de ropa;Calle;Calle Convenio  ;Convenio  ;39;Puente Vallecas;40,39061052;-3,67176024
Contenedor de ropa;Calle;Calle Picos de Europa ;Picos de Europa ;1;Puente Vallecas;40,39598294;-3,661522318
Contenedor de ropa;Calle;Calle Jose del Pino;Jose del Pino;26;Puente Vallecas;40,35065515;-3,691240105
Contenedor de ropa;Avenida;Avenida San Diego;San Diego;61;Puente Vallecas;40,38698957;-3,668279506
Contenedor de ropa;Avenida;Avenida Parque Palomeras Bajas;Parque Palomeras Bajas;14;Puente Vallecas;40,38006493;-3,662686694
Contenedor de ropa;Calle;Calle Mogambo ;Mogambo ;4;Puente Vallecas;40,37957076;-3,657005776
Contenedor de ropa;Paseo;Paseo Reina Cristina;Reina Cristina;24;Retiro;40,407269;-3,680789
Contenedor de ropa;Avenida;Avenida Menendez Pelayo;Menendez Pelayo;30;Retiro;40,405904;-3,679293
Contenedor de ropa;Calle;Calle Valderribas;Valderribas;27;Retiro;40,405292;-3,677103
Contenedor de ropa;Calle;Calle Abtao;Abtao;20;Retiro;40,405839;-3,675493
Contenedor de ropa;Calle;Calle Cavanilles;Cavanilles;27;Retiro;40,404717;-3,675625
Contenedor de ropa;Calle;Calle Sanchez Barcaiztegui;Sanchez Barcaiztegui;4;Retiro;40,404022;-3,674638
Contenedor de ropa;Calle;Calle Sanchez Barcaiztegui;Sanchez Barcaiztegui;23;Retiro;40,404054;-3,6747
Contenedor de ropa;Calle;Calle Leon Gil de Palacio;Leon Gil de Palacio;1;Retiro;40,402467;-3,676057
Contenedor de ropa;Calle;Calle Alfonso XI;Alfonso XI;15;Retiro;40,416816;-3,690305
Contenedor de ropa;Calle;Calle Tellez;Tellez;13;Retiro;40,403122;-3,678819
Contenedor de ropa;Calle;Calle Estrella Polar;Estrella Polar;19;Retiro;40,411155;-3,664187
Contenedor de ropa;Calle;Calle Seco;Seco;4;Retiro;40,399031;-3,672088
Contenedor de ropa;Calle;Calle Luis Mitjans;Luis Mitjans;41;Retiro;40,403907;-3,668894
Contenedor de ropa;Calle;Calle Doctor Esquerdo;Doctor Esquerdo;138;Retiro;40,405438;-3,670927
Contenedor de ropa;Calle;Calle Lira;Lira;8;Retiro;40,408425;-3,668829
Contenedor de ropa;Avenida;Avenida Mediterráneo;Mediterráneo;47;Retiro;40,406959;-3,668656
Contenedor de ropa;Calle ;Calle  Doctor Esquerdo;Doctor Esquerdo;155;Retiro;40,40926;-3,669844
Contenedor de ropa;Calle ;Calle  Cruz del Sur ;Cruz del Sur ;5;Retiro;40,411277;-3,668584
Contenedor de ropa;Calle ;Calle  Antonio Arias;Antonio Arias;2;Retiro;40,417923;-3,671579
Contenedor de ropa;Calle ;Calle  Estrella Polar;Estrella Polar;8;Retiro;40,410729;-3,666699
Contenedor de ropa;Calle ;Calle  Pez Austral;Pez Austral;15;Retiro;40,411181;-3,665836
Contenedor de ropa;Calle ;Calle  Pez Volador;Pez Volador;38;Retiro;40,414002;-3,663142
Contenedor de ropa;Calle ;Calle  Juan Esplandiu;Juan Esplandiu;2;Retiro;40,415995;-3,66487
Contenedor de ropa;Calle ;Calle  Marques de Lozoya;Marques de Lozoya;46;Retiro;40,416977;-3,664509
Contenedor de ropa;Calle ;Calle  Alcalde Sainz de Baranda;Alcalde Sainz de Baranda;91;Retiro;40,417432;-3,667532
Contenedor de ropa;Calle ;Calle  Doctor Esquerdo;Doctor Esquerdo;111;Retiro;40,414964;-3,669357
Contenedor de ropa;Calle ;Calle  Doctor Esquerdo;Doctor Esquerdo;60;Retiro;40,416779;-3,669436
Contenedor de ropa;Calle ;Calle  Ibiza;Ibiza;15;Retiro;40,418402;-3,677129
Contenedor de ropa;Calle ;Calle  Alcalde Sainz de Baranda;Alcalde Sainz de Baranda;38;Retiro;40,416787;-3,673526
Contenedor de ropa;Calle ;Calle  Narvaez;Narvaez;38;Retiro;40,420501;-3,676152
Contenedor de ropa;Calle ;Calle  Narvaez;Narvaez;74;Retiro;40,417155;-3,676479
Contenedor de ropa;Calle ;Calle  Pio Baroja;Pio Baroja;8;Retiro;40,413193;-3,674619
Contenedor de ropa;Calle ;Calle  Doce de Octubre;Doce de Octubre;19;Retiro;40,415913;-3,674991
Contenedor de ropa;Calle ;Calle  Antonio Diaz - Cañabate;Antonio Diaz - Cañabate;32;Retiro;40,407218;-3,673702
Contenedor de ropa;Avenida;Avenida Mediterráneo;Mediterráneo;15;Retiro;40,407365;-3,675665
Contenedor de ropa;Calle;Calle Reyes Magos ;Reyes Magos ;1;Retiro;40,40772;-3,67716
Contenedor de ropa;Calle;Calle Conde de Cartagena;Conde de Cartagena;2;Retiro;40,409273;-3,676892
Contenedor de ropa;Plaza;Plaza Mariano de Cavia;Mariano de Cavia;1;Retiro;40,407217;-3,678257
Contenedor de ropa;Calle;Calle Luis Peidro;Luis Peidro;2;Retiro;40,397;-3,67352
Contenedor de ropa;Calle;Calle  Maiquez; Maiquez;14;Salamanca;40,421674;-3,672951
Contenedor de ropa;Calle;Calle Lope de Rueda;Lope de Rueda;5;Salamanca;40,42326;-3,677258
Contenedor de ropa;Calle;Calle Jorge Juan;Jorge Juan;82;Salamanca;40,42316;-3,6753
Contenedor de ropa;Calle;Calle General Diaz Porlier;General Diaz Porlier;9;Salamanca;40,42532;-3,67747
Contenedor de ropa;Calle;Calle General Pardiñas;General Pardiñas;20;Salamanca;40,42531;-3,67858
Contenedor de ropa;Calle;Calle Goya;Goya;52;Salamanca;40,42476;-3,67829
Contenedor de ropa;Calle;Calle General Pardiñas;General Pardiñas;3;Salamanca;40,42386;-3,67884
Contenedor de ropa;Calle;Calle O'Donnell;O'Donnell;16;Salamanca;40,4214;-3,67701
Contenedor de ropa;Calle;Calle  Pedro Muñoz Seca; Pedro Muñoz Seca;1;Salamanca;40,420022;-3,691006
Contenedor de ropa;Calle;Calle Lagasca;Lagasca;51;Salamanca;40,42724;-3,685338
Contenedor de ropa;Calle;Calle Nuñez de Balboa;Nuñez de Balboa;33;Salamanca;40,42487;-3,6829
Contenedor de ropa;Calle;Calle Ayala;Ayala;42;Salamanca;40,427673;-3,684271
Contenedor de ropa;Calle;Calle Hermosilla;Hermosilla;57;Salamanca;40,42593;-3,67562
Contenedor de ropa;Calle;Calle Hermosilla;Hermosilla;95;Salamanca;40,42612;-3,68
Contenedor de ropa;Calle;Calle Montesa;Montesa;9;Salamanca;40,427387;-3,672445
Contenedor de ropa;Calle;Calle Fuente del Berro;Fuente del Berro;1;Salamanca;40,426719;-3,670647
Contenedor de ropa;Calle;Calle Goya;Goya;106;Salamanca;40,42437;-3,67034
Contenedor de ropa;Calle;Calle Jorge Juan;Jorge Juan;110;Salamanca;40,42282;-3,66725
Contenedor de ropa;Calle;Calle Peñascales;Peñascales;15;Salamanca;40,424103;-3,66669
Contenedor de ropa;Paseo;Paseo Marques de Zafra;Marques de Zafra;37;Salamanca;40,42577;-3,66386
Contenedor de ropa;Paseo;Paseo Marques de Zafra;Marques de Zafra;17;Salamanca;40,42654;-3,66642
Contenedor de ropa;Calle;Calle Marques de Zafra;Marques de Zafra;2;Salamanca;40,42499;-3,66266
Contenedor de ropa;Calle;Calle Alejandro Gonzalez;Alejandro Gonzalez;4;Salamanca;40,42996;-3,66388
Contenedor de ropa;Plaza;Plaza America Española;America Española;1;Salamanca;40,42894;-3,66279
Contenedor de ropa;Calle;Calle Sancho Davila;Sancho Davila;12;Salamanca;40,42789;-3,6622
Contenedor de ropa;Calle;Calle Doctor Gomez Ulla;Doctor Gomez Ulla;2;Salamanca;40,42884;-3,66809
Contenedor de ropa;Calle;Calle Julio Camba;Julio Camba;9;Salamanca;40,431684;-3,664407
Contenedor de ropa;Calle;Calle Cardenal Belluga;Cardenal Belluga;3;Salamanca;40,4302;-3,66519
Contenedor de ropa;Avenida;Avenida Toreros;Toreros;45;Salamanca;40,43245;-3,66666
Contenedor de ropa;Avenida;Avenida Toreros;Toreros;4;Salamanca;40,43174;-3,67094
Contenedor de ropa;Calle;Calle Ardemans;Ardemans;30;Salamanca;40,43419;-3,67179
Contenedor de ropa;Calle;Calle Ferrer del Rio;Ferrer del Rio;30;Salamanca;40,43544;-3,67076
Contenedor de ropa;Avenida;Avenida Camilo Jose Cela;Camilo Jose Cela;12;Salamanca;40,44103;-3,66645
Contenedor de ropa;Calle;Calle Breme;Breme;2;Salamanca;40,437422;-3,665602
Contenedor de ropa;Calle;Calle Martinez Izquierdo;Martinez Izquierdo;60;Salamanca;40,435101;-3,665331
Contenedor de ropa;Calle;Calle Brescia;Brescia;31;Salamanca;40,436794;-3,661999
Contenedor de ropa;Avenida;Avenida Bruselas;Bruselas;48;Salamanca;40,43808;-3,66331
Contenedor de ropa;Avenida;Avenida Bruselas;Bruselas;57;Salamanca;40,439725;-3,663258
Contenedor de ropa;Calle;Calle Berlin;Berlin;3;Salamanca;40,441467;-3,663362
Contenedor de ropa;Calle;Calle Cartagena;Cartagena;78;Salamanca;40,43795;-3,67196
Contenedor de ropa;Calle;Calle Coslada;Coslada;19;Salamanca;40,43832;-3,67342
Contenedor de ropa;Calle;Calle Bejar;Bejar;1;Salamanca;40,43519;-3,67459
Contenedor de ropa;Calle;Calle General Oraa;General Oraa;71;Salamanca;40,431618;-3,676868
Contenedor de ropa;Calle;Calle Maldonado;Maldonado;71;Salamanca;40,43356;-3,67453
Contenedor de ropa;Calle;Calle Juan Bravo;Juan Bravo;77;Salamanca;40,43216;-3,67296
Contenedor de ropa;Calle;Calle General Diaz Porlier;General Diaz Porlier;97;Salamanca;40,42532;-3,67747
Contenedor de ropa;Calle;Calle General Pardiñas;General Pardiñas;81;Salamanca;40,42531;-3,67858
Contenedor de ropa;Calle;Calle Juan Bravo;Juan Bravo;42;Salamanca;40,43216;-3,67296
Contenedor de ropa;Calle;Calle General Diaz Porlier;General Diaz Porlier;54;Salamanca;40,429699;-3,676708
Contenedor de ropa;Calle;Calle Castello;Castello;100;Salamanca;40,434474;-3,680573
Contenedor de ropa;Calle;Calle Nuñez de Balboa;Nuñez de Balboa;108;Salamanca;40,435559;-3,681808
Contenedor de ropa;Calle;Calle Juan Bravo;Juan Bravo;24;Salamanca;40,43245;-3,68224
Contenedor de ropa;Calle;Calle Castello;Castello;63;Salamanca;40,428657;-3,681381
Contenedor de ropa;Calle;Calle Jose Ortega y Gasset;Jose Ortega y Gasset;8;Salamanca;40,4303191;-3,6861154
Contenedor de ropa;Calle;Calle Jose Ortega y Gasset;Jose Ortega y Gasset;68;Salamanca;40,43007;-3,68205
Contenedor de ropa;Calle;Calle Jose Ortega y Gasset;Jose Ortega y Gasset;77;Salamanca;40,429946;-3,672647
Contenedor de ropa;Calle;Calle Alcalde Sainz de Baranda ;Alcalde Sainz de Baranda ;94;Salamanca;40,420666;-3,660305
Contenedor de ropa;Calle;Calle Ortega y Gasset;Ortega y Gasset;8;Salamanca;40,4303191;-3,6861154
Contenedor de ropa;Calle;Calle Lagasca;Lagasca;7;Salamanca;40,42155312;-3,685899162
Contenedor de ropa;Avenida;Avenida Institución Libre de Enseñanza;Institución Libre de Enseñanza;121;San Blas-Canillejas;40,42096;-3,62514
Contenedor de ropa;Calle;Calle Pobladura del valle;Pobladura del valle;7;San Blas-Canillejas;40,42243;-3,62439
Contenedor de ropa;Calle;Calle Amposta;Amposta;24;San Blas-Canillejas;40,42546;-3,62131
Contenedor de ropa;Calle;Calle Castillo de Uclés ;Castillo de Uclés ;2;San Blas-Canillejas;40,42636;-3,62874
Contenedor de ropa;Calle;Calle Castillo de Uclés ;Castillo de Uclés ;35;San Blas-Canillejas;40,43118;-3,6232
Contenedor de ropa;Calle;Calle Castillo de Uclés;Castillo de Uclés;11;San Blas-Canillejas;40,42982;-3,62333
Contenedor de ropa;Calle;Calle Valdecanillas;Valdecanillas;55;San Blas-Canillejas;40,43271;-3,62491
Contenedor de ropa;Calle;Calle Valdecanillas;Valdecanillas;39;San Blas-Canillejas;40,43097;-3,62903
Contenedor de ropa;Avenida;Avenida Institución Libre de Enseñanza;Institución Libre de Enseñanza;55;San Blas-Canillejas;40,42961;-3,63185
Contenedor de ropa;Calle;Calle Alcalá;Alcalá;432;San Blas-Canillejas;40,4383;-3,63626
Contenedor de ropa;Calle;Calle Alcalá;Alcalá;477;San Blas-Canillejas;40,43926;-3,63308
Contenedor de ropa;Calle;Calle Alcalá;Alcalá;492;San Blas-Canillejas;40,43995;-3,62898
Contenedor de ropa;Calle;Calle Alcalá;Alcalá;579;San Blas-Canillejas;40,44502;-3,61505
Contenedor de ropa;Calle;Calle Alcalá;Alcalá;617;San Blas-Canillejas;40,44756;-3,61115
Contenedor de ropa;Avenida;Avenida Cuarta ;Cuarta ;1;San Blas-Canillejas;40,44888;-3,59602
Contenedor de ropa;Plaza;Plaza Calle Ocho;Calle Ocho;3;San Blas-Canillejas;40,44749;-3,5958
