TIPO CONTENEDOR;CANTIDAD;DIRECCION COMPLETA;NOMBRE;NÚMERO;DISTRITO;LATITUD;LONGITUD
Contenedor de ropa;1;Calle  Francos Rodríguez, 100 ;Calle Francos Rodríguez;100;Moncloa-Aravaca;40,45843;-3,7121064
Contenedor de ropa;1;Calle  Antonio Machado, 20 ;Calle Antonio Machado;20;Moncloa-Aravaca;40,466672;-3,7195421
Contenedor de ropa;1;Paseo  Rey, 34 ;Paseo Rey;34;Moncloa-Aravaca;40,42516643;-3,72257642
Contenedor de ropa;1;Calle  Arroyo de Pozuelo, 99 ;Calle Arroyo de Pozuelo;99;Moncloa-Aravaca;40,451917;-3,7830673
Contenedor de ropa;1;Calle  Antonio Machado, 12 ;Calle Antonio Machado;12;Moncloa-Aravaca;40,46599;-3,7190866
Contenedor de ropa;1;Avenida  Santo Angel de la Guarda, 6 ;Avenida Santo Angel de la Guarda;6;Moncloa-Aravaca;40,460935;-3,7119323
Contenedor de ropa;1;Calle  Santa Pola, 22 ;Calle Santa Pola;22;Moncloa-Aravaca;40,432176;-3,736847
Contenedor de ropa;1;Calle  San Restituto, 24 ;Calle San Restituto;24;Moncloa-Aravaca;40,46507;-3,71202
Contenedor de ropa;1;Paseo  Senda Del Rey, 20 ;Paseo Senda Del Rey;20;Moncloa-Aravaca;40,451758;-3,740127
Contenedor de ropa;1;Calle  Encomienda de Palacios, 332 ;Calle Encomienda de Palacios;332;Moratalaz;40,397466;-3,635498
Contenedor de ropa;1;Calle  Fuente Carrantona, 8 ;Calle Fuente Carrantona;8;Moratalaz;40,398577;-3,63715
Contenedor de ropa;1;Calle  Fuente Carrantona, 10 ;Calle Fuente Carrantona;10;Moratalaz;40,39927;-3,636741
Contenedor de ropa;1;Calle  Tacona, 71 ;Calle Tacona;71;Moratalaz;40,397996;-3,640157
Contenedor de ropa;1;Calle  Encomienda de Palacios, 190 ;Calle Encomienda de Palacios;190;Moratalaz;40,399017;-3,641867
Contenedor de ropa;1;Calle  Encomienda de Palacios, 156 ;Calle Encomienda de Palacios;156;Moratalaz;40,400005;-3,64204
Contenedor de ropa;1;Calle  Encomienda de Palacios, 8 ;Calle Encomienda de Palacios;8;Moratalaz;40,40068;-3,646045
Contenedor de ropa;1;Calle  Corregidor Juan Francisco de Lujan, 85 ;Calle Corregidor Juan Francisco de Lujan;85;Moratalaz;40,401761;-3,646199
Contenedor de ropa;1;Calle  Corregidor Alonso de Tobar, 8 ;Calle Corregidor Alonso de Tobar;8;Moratalaz;40,40327;-3,648471
Contenedor de ropa;1;Calle  Hacienda de Pavones, 4 ;Calle Hacienda de Pavones;4;Moratalaz;40,405154;-3,650653
Contenedor de ropa;1;Calle  Arroyo Belincoso, 11 ;Calle Arroyo Belincoso;11;Moratalaz;40,4098;-3,65294
Contenedor de ropa;1;Calle  Camino de Vinateros, 104 ;Calle Camino de Vinateros;104;Moratalaz;40,409999;-3,650886
Contenedor de ropa;1;Calle  Marroquina, 26 ;Calle Marroquina;26;Moratalaz;40,407726;-3,64903
Contenedor de ropa;1;Calle  Entre Arroyos, 33 ;Calle Entre Arroyos;33;Moratalaz;40,40863;-3,65449
Contenedor de ropa;1;Calle del Arroyo de la Media Legua, 1 ;Calle del Arroyo de la Media Legua;1;Moratalaz;40,40767;-3,658087
Contenedor de ropa;1;Calle  Corregidor Diego de Valderrabano, 10 ;Calle Corregidor Diego de Valderrabano;10;Moratalaz;40,409517;-3,65983
Contenedor de ropa;1;Calle  Corregidor Diego de Valderrabano, 25 ;Calle Corregidor Diego de Valderrabano;25;Moratalaz;40,412111;-3,658053
Contenedor de ropa;1;Camino  Vinateros, 9 ;Camino Vinateros;9;Moratalaz;40,410828;-3,657274
Contenedor de ropa;1;Calle  Alcalde Garrido Juaristi, 17 ;Calle Alcalde Garrido Juaristi;17;Moratalaz;40,415786;-3,655636
Contenedor de ropa;1;Calle del Arroyo de la Media Legua, 58 ;Calle del Arroyo de la Media Legua;58;Moratalaz;40,411392;-3,654662
Contenedor de ropa;1;Calle  Marroquina, 70 ;Calle Marroquina;70;Moratalaz;40,409489;-3,646966
Contenedor de ropa;1;Avenida  Moratalaz, 130 ;Avenida Moratalaz;130;Moratalaz;40,406445;-3,646734
Contenedor de ropa;1;Avenida  Moratalaz, 150 ;Avenida Moratalaz;150;Moratalaz;40,407302;-3,647541
Contenedor de ropa;1;Avenida  Moratalaz, 191 frente;Avenida Moratalaz;191;Moratalaz;40,409308;-3,643112
Contenedor de ropa;1;Calle  Antonio Cumella, 10 ;Calle Antonio Cumella;10;Moratalaz;40,410458;-3,636165
Contenedor de ropa;1;Calle  Merida, 4 ;Calle Merida;4;Moratalaz;40,407448;-3,636666
Contenedor de ropa;1;Calle  Luis de Hoyos Sainz, 76 ;Calle Luis de Hoyos Sainz;76;Moratalaz;40,404789;-3,637517
Contenedor de ropa;1;Calle  Pico de los Artilleros, 82 ;Calle Pico de los Artilleros;82;Moratalaz;40,4074;-3,639716
Contenedor de ropa;1;Calle  Hacienda de Pavones, 224 ;Calle Hacienda de Pavones;224;Moratalaz;40,401651;-3,639692
Contenedor de ropa;1;Calle la Cañada, 36 ;Calle la Cañada;36;Moratalaz;40,405389;-3,644412
Contenedor de ropa;1;Calle  Hacienda de Pavones, 231 ;Calle Hacienda de Pavones;231;Moratalaz;40,400399;-3,634234
Contenedor de ropa;1;Calle  Valdebernardo, 27 ;Calle Valdebernardo;27;Moratalaz;40,400992;-3,631843
Contenedor de ropa;1;Calle  Luis de Hoyos Sainz, 170 ;Calle Luis de Hoyos Sainz;170;Moratalaz;40,403817;-3,629083
Contenedor de ropa;1;Calle  Cañon del Rio lobos, 6 ;Calle Cañon del Rio lobos;6;Moratalaz;40,406089;-3,629022
Contenedor de ropa;1;Avenida  Moratalaz, 37 ;Avenida Moratalaz;37;Moratalaz;40,407393;-3,659103
Contenedor de ropa;1;Calle  Doctor Garcia Tapias, 122 ;Calle Doctor Garcia Tapias;122;Moratalaz;40,406316;-3,601658
Contenedor de ropa;1;Calle  fuente carrantona, 38 ;Calle fuente carrantona;38;Moratalaz;40,41006;-3,629635
Contenedor de ropa;1;Calle  Pico de los Artilleros, 152 ;Calle Pico de los Artilleros;152;Moratalaz;40,403662;-3,643027
Contenedor de ropa;1;Calle  Santanderina , 7 ;Calle Santanderina ;7;Puente Vallecas;40,3736499;-3,659250444
Contenedor de ropa;1;Avenida  Entrevias , 88 ;Avenida Entrevias ;88;Puente Vallecas;40,37842011;-3,664779485
Contenedor de ropa;1;Calle  Barros, 4 frente;Calle Barros;4;Puente Vallecas;40,37678073;-3,668368951
Contenedor de ropa;1;Calle  Ronda del Sur , 4 ;Calle Ronda del Sur ;4;Puente Vallecas;40,37768989;-3,673890151
Contenedor de ropa;1;Calle  Los Pedroches, 9 frente;Calle Los Pedroches;9;Puente Vallecas;40,3804705;-3,67443974
Contenedor de ropa;1;Calle  Conde Rodríguez San Pedro , 60 ;Calle Conde Rodríguez San Pedro ;60;Puente Vallecas;40,38336031;-3,670309816
Contenedor de ropa;1;Calle  Puerto de Morcuera , 17 ;Calle Puerto de Morcuera ;17;Puente Vallecas;40,38385058;-3,667319887
Contenedor de ropa;1;Calle  Sierra Carbonera , 74 ;Calle Sierra Carbonera ;74;Puente Vallecas;40,39032034;-3,665229928
Contenedor de ropa;1;Calle  Arroyo del Olivar , 110 ;Calle Arroyo del Olivar ;110;Puente Vallecas;40,3894605;-3,656150342
Contenedor de ropa;1;Calle  Buenos Aires , 28 ;Calle Buenos Aires ;28;Puente Vallecas;40,3864105;-3,653360294
Contenedor de ropa;1;Calle  Buenos Aires , 95 ;Calle Buenos Aires ;95;Puente Vallecas;40,38026011;-3,652379629
Contenedor de ropa;1;Avenida  Pablo Neruda , 89 frente;Avenida Pablo Neruda ;89;Puente Vallecas;40,38125031;-3,660299978
Contenedor de ropa;1;Avenida  Pablo Neruda , 132 ;Avenida Pablo Neruda ;132;Puente Vallecas;40,38169007;-3,656799465
Contenedor de ropa;1;Avenida  Pablo Neruda , 26 ;Avenida Pablo Neruda ;26;Puente Vallecas;40,38462992;-3,656449838
Contenedor de ropa;1;Calle  Javier de Miguel , 42 ;Calle Javier de Miguel ;42;Puente Vallecas;40,3864797;-3,658789968
Contenedor de ropa;1;Calle  Miguel Hernández , 118 ;Calle Miguel Hernández ;118;Puente Vallecas;40,37938773;-3,65060921
Contenedor de ropa;1;Calle  Rafael Alberti , 29 ;Calle Rafael Alberti ;29;Puente Vallecas;40,38541988;-3,641709408
Contenedor de ropa;1;Avenida  Albufera , 250 ;Avenida Albufera ;250;Puente Vallecas;40,38852006;-3,641519685
Contenedor de ropa;1;Calle  Rafael Fernandez Hijicos, 1 ;Calle Rafael Fernandez Hijicos;1;Puente Vallecas;40,39221043;-3,636749719
Contenedor de ropa;1;Calle  Pont de Molins, 5 ;Calle Pont de Molins;5;Puente Vallecas;40,39280047;-3,654030043
Contenedor de ropa;1;Calle   José Paulette, 43 ;Calle  José Paulette;43;Puente Vallecas;40,39408037;-3,654559701
Contenedor de ropa;1;Calle  Ramón Perez de Ayala , 60 ;Calle Ramón Perez de Ayala ;60;Puente Vallecas;40,39723056;-3,654610239
Contenedor de ropa;1;Calle  Alto del León, 12 ;Calle Alto del León;12;Puente Vallecas;40,399411;-3,658575
Contenedor de ropa;1;Calle  Sierra Toledana , 29 ;Calle Sierra Toledana ;29;Puente Vallecas;40,40196981;-3,660390432
Contenedor de ropa;1;Calle  Convenio  , 39 frente;Calle Convenio  ;39;Puente Vallecas;40,39061052;-3,67176024
Contenedor de ropa;1;Calle  Picos de Europa ,  esq calle Enrique Velasco;Calle Picos de Europa ;s/n;Puente Vallecas;40,39598294;-3,661522318
Contenedor de ropa;1;Calle  Jose del Pino, 26 ;Calle Jose del Pino;26;Puente Vallecas;40,35065515;-3,691240105
Contenedor de ropa;1;Avenida  San Diego, 61 ;Avenida San Diego;61;Puente Vallecas;40,38698957;-3,668279506
Contenedor de ropa;1;Avenida  Parque Palomeras Bajas, 14 ;Avenida Parque Palomeras Bajas;14;Puente Vallecas;40,38006493;-3,662686694
Contenedor de ropa;1;Calle  Mogambo , 4 esquina calle Violetera;Calle Mogambo ;4;Puente Vallecas;40,37957076;-3,657005776
Contenedor de ropa;1;Paseo  Reina Cristina, 24 ;Paseo Reina Cristina;24;Retiro;40,407269;-3,680789
Contenedor de ropa;1;Avenida  Menendez Pelayo, 30 ;Avenida Menendez Pelayo;30;Retiro;40,405904;-3,679293
Contenedor de ropa;1;Calle  Valderribas, 27 ;Calle Valderribas;27;Retiro;40,405292;-3,677103
Contenedor de ropa;1;Calle  Abtao, 20 ;Calle Abtao;20;Retiro;40,405839;-3,675493
Contenedor de ropa;1;Calle  Cavanilles, 27 ;Calle Cavanilles;27;Retiro;40,404717;-3,675625
Contenedor de ropa;1;Calle  Sanchez Barcaiztegui, 4 ;Calle Sanchez Barcaiztegui;4;Retiro;40,404022;-3,674638
Contenedor de ropa;1;Calle  Sanchez Barcaiztegui, 23 ;Calle Sanchez Barcaiztegui;23;Retiro;40,404054;-3,6747
Contenedor de ropa;1;Calle  Leon Gil de Palacio, 1 ;Calle Leon Gil de Palacio;1;Retiro;40,402467;-3,676057
Contenedor de ropa;1;Calle  Alfonso XI, 15 ;Calle Alfonso XI;15;Retiro;40,416816;-3,690305
Contenedor de ropa;1;Calle  Tellez, 13 ;Calle Tellez;13;Retiro;40,403122;-3,678819
Contenedor de ropa;1;Calle  Estrella Polar, 19 ;Calle Estrella Polar;19;Retiro;40,411155;-3,664187
Contenedor de ropa;1;Calle  Seco, 4 ;Calle Seco;4;Retiro;40,399031;-3,672088
Contenedor de ropa;1;Calle  Luis Mitjans, 41 ;Calle Luis Mitjans;41;Retiro;40,403907;-3,668894
Contenedor de ropa;1;Calle  Doctor Esquerdo, 138  esquinaSanta Sabina;Calle Doctor Esquerdo;138;Retiro;40,405438;-3,670927
Contenedor de ropa;1;Calle  Lira, 8 ;Calle Lira;8;Retiro;40,408425;-3,668829
Contenedor de ropa;1;Avenida del Mediterráneo, 47 ;Avenida del Mediterráneo;47;Retiro;40,406959;-3,668656
Contenedor de ropa;1;Calle   Doctor Esquerdo, 155 ;Calle Doctor Esquerdo;155;Retiro;40,40926;-3,669844
Contenedor de ropa;1;Calle   Cruz del Sur , 5 esquina Los Astros;Calle Cruz del Sur ;5;Retiro;40,411277;-3,668584
Contenedor de ropa;1;Calle   Antonio Arias, 2 ;Calle Antonio Arias;2;Retiro;40,417923;-3,671579
Contenedor de ropa;1;Calle   Estrella Polar, 8 ;Calle Estrella Polar;8;Retiro;40,410729;-3,666699
Contenedor de ropa;1;Calle   Pez Austral, 15  esquina Estrella Polar;Calle Pez Austral;15;Retiro;40,411181;-3,665836
Contenedor de ropa;1;Calle   Pez Volador, 38 ;Calle Pez Volador;38;Retiro;40,414002;-3,663142
Contenedor de ropa;1;Calle   Juan Esplandiu, 2 ;Calle Juan Esplandiu;2;Retiro;40,415995;-3,66487
Contenedor de ropa;1;Calle   Marques de Lozoya, 46 ;Calle Marques de Lozoya;46;Retiro;40,416977;-3,664509
Contenedor de ropa;1;Calle   Alcalde Sainz de Baranda, 91 ;Calle Alcalde Sainz de Baranda;91;Retiro;40,417432;-3,667532
Contenedor de ropa;1;Calle   Doctor Esquerdo, 111 ;Calle Doctor Esquerdo;111;Retiro;40,414964;-3,669357
Contenedor de ropa;1;Calle   Doctor Esquerdo, 60 ;Calle Doctor Esquerdo;60;Retiro;40,416779;-3,669436
Contenedor de ropa;1;Calle   Ibiza, 15 ;Calle Ibiza;15;Retiro;40,418402;-3,677129
Contenedor de ropa;1;Calle   Alcalde Sainz de Baranda, 38 ;Calle Alcalde Sainz de Baranda;38;Retiro;40,416787;-3,673526
Contenedor de ropa;1;Calle   Narvaez, 38 ;Calle Narvaez;38;Retiro;40,420501;-3,676152
Contenedor de ropa;1;Calle   Narvaez, 74 ;Calle Narvaez;74;Retiro;40,417155;-3,676479
Contenedor de ropa;1;Calle   Pio Baroja, 8 ;Calle Pio Baroja;8;Retiro;40,413193;-3,674619
Contenedor de ropa;1;Calle   Doce de Octubre, 19 ;Calle Doce de Octubre;19;Retiro;40,415913;-3,674991
Contenedor de ropa;1;Calle   Antonio Diaz - Cañabate, 32 ;Calle Antonio Diaz - Cañabate;32;Retiro;40,407218;-3,673702
Contenedor de ropa;1;Avenida del Mediterráneo, 15 ;Avenida del Mediterráneo;15;Retiro;40,407365;-3,675665
Contenedor de ropa;1;Calle de los  Reyes Magos ,  esquina Avenida del Mediterraneo;Calle de los  Reyes Magos ;s/n;Retiro;40,40772;-3,67716
Contenedor de ropa;1;Calle  Conde de Cartagena, 2 ;Calle Conde de Cartagena;2;Retiro;40,409273;-3,676892
Contenedor de ropa;1;Plaza  Mariano de Cavia, 1 ;Plaza Mariano de Cavia;1;Retiro;40,407217;-3,678257
Contenedor de ropa;1;Calle  Luis Peidro, 2 ;Calle Luis Peidro;2;Retiro;40,397;-3,67352
Contenedor de ropa;1;Calle   Maiquez, 14 ;Calle  Maiquez;14;Salamanca;40,421674;-3,672951
Contenedor de ropa;1;Calle  Lope de Rueda, 5 ;Calle Lope de Rueda;5;Salamanca;40,42326;-3,677258
Contenedor de ropa;1;Calle  Jorge Juan, 82 frente;Calle Jorge Juan;82;Salamanca;40,42316;-3,6753
Contenedor de ropa;1;Calle  General Diaz Porlier, 9 ;Calle General Diaz Porlier;9;Salamanca;40,42532;-3,67747
Contenedor de ropa;1;Calle  General Pardiñas, 20 ;Calle General Pardiñas;20;Salamanca;40,42531;-3,67858
Contenedor de ropa;1;Calle  Goya, 52 ;Calle Goya;52;Salamanca;40,42476;-3,67829
Contenedor de ropa;1;Calle  General Pardiñas, 3 ;Calle General Pardiñas;3;Salamanca;40,42386;-3,67884
Contenedor de ropa;1;Calle  O'Donnell, 16 ;Calle O'Donnell;16;Salamanca;40,4214;-3,67701
Contenedor de ropa;1;Calle   Pedro Muñoz Seca, 1 ;Calle  Pedro Muñoz Seca;1;Salamanca;40,420022;-3,691006
Contenedor de ropa;1;Calle  Lagasca, 51 ;Calle Lagasca;51;Salamanca;40,42724;-3,685338
Contenedor de ropa;1;Calle  Nuñez de Balboa, 33 ;Calle Nuñez de Balboa;33;Salamanca;40,42487;-3,6829
Contenedor de ropa;1;Calle  Ayala, 42 ;Calle Ayala;42;Salamanca;40,427673;-3,684271
Contenedor de ropa;1;Calle  Hermosilla, 57 ;Calle Hermosilla;57;Salamanca;40,42593;-3,67562
Contenedor de ropa;1;Calle  Hermosilla, 95 ;Calle Hermosilla;95;Salamanca;40,42612;-3,68
Contenedor de ropa;1;Calle  Montesa, 9 ;Calle Montesa;9;Salamanca;40,427387;-3,672445
Contenedor de ropa;1;Calle  Fuente del Berro, 1 esquina calle Alcalá;Calle Fuente del Berro;1;Salamanca;40,426719;-3,670647
Contenedor de ropa;1;Calle  Goya, 106 ;Calle Goya;106;Salamanca;40,42437;-3,67034
Contenedor de ropa;1;Calle  Jorge Juan, 110 ;Calle Jorge Juan;110;Salamanca;40,42282;-3,66725
Contenedor de ropa;1;Calle de los Peñascales, 15 ;Calle de los Peñascales;15;Salamanca;40,424103;-3,66669
Contenedor de ropa;1;Paseo  Marques de Zafra, 37 ;Paseo Marques de Zafra;37;Salamanca;40,42577;-3,66386
Contenedor de ropa;1;Paseo  Marques de Zafra, 17 ;Paseo Marques de Zafra;17;Salamanca;40,42654;-3,66642
Contenedor de ropa;1;Calle  Marques de Zafra, 2 ;Calle Marques de Zafra;2;Salamanca;40,42499;-3,66266
Contenedor de ropa;1;Calle  Alejandro Gonzalez, 4 ;Calle Alejandro Gonzalez;4;Salamanca;40,42996;-3,66388
Contenedor de ropa;1;Plaza  America Española,  esquina Marqués de Mondéjar;Plaza America Española;s/n;Salamanca;40,42894;-3,66279
Contenedor de ropa;1;Calle  Sancho Davila, 12 ;Calle Sancho Davila;12;Salamanca;40,42789;-3,6622
Contenedor de ropa;1;Calle  Doctor Gomez Ulla, 2 ;Calle Doctor Gomez Ulla;2;Salamanca;40,42884;-3,66809
Contenedor de ropa;1;Calle  Julio Camba, 9 esquina Francisco Navacerrada;Calle Julio Camba;9;Salamanca;40,431684;-3,664407
Contenedor de ropa;1;Calle  Cardenal Belluga, 3 ;Calle Cardenal Belluga;3;Salamanca;40,4302;-3,66519
Contenedor de ropa;1;Avenida los Toreros, 45 ;Avenida los Toreros;45;Salamanca;40,43245;-3,66666
Contenedor de ropa;1;Avenida los Toreros, 4 ;Avenida los Toreros;4;Salamanca;40,43174;-3,67094
Contenedor de ropa;1;Calle  Ardemans, 30 ;Calle Ardemans;30;Salamanca;40,43419;-3,67179
Contenedor de ropa;1;Calle  Ferrer del Rio, 30 ;Calle Ferrer del Rio;30;Salamanca;40,43544;-3,67076
Contenedor de ropa;1;Avenida  Camilo Jose Cela, 12 ;Avenida Camilo Jose Cela;12;Salamanca;40,44103;-3,66645
Contenedor de ropa;1;Calle  Breme, 2 esq calle Luis Calvo;Calle Breme;2;Salamanca;40,437422;-3,665602
Contenedor de ropa;1;Calle  Martinez Izquierdo, 60 ;Calle Martinez Izquierdo;60;Salamanca;40,435101;-3,665331
Contenedor de ropa;1;Calle  Brescia, 31 ;Calle Brescia;31;Salamanca;40,436794;-3,661999
Contenedor de ropa;1;Avenida de Bruselas, 48 ;Avenida de Bruselas;48;Salamanca;40,43808;-3,66331
Contenedor de ropa;1;Avenida de Bruselas, 57 ;Avenida de Bruselas;57;Salamanca;40,439725;-3,663258
Contenedor de ropa;1;Calle  Berlin, 3 ;Calle Berlin;3;Salamanca;40,441467;-3,663362
Contenedor de ropa;1;Calle  Cartagena, 78 ;Calle Cartagena;78;Salamanca;40,43795;-3,67196
Contenedor de ropa;1;Calle  Coslada, 19 ;Calle Coslada;19;Salamanca;40,43832;-3,67342
Contenedor de ropa;1;Calle  Bejar, 1 ;Calle Bejar;1;Salamanca;40,43519;-3,67459
Contenedor de ropa;1;Calle  General Oraa, 71  esquina G.Diaz Porlier;Calle General Oraa;71;Salamanca;40,431618;-3,676868
Contenedor de ropa;1;Calle  Maldonado, 71 esquina Conde de Peñalver;Calle Maldonado;71;Salamanca;40,43356;-3,67453
Contenedor de ropa;1;Calle  Juan Bravo, 77 ;Calle Juan Bravo;77;Salamanca;40,43216;-3,67296
Contenedor de ropa;1;Calle  General Diaz Porlier, 97 ;Calle General Diaz Porlier;97;Salamanca;40,42532;-3,67747
Contenedor de ropa;1;Calle  General Pardiñas, 81 ;Calle General Pardiñas;81;Salamanca;40,42531;-3,67858
Contenedor de ropa;1;Calle  Juan Bravo, 42 ;Calle Juan Bravo;42;Salamanca;40,43216;-3,67296
Contenedor de ropa;1;Calle  General Diaz Porlier, 54 ;Calle General Diaz Porlier;54;Salamanca;40,429699;-3,676708
Contenedor de ropa;1;Calle  Castello, 100 ;Calle Castello;100;Salamanca;40,434474;-3,680573
Contenedor de ropa;1;Calle  Nuñez de Balboa, 108 ;Calle Nuñez de Balboa;108;Salamanca;40,435559;-3,681808
Contenedor de ropa;1;Calle  Juan Bravo, 24 esquina Nuñez de Balboa;Calle Juan Bravo;24;Salamanca;40,43245;-3,68224
Contenedor de ropa;1;Calle  Castello, 63 ;Calle Castello;63;Salamanca;40,428657;-3,681381
Contenedor de ropa;1;Calle  Jose Ortega y Gasset, 8 ;Calle Jose Ortega y Gasset;8;Salamanca;40,4303191;-3,6861154
Contenedor de ropa;1;Calle  Jose Ortega y Gasset, 68 ;Calle Jose Ortega y Gasset;68;Salamanca;40,43007;-3,68205
Contenedor de ropa;1;Calle  Jose Ortega y Gasset, 77 ;Calle Jose Ortega y Gasset;77;Salamanca;40,429946;-3,672647
Contenedor de ropa;1;Calle  Alcalde Sainz de Baranda , 94 ;Calle Alcalde Sainz de Baranda ;94;Salamanca;40,420666;-3,660305
Contenedor de ropa;1;Calle  Ortega y Gasset, 8 ;Calle Ortega y Gasset;8;Salamanca;40,4303191;-3,6861154
Contenedor de ropa;1;Calle  Lagasca, 7 frente;Calle Lagasca;7;Salamanca;40,42155312;-3,685899162
Contenedor de ropa;1;Avenida  Institución Libre de Enseñanza, 121 ;Avenida Institución Libre de Enseñanza;121;San Blas-Canillejas;40,42096;-3,62514
Contenedor de ropa;1;Calle  Pobladura del valle, 7 ;Calle Pobladura del valle;7;San Blas-Canillejas;40,42243;-3,62439
Contenedor de ropa;1;Calle  Amposta, 24 ;Calle Amposta;24;San Blas-Canillejas;40,42546;-3,62131
Contenedor de ropa;1;Calle del Castillo de Uclés , 2 ;Calle del Castillo de Uclés ;2;San Blas-Canillejas;40,42636;-3,62874
Contenedor de ropa;1;Calle del Castillo de Uclés , 35 ;Calle del Castillo de Uclés ;35;San Blas-Canillejas;40,43118;-3,6232
Contenedor de ropa;1;Calle del Castillo de Uclés, 11 ;Calle del Castillo de Uclés;11;San Blas-Canillejas;40,42982;-3,62333
Contenedor de ropa;1;Calle de Valdecanillas, 55 ;Calle de Valdecanillas;55;San Blas-Canillejas;40,43271;-3,62491
Contenedor de ropa;1;Calle de Valdecanillas, 39 ;Calle de Valdecanillas;39;San Blas-Canillejas;40,43097;-3,62903
Contenedor de ropa;1;Avenida  Institución Libre de Enseñanza, 55 ;Avenida Institución Libre de Enseñanza;55;San Blas-Canillejas;40,42961;-3,63185
Contenedor de ropa;1;Calle  Alcalá, 432 ;Calle Alcalá;432;San Blas-Canillejas;40,4383;-3,63626
Contenedor de ropa;1;Calle  Alcalá, 477 ;Calle Alcalá;477;San Blas-Canillejas;40,43926;-3,63308
Contenedor de ropa;1;Calle  Alcalá, 492 ;Calle Alcalá;492;San Blas-Canillejas;40,43995;-3,62898
Contenedor de ropa;1;Calle  Alcalá, 579 ;Calle Alcalá;579;San Blas-Canillejas;40,44502;-3,61505
Contenedor de ropa;1;Calle  Alcalá, 617 ;Calle Alcalá;617;San Blas-Canillejas;40,44756;-3,61115
