TIPO CONTENEDOR;CANTIDAD;DIRECCION COMPLETA;NOMBRE;NÚMERO;DISTRITO;LATITUD;LONGITUD
Contenedor de ropa;1;Avenida  Cuarta , 1 ;Avenida Cuarta ;1;San Blas-Canillejas;40,44888;-3,59602
Contenedor de ropa;1;Plaza  Calle Ocho, 3 ;Plaza Calle Ocho;3;San Blas-Canillejas;40,44749;-3,5958
Contenedor de ropa;1;Calle  Pirra, 18 ;Calle Pirra;18;San Blas-Canillejas;40,44696;-3,58734
Contenedor de ropa;1;Calle  Febrero, 4 ;Calle Febrero;4;San Blas-Canillejas;40,44679;-3,57276
Contenedor de ropa;1;Calle  Nicolasa Gomez, 33 ;Calle Nicolasa Gomez;33;San Blas-Canillejas;40,44111;-3,613812
Contenedor de ropa;1;Calle  Esfinge, 63 ;Calle Esfinge;63;San Blas-Canillejas;40,4392;-3,60695
Contenedor de ropa;1;Calle de Santa Genoveva, 2 ;Calle de Santa Genoveva;2;San Blas-Canillejas;40,42623;-3,648309
Contenedor de ropa;1;Calle  Esfinge, 35 ;Calle Esfinge;35;San Blas-Canillejas;40,4437;-3,60932
Contenedor de ropa;1;Calle  San Faustino, 2 frente;Calle San Faustino;2;San Blas-Canillejas;40,4473;-3,6092
Contenedor de ropa;1;Calle  Valderobles, 4 ;Calle Valderobles;4;San Blas-Canillejas;40,44424;-3,61096
Contenedor de ropa;1;Calle  Boltaña, 14 ;Calle Boltaña;14;San Blas-Canillejas;40,44423;-3,61388
Contenedor de ropa;1;Calle  Albata, 5 ;Calle Albata;5;San Blas-Canillejas;40,43623;-3,6194
Contenedor de ropa;1;Calle  Julian Camarillo, 59 ;Calle Julian Camarillo;59;San Blas-Canillejas;40,43818;-3,61875
Contenedor de ropa;1;Calle  San Romualdo, 20 ;Calle San Romualdo;20;San Blas-Canillejas;40.4'40.6;-3,62317
Contenedor de ropa;1;Avenida de Niza, 52 ;Avenida de Niza;52;San Blas-Canillejas;40,43362;-3,60761
Contenedor de ropa;1;Calle  Suecia, 79 ;Calle Suecia;79;San Blas-Canillejas;40,43212;-3,60599
Contenedor de ropa;1;Calle  Suecia, 10 ;Calle Suecia;10;San Blas-Canillejas;40,42178;-3,60919
Contenedor de ropa;1;Calle  Sofia , 177 ;Calle Sofia ;177;San Blas-Canillejas;40,42235;-3,60124
Contenedor de ropa;1;Calle  Sofia, 56 ;Calle Sofia;56;San Blas-Canillejas;40,42829;-3,60126
Contenedor de ropa;1;Calle  Helsinki, 21 ;Calle Helsinki;21;San Blas-Canillejas;40,42566;-3,60274
Contenedor de ropa;1;Avenida  Guadalajara, 125 ;Avenida Guadalajara;125;San Blas-Canillejas;40,42414;-3,60795
Contenedor de ropa;1;Avenida  Guadalajara , 51 ;Avenida Guadalajara ;51;San Blas-Canillejas;40.41991, ;-3,61803
Contenedor de ropa;1;Avenida  Guadalajara , 2 ;Avenida Guadalajara ;2;San Blas-Canillejas;40,41872;-3,62097
Contenedor de ropa;1;Calle  San Román del Valle, 8 ;Calle San Román del Valle;8;San Blas-Canillejas;40,4196;-3,62151
Contenedor de ropa;1;Calle  Aquitania, 19 ;Calle Aquitania;19;San Blas-Canillejas;40,41884;-3,61877
Contenedor de ropa;1;Calle  Aquitania, 35 ;Calle Aquitania;35;San Blas-Canillejas;40,4196;-3,61623
Contenedor de ropa;1;Calle  Amposta, 24 ;Calle Amposta;24;San Blas-Canillejas;40,42546;-3,62131
Contenedor de ropa;1;Calle  Pobladura del Valle, 7 ;Calle Pobladura del Valle;7;San Blas-Canillejas;40,42243;-3,62439
Contenedor de ropa;1;Calle  Pobladura del Valle , 13 ;Calle Pobladura del Valle ;13;San Blas-Canillejas;40,42636;-3,61963
Contenedor de ropa;1;Calle  Alberique, 16 ;Calle Alberique;16;San Blas-Canillejas;40,42906;-3,61639
Contenedor de ropa;1;Calle  Gregorio Lopez Madera , 6 ;Calle Gregorio Lopez Madera ;6;San Blas-Canillejas;40,429487;-3,613099
Contenedor de ropa;1;Calle  Hinojosa del Duque , 3 ;Calle Hinojosa del Duque ;3;San Blas-Canillejas;40.43193, ;-3,61398
Contenedor de ropa;1;Calle de Julia Garcia Boutan, 6 ;Calle de Julia Garcia Boutan;6;San Blas-Canillejas;40,4294;-3,61007
Contenedor de ropa;1;Calle de Longares, 20 ;Calle de Longares;20;San Blas-Canillejas;40,43148;-3,60982
Contenedor de ropa;1;Calle  Francos Rodríguez, 86 frente;Calle Francos Rodríguez;86;Tetuán;40,457186;-3,7107133
Contenedor de ropa;1;Calle  Hierbabuena, 2 ;Calle Hierbabuena;2;Tetuán;40,459078;-3,7018875
Contenedor de ropa;1;Calle  Bravo Murillo, 376 ;Calle Bravo Murillo;376;Tetuán;40,464936;-3,6925947
Contenedor de ropa;1;Calle  Matilde Landa, 30 ;Calle Matilde Landa;30;Tetuán;40,47317;-3,6940124
Contenedor de ropa;1;Avenida  Asturias, 2 ;Avenida Asturias;2;Tetuán;40,46688;-3,6902
Contenedor de ropa;1;Plaza  Donoso, 5 ;Plaza Donoso;5;Tetuán;40,469321;-3,697284
Contenedor de ropa;1;Calle  Cestona, 5 ;Calle Cestona;5;Usera;40,37283982;-3,713759541
Contenedor de ropa;1;Avenida  Rafaela Ybarra , 52 ;Avenida Rafaela Ybarra ;52;Usera;40,37283982;-3,713759541
Contenedor de ropa;1;Calle  Doctor Tolosa Latour , 13 ;Calle Doctor Tolosa Latour ;13;Usera;40,37243034;-3,702210399
Contenedor de ropa;1;Avenida  Orcasur , 60 frente;Avenida Orcasur ;60;Usera;40,36548037;-3,701820263
Contenedor de ropa;1;Avenida  Orcasur, 53 esquina calle Lanjarón;Avenida Orcasur;53;Usera;40,36524973;-3,700929811
Contenedor de ropa;1;Calle  De Albuñuelas , 13 frente;Calle De Albuñuelas ;13;Usera;40,3657803;-3,698410088
Contenedor de ropa;1;Calle  Moreja , 3 ;Calle Moreja ;3;Usera;40,36870036;-3,697629864
Contenedor de ropa;1;Avenida  De los Poblados, 183 ;Avenida De los Poblados;183;Usera;40,3710325;-3,696935747
Contenedor de ropa;1;Calle  De Estafeta , 26 ;Calle De Estafeta ;26;Usera;40,37183975;-3,692280353
Contenedor de ropa;1;Calle  Carabelos, 21 frente;Calle Carabelos;21;Usera;40,3749289;-3,692113244
Contenedor de ropa;1;Avenida  Los Fueros, 47 frente;Avenida Los Fueros;47;Usera;40,36778019;-3,685939712
Contenedor de ropa;1;Calle  De Silvina , 28 ;Calle De Silvina ;28;Usera;40,36520988;-3,69017964
Contenedor de ropa;1;Calle  Antonio López , 256 frente;Calle Antonio López ;256;Usera;40,38005014;-3,694919593
Contenedor de ropa;1;Calle  Antonio López , 241 Mercadona;Calle Antonio López ;241;Usera;40,38241983;-3,695919408
Contenedor de ropa;1;Calle  Antonio López , 199 ;Calle Antonio López ;199;Usera;40,38422044;-3,695670504
Contenedor de ropa;1;Avenida  Cordoba , 8 ;Avenida Cordoba ;8;Usera;40,38632032;-3,699129995
Contenedor de ropa;1;Calle  Andres Arteaga , 5 ;Calle Andres Arteaga ;5;Usera;40,38838046;-3,705989575
Contenedor de ropa;1;Avenida  Rafaela Ybarra , 16 ;Avenida Rafaela Ybarra ;16;Usera;40,38205939;-3,711374252
Contenedor de ropa;1;Avenida  Rafaela Ybarra , 73 ;Avenida Rafaela Ybarra ;73;Usera;40,37894971;-3,711579859
Contenedor de ropa;1;Calle  Cristo de la Victoria , 245 ;Calle Cristo de la Victoria ;245;Usera;40,37883016;-3,709630133
Contenedor de ropa;1;Calle  Cristo de la Victoria , 245 ;Calle Cristo de la Victoria ;245;Usera;40,37883016;-3,709630133
Contenedor de ropa;1;Calle  Cristo de la Victoria , 88 ;Calle Cristo de la Victoria ;88;Usera;40,37984018;-3,70490025
Contenedor de ropa;1;Calle  Cristo de la Victoria , 88 ;Calle Cristo de la Victoria ;88;Usera;40,37984018;-3,70490025
Contenedor de ropa;1;Calle  Censo, 4 frente;Calle Censo;4;Usera;40,36872312;-3,705418452
Contenedor de ropa;1;Calle  Gran Avenida, 33 ;Calle Gran Avenida;33;Usera;40,36973103;-3,706086569
Contenedor de ropa;1;Calle  Rafaela Ybarra , 123 ;Calle Rafaela Ybarra ;123;Usera;40,36622287;-3,712419581
Contenedor de ropa;1;Calle  Avena, 4 ;Calle Avena;4;Usera;40,37772287;-3,716043525
Contenedor de ropa;1;Calle  Juan Español, 2 ;Calle Juan Español;2;Usera;40,38667188;-3,707568156
Contenedor de ropa;1;Calle  Guetaria , 49 esquina calle Villabona;Calle Guetaria ;49;Usera;40,36876253;-3,715441852
Contenedor de ropa;1;Calle  Minerva, 70 ;Calle Minerva;70;Vicalvaro;40,39532;-3,607771
Contenedor de ropa;1;Calle del Campo de la Torre, 14 ;Calle del Campo de la Torre;14;Vicalvaro;40,397202;-3,606118
Contenedor de ropa;1;Calle   Bulevar Jose Prat, 25 ;Calle Bulevar Jose Prat;25;Vicalvaro;40,397708;-3,621148
Contenedor de ropa;1;Avenida  Gran Via del Este, 14 ;Avenida Gran Via del Este;14;Vicalvaro;40,401837;-3,597145
Contenedor de ropa;1;Calle  Pedernal, 1 ;Calle Pedernal;1;Vicalvaro;40,405582;-3,598394
Contenedor de ropa;1;Calle  Sepiolita, 6 ;Calle Sepiolita;6;Vicalvaro;40,395106;-3,607987
Contenedor de ropa;1;Calle  Villablanca , 73 ;Calle Villablanca ;73;Vicalvaro;40,406316;-3,601658
Contenedor de ropa;1;Calle  Villablanca , 23 ;Calle Villablanca ;23;Vicalvaro;40,408299;-3,606141
Contenedor de ropa;1;Calle  Casalareina, 27 ;Calle Casalareina;27;Vicalvaro;40,408258;-3,614427
Contenedor de ropa;1;Calle  Casalareina, 22 ;Calle Casalareina;22;Vicalvaro;40,409135;-3,612732
Contenedor de ropa;1;Calle  Villa Jimena, 75 ;Calle Villa Jimena;75;Vicalvaro;40,406805;-3,605849
Contenedor de ropa;1;Calle  Villardondiego, 32 ;Calle Villardondiego;32;Vicalvaro;40,405342;-3,608288
Contenedor de ropa;1;Calle  Calahorra, 17 ;Calle Calahorra;17;Vicalvaro;40,406949;-3,613039
Contenedor de ropa;1;Calle  Tren de Arganda, 12 ;Calle Tren de Arganda;12;Vicalvaro;40,403786;-3,619454
Contenedor de ropa;1;Calle   Ladera de los Almendros, 2 ;Calle  Ladera de los Almendros;2;Vicalvaro;40,404471;-3,622591
Contenedor de ropa;1;Calle   Ladera de los Almendros, 44 ;Calle  Ladera de los Almendros;44;Vicalvaro;40,396576;-3,626258
Contenedor de ropa;1;Calle  Indalecio Prieto, 44 ;Calle Indalecio Prieto;44;Vicalvaro;40,3967;-3,623087
Contenedor de ropa;1;Bulevar  Indalecio Prieto, 19 ;Bulevar Indalecio Prieto;19;Vicalvaro;40,399946;-3,62122
Contenedor de ropa;1;Calle  San Jose Prat, 95 ;Calle San Jose Prat;95;Vicalvaro;40,396731;-3,620231
Contenedor de ropa;1;Calle  San Cipriano, 30 ;Calle San Cipriano;30;Vicalvaro;40,403693;-3,601317
Contenedor de ropa;1;Paseo de la  Castellana, 2 ;Paseo de la  Castellana;2;Vicalvaro;40,426315;-3,689716
Contenedor de ropa;1;Avenida de la Aurora Boreal, 15 ;Avenida de la Aurora Boreal;15;Vicalvaro;40,398881;-3,604157
Contenedor de ropa;1;Calle  Fuente de San Jorge, 2 ;Calle Fuente de San Jorge;2;Vicalvaro;40,401646;-3,605478
Contenedor de ropa;1;Calle  Ensanche Vallecas , 120 ;Calle Ensanche Vallecas ;120;Villa Vallecas;40,36020799;-3,593408157
Contenedor de ropa;1;Calle  Ensanche Vallecas , 79 frente;Calle Ensanche Vallecas ;79;Villa Vallecas;40,37116993;-3,646600334
Contenedor de ropa;1;Calle  Antonio Gades  , 25 ;Calle Antonio Gades  ;25;Villa Vallecas;40,3653618;-3,593015326
Contenedor de ropa;1;Calle  Ensanche Vallecas , 62 frente;Calle Ensanche Vallecas ;62;Villa Vallecas;40,36265041;-3,596570298
Contenedor de ropa;1;Calle  Peñaranda de Bracamontes , 22 (farola 30);Calle Peñaranda de Bracamontes ;22;Villa Vallecas;40,36335009;-3,594359905
Contenedor de ropa;1;Calle  Peñaranda de Bracamontes , 57 ;Calle Peñaranda de Bracamontes ;57;Villa Vallecas;40,36460056;-3,602370442
Contenedor de ropa;1;Calle  Granja de San Idelfonso , 29 (farola 28);Calle Granja de San Idelfonso ;29;Villa Vallecas;40,3702205;-3,60855963
Contenedor de ropa;1;Calle  Alameda del Valle , 26 frente;Calle Alameda del Valle ;26;Villa Vallecas;40,36643985;-3,61120046
Contenedor de ropa;1;Avenida  Gavia , 39 ;Avenida Gavia ;39;Villa Vallecas;40,36611048;-3,61825025
Contenedor de ropa;1;Calle  Congosto , 76 ;Calle Congosto ;76;Villa Vallecas;40,36556016;-3,619570254
Contenedor de ropa;1;Avenida  Gavia , 16 ;Avenida Gavia ;16;Villa Vallecas;40,36953985;-3,614100127
Contenedor de ropa;1;Calle  Cabeza Mesada , 28 ;Calle Cabeza Mesada ;28;Villa Vallecas;40,3700203;-3,617939679
Contenedor de ropa;1;Calle  Bulevar Naturaleza , 10 ;Calle Bulevar Naturaleza ;10;Villa Vallecas;40,37462995;-3,610879838
Contenedor de ropa;1;Calle  Torre Don Miguel , 31 frente;Calle Torre Don Miguel ;31;Villa Vallecas;40,37359029;-3,625710219
Contenedor de ropa;1;Calle  Gamonal , 5 ;Calle Gamonal ;5;Villa Vallecas;40,37415038;-3,6299101
Contenedor de ropa;1;Calle  Luis I, 36 ;Calle Luis I;36;Villa Vallecas;40,37172037;-3,64385988
Contenedor de ropa;1;Calle  San Jaime , 22 ;Calle San Jaime ;22;Villa Vallecas;40,37809929;-3,628828107
Contenedor de ropa;1;Calle  Sierra de Palomeras , 12 ;Calle Sierra de Palomeras ;12;Villa Vallecas;40,37769034;-3,628700259
Contenedor de ropa;1;Calle  Fuentidueña, 33 frente;Calle Fuentidueña;33;Villa Vallecas;40,37712031;-3,624330442
Contenedor de ropa;1;Calle  Sierra Gador , 35 ;Calle Sierra Gador ;35;Villa Vallecas;40,38022455;-3,622247305
Contenedor de ropa;1;Avenida  Santa Eugenia , 45 ;Avenida Santa Eugenia ;45;Villa Vallecas;40,38256969;-3,610540397
Contenedor de ropa;1;Avenida  Santa Eugenia , 60 ;Avenida Santa Eugenia ;60;Villa Vallecas;40,37912048;-3,608929503
Contenedor de ropa;1;Calle  Enrique García Alvarez , 5 ;Calle Enrique García Alvarez ;5;Villa Vallecas;40,38036008;-3,614049931
Contenedor de ropa;1;Calle  Ensanche Vallecas , 11 ;Calle Ensanche Vallecas ;11;Villa Vallecas;40,37029857;-3,61206632
Contenedor de ropa;1;Avenida  Valdeculebras, 119 ;Avenida Valdeculebras;119;Villa Vallecas;40,35851761;-3,585683503
Contenedor de ropa;1;Calle  Puerto Porzuna, 17 ;Calle Puerto Porzuna;17;Villa Vallecas;40,37502871;-3,621830094
Contenedor de ropa;1;Avenida  Las Suertes, 13 ;Avenida Las Suertes;13;Villa Vallecas;40,37196154;-3,608914061
Contenedor de ropa;1;Avenida  Las Suertes, 80 ;Avenida Las Suertes;80;Villa Vallecas;40,36637615;-3,598208987
Contenedor de ropa;1;Calle  Cañada del Santisimo, s/n farola 41;Calle Cañada del Santisimo;s/n;Villa Vallecas;40,362279;-3,600876
Contenedor de ropa;1;Calle  Cerro Milano, 8 ;Calle Cerro Milano;8;Villa Vallecas;40,36800006;-3,618334182
Contenedor de ropa;1;Avenida  Gavia , 90-92 ;Avenida Gavia ;s/n;Villa Vallecas;40,3649592;-3,619025085
Contenedor de ropa;1;Calle  Congosto , 9 ;Calle Congosto ;9;Villa Vallecas;40,37554301;-3,620074212
Contenedor de ropa;1;Calle  Peña Vargas, 5 ;Calle Peña Vargas;5;Villa Vallecas;40,37461607;-3,620727967
Contenedor de ropa;1;Calle  Rafael de León, 22 ;Calle Rafael de León;22;Villa Vallecas;40,36511786;-3,601245655
Contenedor de ropa;1;Calle  Real Arganda, 4 ;Calle Real Arganda;4;Villa Vallecas;40,37953198;-3,620663406
Contenedor de ropa;1;Calle  Cerro Almodovar, 9 ;Calle Cerro Almodovar;9;Villa Vallecas;40,3816895;-3,60232695
Contenedor de ropa;1;Calle  Enrique García Alvarez , 5 ;Calle Enrique García Alvarez ;5;Villa Vallecas;40,38036008;-3,614049931
Contenedor de ropa;1;Calle  Bascuñuelos, 3 ;Calle Bascuñuelos;3;Villaverde;40,33879;-3,709480048
Contenedor de ropa;1;Calle  Domingo Párraga, 24 ;Calle Domingo Párraga;24;Villaverde;40,34220026;-3,708109963
Contenedor de ropa;1;Calle  Domingo Párraga, 52 ;Calle Domingo Párraga;52;Villaverde;40,34216;-3,713049895
Contenedor de ropa;1;Paseo  Alberto Palacios, 79 ;Paseo Alberto Palacios;79;Villaverde;40,34312053;-3,716959599
Contenedor de ropa;1;Paseo  Alberto Palacios, 68 ;Paseo Alberto Palacios;68;Villaverde;40,34344057;-3,716489665
Contenedor de ropa;1;Calle  Doctor Martín Arevalo, 44 ;Calle Doctor Martín Arevalo;44;Villaverde;40,34609675;-3,703794444
Contenedor de ropa;1;Calle  Palomares, 8 ;Calle Palomares;8;Villaverde;40,35724892;-3,697366496
Contenedor de ropa;1;Calle  Arroyo Bueno, 16 ;Calle Arroyo Bueno;16;Villaverde;40,36164513;-3,69839226
Contenedor de ropa;1;Calle  Villalonso, 13 ;Calle Villalonso;13;Villaverde;40,36229875;-3,698122353
Contenedor de ropa;1;Calle  Villalonso, 12 ;Calle Villalonso;12;Villaverde;40,3601043;-3,694591675
Contenedor de ropa;1;Calle  San Jenaro, 3 ;Calle San Jenaro;3;Villaverde;40,34609675;-3,703794444
Contenedor de ropa;1;Calle  Eduardo Barreiros, 145 ;Calle Eduardo Barreiros;145;Villaverde;40,3511514;-3,704937756
Contenedor de ropa;1;Paseo  Talleres, 8 frente;Paseo Talleres;8;Villaverde;40,36164513;-3,69839226
Contenedor de ropa;1;Calle  Alcocer, 22 ;Calle Alcocer;22;Villaverde;40,36229875;-3,698122353
Contenedor de ropa;1;Calle  José del Pino, 2 ;Calle José del Pino;2;Villaverde;40,350708; '-3.691836
Contenedor de ropa;1;Calle  Ctra Villaverde a Vallecas, 19 ;Calle Ctra Villaverde a Vallecas;19;Villaverde;40,34609675;-3,703794444
Contenedor de ropa;1;Calle  Concepción de la Oliva, 1 ;Calle Concepción de la Oliva;1;Villaverde;40,35724892;-3,697366496
Contenedor de ropa;1;Calle  Juan José Martínez Seco , 76 ;Calle Juan José Martínez Seco ;76;Villaverde;40,36164513;-3,69839226
Contenedor de ropa;1;Calle  Diamante , 34 ;Calle Diamante ;34;Villaverde;40,36229875;-3,698122353
Contenedor de ropa;1;Calle  Eduardo Minguito , 10 ;Calle Eduardo Minguito ;10;Villaverde;40,3601043;-3,694591675
Contenedor de ropa;1;Calle  Rocafort, 9 ;Calle Rocafort;9;Villaverde;40,34609675;-3,703794444
Contenedor de ropa;1;Calle  Benimanet , 137 ;Calle Benimanet ;137;Villaverde;40,35724892;-3,697366496
Contenedor de ropa;1;Calle  Benimanet , 95 ;Calle Benimanet ;95;Villaverde;40,36164513;-3,69839226
Contenedor de ropa;1;Avenida  Marconi, 9 ;Avenida Marconi;9;Villaverde;40,36229875;-3,698122353
Contenedor de ropa;1;Calle  Principal, s/n (contenedores de  papel y cartón);Calle Principal;s/n;Villaverde;40,3601043;-3,694591675
Contenedor de ropa;1;Calle  Anoeta , 41 ;Calle Anoeta ;41;Villaverde;40,34609675;-3,703794444
Contenedor de ropa;1;Calle  Arama , 6 frente;Calle Arama ;6;Villaverde;40,35724892;-3,697366496
Contenedor de ropa;1;Calle  Anoeta , 19 ;Calle Anoeta ;19;Villaverde;40,36164513;-3,69839226
Contenedor de ropa;1;Calle  Hermandad Donantes Sangre , 9 ;Calle Hermandad Donantes Sangre ;9;Villaverde;40,36229875;-3,698122353
Contenedor de ropa;1;Calle  Hermandad Donantes Sangre , 55 frente;Calle Hermandad Donantes Sangre ;55;Villaverde;40,3601043;-3,694591675
Contenedor de ropa;1;Calle  Huesped del Sevillano , 8 ;Calle Huesped del Sevillano ;8;Villaverde;40,34609675;-3,703794444
Contenedor de ropa;1;Calle Manojo de Rosas , 93;Calle Manojo de Rosas ;93;Villaverde;40,353283;-3,698559
Contenedor de ropa;1;Calle  Manojo de Rosas , 48 ;Calle Manojo de Rosas ;48;Villaverde;40,35724892;-3,697366496
Contenedor de ropa;1;Calle  Corte del Faraón , 2 ;Calle Corte del Faraón ;2;Villaverde;40,36164513;-3,69839226
Contenedor de ropa;1;Calle  Menasalbas , 8 ;Calle Menasalbas ;8;Villaverde;40,36229875;-3,698122353
Contenedor de ropa;1;Calle  Menasalbas , 16 frente;Calle Menasalbas ;16;Villaverde;40,36229875;-3,698122353
Contenedor de ropa;1;Calle  Verbena de la Paloma , 5 ;Calle Verbena de la Paloma ;5;Villaverde;40,36010017;-3,69540013
Contenedor de ropa;1;Calle  Verbena de la Paloma , 21 ;Calle Verbena de la Paloma ;21;Villaverde;40,35858014;-3,695880316
Contenedor de ropa;1;Calle  Gigantes y Cabezudos , 26 ;Calle Gigantes y Cabezudos ;26;Villaverde;40,35821005;-3,693900371
Contenedor de ropa;1;Calle  Pan y Toros , 11 ;Calle Pan y Toros ;11;Villaverde;40,3601043;-3,694591675
Contenedor de ropa;1;Calle  Ciudadania, 4 frente;Calle Ciudadania;4;Villaverde;40,35813021;-3,692189569
Contenedor de ropa;1;Calle  María Oure, 1 ;Calle María Oure;1;Villaverde;40,35968028;-3,690900529
Contenedor de ropa;1;Avenida  Orovilla , 43 ;Avenida Orovilla ;43;Villaverde;40,3607597;-3,689369913
Contenedor de ropa;1;Calle  Berrocal, 9 ;Calle Berrocal;9;Villaverde;40,36160049;-3,688119479
Contenedor de ropa;1;Avenida  Avenida Felicidad , 37 ;Avenida Avenida Felicidad ;37;Villaverde;40,35923011;-3,68692004
Contenedor de ropa;1;Calle  Alianza , 20 ;Calle Alianza ;20;Villaverde;40,35739042;-3,686619907
Contenedor de ropa;1;Calle  Alianza , 4 ;Calle Alianza ;4;Villaverde;40,35763025;-3,688559601
Contenedor de ropa;1;Calle  Los Bohemios , 1 ;Calle Los Bohemios ;1;Villaverde;40,35640023;-3,6940302
Contenedor de ropa;1;Calle  Alegria de la Huerta , 1 frente;Calle Alegria de la Huerta ;1;Villaverde;40,35611677;-3,695235905
Contenedor de ropa;1;Calle  San Jenaro, 3 ;Calle San Jenaro;3;Villaverde;40,34920021;-3,703560231
Contenedor de ropa;1;Calle  Transversal Sexta, 13 esquina calle Principal;Calle Transversal Sexta;13;Villaverde;40,35137032;-3,705070038
Contenedor de ropa;1;Calle  Americio, 17 ;Calle Americio;17;Villaverde;40,36160049;-3,688119479
Contenedor de ropa;1;Calle  Berrocal, 2 ;Calle Berrocal;2;Villaverde;40,34866288;-3,67790295
Contenedor de ropa;1;Calle  Berrocal, 42 ;Calle Berrocal;42;Villaverde;40,34450959;-3,676822044
Contenedor de ropa;1;Avenida  Los Rosales, 117 ;Avenida Los Rosales;117;Villaverde;40,35342105;-3,678889374
Contenedor de ropa;1;Calle  Arroyo de la Burela, 10 ;Calle Arroyo de la Burela;10;Villaverde;40,33903041;-3,680888105
Contenedor de ropa;1;Calle  Godella, 325 ;Calle Godella;325;Villaverde;40,34011663;-3,687303871
Contenedor de ropa;1;Calle  Villaverde a Perales del Rio, 1 ;Calle Villaverde a Perales del Rio;1;Villaverde;40,3397435;-3,675908821
Contenedor de ropa;1;Calle  Santo de la Isidra, 25 ;Calle Santo de la Isidra;25;Villaverde;40,35410372;-3,703956703
Contenedor de ropa;1;Calle  Estefanita, 24 ;Calle Estefanita;24;Villaverde;40,34573622;-3,675554171
