Número,Código Ayto,Centro,Calle,Portal nº,Latitud,Longitud,Uso del edificio,Distrito,Distrito URI from dbpedia,Ciudad,Ciudad URI from wikidata,Potencia KWp,Empresa instaladora,Puesta en servicio
1,2178.0,BIBLIOTECA ÁNGEL GONZALEZ,C/ GRANJA DE TORREHERMOSA,2.0,40.3970746251159,-3.76648854748415,cultural,Latina,http://dbpedia.org/resource/Latina,Madrid,https://www.wikidata.org/wiki/Q2807,20.0,ORTIZ,2019-07-30T14:00:00Z
2,782.0,BIBLIOTECA IVÁN DE VARGAS,C/ DOCTOR LETAMENDI,1.0,40.4141029084466,-3.70985912127358,cultural,Centro (Madrid),http://dbpedia.org/resource/Category:Centro_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,3.0,ORTIZ,2019-07-23T14:00:00Z
3,2096.0,BIBLIOTECA EUGENIO TRIAS (CASA FIERAS),AV/ MENENDEZ PELAYO ,10.0,40.4166091081099,-3.67959303680348,cultural,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,8.2,ORTIZ,2019-07-23T14:00:00Z
4,1046.0,PLANETARIO,AV/ PLANETARIO,16.0,40.3909440818148,-3.68539115543989,cultural,Arganzuela,http://dbpedia.org/resource/Arganzuela,Madrid,https://www.wikidata.org/wiki/Q2807,25.0,FULTON,2019-09-12T14:00:00Z
5,2143.0,MADRID EMPRENDE,C/CIDRO,3.0,40.368615544135,-3.74573026512817,administrativo,Carabanchel,http://dbpedia.org/resource/Category:Carabanchel,Madrid,https://www.wikidata.org/wiki/Q2807,10.0,DESCONOCIDO,2021-11-26T20:00:00Z
6,1779.0,MARES MADRID,C/ FRANCISCO LAGUNA,38.0,40.390628,-3.669802,administrativo,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,Madrid,https://www.wikidata.org/wiki/Q2807,7.0,DESCONOCIDO,2021-10-30T17:00:00Z
7,2639.0,NAVE BOETTICHER,C/ CIFUENTES,22.0,40.347177,-3.696499,administrativo,Villaverde (Madrid),http://dbpedia.org/resource/Category:Villaverde_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,5.0,DESCONOCIDO,2021-10-30T17:00:00Z
8,0.0,MARES VILLAVERDE MAR DE ALIMENTACION Y CUIDADO,PASEO ALBERTO PALACIOS,13.0,40.346099,-3.710522,administrativo,Villaverde (Madrid),http://dbpedia.org/resource/Category:Villaverde_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,7.0,AURA,2019-01-14T18:00:00Z
9,317.0,AULA DE LA NATURALEZA DEHESA DE LA VILLA,C/ FRANCOS RODRIGUEZ,97.0,40.4591410411634,-3.71827056367926,medioambiental,Moncloa-Aravaca,http://dbpedia.org/resource/Category:Moncloa-Aravaca,Madrid,https://www.wikidata.org/wiki/Q2807,2.5,DESCONOCIDO,2008-08-12T14:00:00Z
10,0.0,VIVERO MUNICIPAL DE ESTUFAS DEL RETIRO,"Pza. del Ángel Caído. Parque del Retiro 
",0.0,40.4094350327911,-3.68617978009932,medioambiental,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,5.0,DESCONOCIDO,2021-10-30T17:00:00Z
11,0.0,VIVERO MUNICIPAL DE CASA DE CAMPO,Pº Azul. Parque de la Casa de Campo,0.0,40.420606,-3.723958,medioambiental,Moncloa-Aravaca,http://dbpedia.org/resource/Category:Moncloa-Aravaca,Madrid,https://www.wikidata.org/wiki/Q2807,5.0,DESCONOCIDO,2021-10-30T17:00:00Z
12,0.0,VIVERO MUNICIPAL DE MIGAS CALIENTES,"Km. 22. M-30 (frente a palacio Moncloa)
",0.0,40.4368625714704,-3.73817152304904,medioambiental,Moncloa-Aravaca,http://dbpedia.org/resource/Category:Moncloa-Aravaca,Madrid,https://www.wikidata.org/wiki/Q2807,5.0,DESCONOCIDO,2021-10-30T17:00:00Z
13,0.0,ROSALEDA DEL PARQUE DEL OESTE,c/ de la Rosaleda,0.0,40.426646,-3.721771,medioambiental,Moncloa-Aravaca,http://dbpedia.org/resource/Category:Moncloa-Aravaca,Madrid,https://www.wikidata.org/wiki/Q2807,5.0,DESCONOCIDO,2021-10-30T17:00:00Z
14,2520.0,ALMACÉN DE LA VILLA,C/ AHUMAOS,27.0,40.395628,-3.597144,almacén,Vicálvaro,http://dbpedia.org/resource/Vicálvaro,Madrid,https://www.wikidata.org/wiki/Q2807,17.5,SAVEFFI,2020-03-26T18:00:00Z
15,1392.0,UID VILLA DE VALLECAS,AV/ REAL DE ARGANDA,64.0,40.3791455421455,-3-6142474191270000,seguridad,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,Madrid,https://www.wikidata.org/wiki/Q2807,20.0,PECSA,2018-11-05T18:00:00Z
16,1704.0,BASE 14 SAMUR,C/ CASUARINA,10.0,40.380148,-3.765466,sanitario,Latina,http://dbpedia.org/resource/Latina,Madrid,https://www.wikidata.org/wiki/Q2807,6.0,AURA,2018-02-13T18:00:00Z
17,1904.0,CENTRO PROTECCIÓN ANIMAL,CARRETERA BARRIO DE LA FORTUNA(km10),0.0,40.3635463096433,-3.77811006728668,sanitario,Latina,http://dbpedia.org/resource/Latina,Madrid,https://www.wikidata.org/wiki/Q2807,9.88,POWEN,2018-06-20T14:00:00Z
18,1372.0,PARQUE BOMBEROS Nº 6,C/ SAN BERNARDO,68.0,40.4267358311415,-3.70654962226942,seguridad,Centro (Madrid),http://dbpedia.org/resource/Category:Centro_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,5.0,AURA,2020-02-13T18:00:00Z
19,0.0,PARQUE DE BOMBEROS Nº 7,Av Hellin,52.0,40.4283288391741,-3.61543736646443,seguridad,San Blas-Canillejas,http://dbpedia.org/resource/Category:San_Blas-Canillejas,Madrid,https://www.wikidata.org/wiki/Q2807,35.0,FERROVIAL,2018-02-12T18:00:00Z
20,0.0,PARQUE DE BOMBEROS Nº 11,C/ Mesena,146.0,40.4740988954065,-3.66508396658848,seguridad,Hortaleza,http://dbpedia.org/resource/Hortaleza,Madrid,https://www.wikidata.org/wiki/Q2807,25.0,FERROVIAL,2019-01-09T18:00:00Z
21,2021.0,CSS JOSÉ VILLARREAL (ARGANZUELA),PLAZA JOSE VILLARREAL,2.0,40.3940185448828,-3.69705214496161,social,Arganzuela,http://dbpedia.org/resource/Arganzuela,Madrid,https://www.wikidata.org/wiki/Q2807,17.0,DESCONOCIDO,2008-09-28T14:00:00Z
22,2440.0,EI LA MELONERA,C/ EROS,2.0,40.3939029832483,-3.68055149170835,educativo,Arganzuela,http://dbpedia.org/resource/Arganzuela,Madrid,https://www.wikidata.org/wiki/Q2807,7.5,IMESAPI,2019-07-04T14:00:00Z
23,1541.0,CDM MARQUÉS DE SAMARANCH,Pº IMPERIAL,20.0,40.4076150141064,-3.71738072219391,deportivo,Arganzuela,http://dbpedia.org/resource/Arganzuela,Madrid,https://www.wikidata.org/wiki/Q2807,90.0,EULEN,2019-12-01T18:00:00Z
24,1119.0,CDI ARGANZUELA,C/ CANARIAS,17.0,40.4020727986286,-3.6955325387824,mixto,Arganzuela,http://dbpedia.org/resource/Arganzuela,Madrid,https://www.wikidata.org/wiki/Q2807,90.0,EULEN,2019-10-02T14:00:00Z
25,1916.0,CDM ARGANZUELA LA FUNDI,C/ ALICANTE ,14.0,40.394377158851,-3.6913410601461,deportivo,Arganzuela,http://dbpedia.org/resource/Arganzuela,Madrid,https://www.wikidata.org/wiki/Q2807,10.0,DESCONOCIDO,2020-02-27T18:00:00Z
26,853.0,CC Y BIBLIOTECA GLORIA FUERTES,AV/ LOGROÑO,181.0,40.4606228353796,-3.59368776573359,cultural,Barajas,http://dbpedia.org/resource/Barajas,Madrid,https://www.wikidata.org/wiki/Q2807,8.2,DRAGADOS,2019-12-13T18:00:00Z
27,854.0,CMM ACUARIO,C/ ACUARIO,27.0,40.4748019680865,-3.57969145174686,social,Barajas,http://dbpedia.org/resource/Barajas,Madrid,https://www.wikidata.org/wiki/Q2807,11.7,EULEN,2019-01-03T18:00:00Z
28,2019.0,CC SAN FRANCISCO LA PRENSA,C/ALISEDA,6.0,40.3769031921739,-3.74163973555209,cultural,Carabanchel,http://dbpedia.org/resource/Category:Carabanchel,Madrid,https://www.wikidata.org/wiki/Q2807,5.0,DESCONOCIDO,2008-09-28T14:00:00Z
29,330.0,CC GARCÍA LORCA,C/ EUGENIA DE MONTIJO,105.0,40.3742029001021,-3.75103374498486,cultural,Carabanchel,http://dbpedia.org/resource/Category:Carabanchel,Madrid,https://www.wikidata.org/wiki/Q2807,3.0,AURA,2018-09-24T14:00:00Z
30,974.0,ANTIGUO CANÓDROMO,C/ VÍA CARPETANA,71.0,40.3980160845768,-3.73527250405395,deportivo,Carabanchel,http://dbpedia.org/resource/Category:Carabanchel,Madrid,https://www.wikidata.org/wiki/Q2807,3.0,AURA,2019-07-02T14:00:00Z
31,191.0,CEIP FERNANDO EL CATÓLICO,C/ FERNANDO EL CATÓLICO,16.0,40.4341036895304,-3.70973929433482,educativo,Chamberí,http://dbpedia.org/resource/Category:Chamberí,Madrid,https://www.wikidata.org/wiki/Q2807,12.5,EULEN,2019-12-13T18:00:00Z
32,1104.0,"JMD CIUDAD LINEAL (CMM, CC, BIBLIOTECA)",C/ HERMANOS GARCÍA NOBLEJAS,16.0,40.4359959748431,-3.6369774916267,mixto,Ciudad Lineal,http://dbpedia.org/resource/Category:Ciudad_Lineal,Madrid,https://www.wikidata.org/wiki/Q2807,27.5,PECSA,2018-10-23T14:00:00Z
33,702.0,"CENTRO DE DÍA Y DE MAYORES ASCAO/
BIBLIOTECA PABLO NERUDA",C/ ASCAO,2.0,40.4295843942338,-3.64134974147187,cultural,Ciudad Lineal,http://dbpedia.org/resource/Category:Ciudad_Lineal,Madrid,https://www.wikidata.org/wiki/Q2807,17.5,PECSA,2018-01-20T18:00:00Z
34,1103.0,CC LA ELIPA Y CSS SANTA FELICIDAD,C/SANTA FELICIDAD,37.0,40.4244706080435,-3.65042533242011,cultural,Ciudad Lineal,http://dbpedia.org/resource/Category:Ciudad_Lineal,Madrid,https://www.wikidata.org/wiki/Q2807,15.0,PECSA,2018-08-21T14:00:00Z
35,223.0,CC Y CMM SAN JUAN BAUTISTA,C/ SAN NEMESIO,1.0,40.4522473796527,-3.65804022879119,cultural,Ciudad Lineal,http://dbpedia.org/resource/Category:Ciudad_Lineal,Madrid,https://www.wikidata.org/wiki/Q2807,25.0,PECSA,2018-01-20T18:00:00Z
36,214.0,CM Y CSS LUIS VIVES,C/ HERMANOS GARCÍA NOBLEJAS,170.0,40.4239607645562,-3.62858860100972,social,Ciudad Lineal,http://dbpedia.org/resource/Category:Ciudad_Lineal,Madrid,https://www.wikidata.org/wiki/Q2807,10.0,PECSA,2018-01-20T18:00:00Z
37,509.0,"CMM ISLAS FILIPINAS, CENTRO JUVENIL Y BIBLIOTECA LA ELIPA",C/ NUESTRA SEÑORA DEL VILLAR,8.0,40.4234265908421,-3.65184164138948,social,Ciudad Lineal,http://dbpedia.org/resource/Category:Ciudad_Lineal,Madrid,https://www.wikidata.org/wiki/Q2807,15.0,PECSA,2018-10-23T14:00:00Z
38,2094.0,CSS SAN VICENTE DE PAUL, C/BUITRAGO DE LOZOYA,22.0,40.4724846268841,-3.71660783300847,social,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,Madrid,https://www.wikidata.org/wiki/Q2807,5.2,DESCONOCIDO,2018-01-08T18:00:00Z
39,2446.0,EI ELENA FORTÚN (MONTECARMELO),AV/ M.º SILOS / CAAVEIRO,57.0,40.506657,-3.694447,educativo,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,Madrid,https://www.wikidata.org/wiki/Q2807,7.5,ORTHEM,2019-07-02T14:00:00Z
40,1950.0,CDM VICENTE DEL BOSQUE,AV/ MONFORTE DE LEMOS,13.0,40.4789135943213,-3.69354065974728,deportivo,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,Madrid,https://www.wikidata.org/wiki/Q2807,50.0,ORTIZ,2019-05-27T14:00:00Z
41,1771.0,CDM LA MASÓ,C/ DE LA MASÓ,190.0,40.4844259993208,-3.71442225647198,deportivo,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,Madrid,https://www.wikidata.org/wiki/Q2807,7.0,DRAGADOS,2019-11-11T18:00:00Z
42,0.0,EI EL FRESNO,C/MARIA CASARES,15.0,40.494405,-3.724127,educativo,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,Madrid,https://www.wikidata.org/wiki/Q2807,7.5,DESCONOCIDO,2019-04-25T14:00:00Z
43,0.0,EI POETA GLORIA FUERTES (LAS TABLAS),C/ EUNATE,6.0,40.504951,-3.676283,educativo,Fuencarral-El Pardo,http://dbpedia.org/resource/Fuencarral-El_Pardo,Madrid,https://www.wikidata.org/wiki/Q2807,7.5,CONDISA,2019-12-01T18:00:00Z
44,1937.0,CDM LUIS ARAGONÉS,C/PROVENCIO,20.0,40.4646509480538,-3.62758771450258,deportivo,Hortaleza,http://dbpedia.org/resource/Hortaleza,Madrid,https://www.wikidata.org/wiki/Q2807,12.5,DRAGADOS,2018-11-14T18:00:00Z
45,2204.0,CC SANCHINARRO Y BIBLIOTECA MARÍA LEJÁRRAGA,C/ PRINCESA ÉBOLI,29.0,40.4903531015737,-3.65526174471725,cultural,Hortaleza,http://dbpedia.org/resource/Hortaleza,Madrid,https://www.wikidata.org/wiki/Q2807,20.0,DRAGADOS,2019-02-21T18:00:00Z
46,1380.0,JMD HORTALEZA,CARRETERA DE CANILLAS,2.0,40.462991140169,-3.65715427699194,administrativo,Hortaleza,http://dbpedia.org/resource/Hortaleza,Madrid,https://www.wikidata.org/wiki/Q2807,13.5,DRAGADOS,2019-07-02T14:00:00Z
47,895.0,CC FEDERICO CHUECA,C/ BENITA ÁVILA,17.0,40.46498334634,-3.65056826658469,cultural,Hortaleza,http://dbpedia.org/resource/Hortaleza,Madrid,https://www.wikidata.org/wiki/Q2807,20.0,DRAGADOS,2018-11-18T18:00:00Z
48,547.0,JMD LATINA,AV/ LAS AGUILAS,2.0,40.3838571804374,-3.76530195937242,administrativo,Latina,http://dbpedia.org/resource/Latina,Madrid,https://www.wikidata.org/wiki/Q2807,27.0,AURA,2018-11-21T18:00:00Z
