Número,Código Ayto,Centro,Calle,Portal nº,Latitud,Longitud,Uso del edificio,Distrito,Distrito URI from dbpedia,Ciudad,Ciudad URI from wikidata,Potencia KWp,Empresa instaladora,Puesta en servicio
49,2148.0,CDM LAS CRUCES,AV/ POBLADOS,0.0,40.3791489373773,-3.75655476241196,deportivo,Latina,http://dbpedia.org/resource/Latina,Madrid,https://www.wikidata.org/wiki/Q2807,17.0,FERROVIAL,2019-08-01T14:00:00Z
50,2299.0,CENTRO DE DÍA GERTRUDIS DE LA FUENTE,C/ ALHAMBRA / C/ CUÑA LATINA DOS,2.0,40.3992228218455,-3.74165624171805,social,Latina,http://dbpedia.org/resource/Latina,Madrid,https://www.wikidata.org/wiki/Q2807,50.0,AURA,2019-05-24T14:00:00Z
51,2260.0,CENTRO DE ACOGIDA MUNICIPAL PUERTA ABIERTA,C/ PINAR DE SAN JOSE ,104.0,40.3636232165702,-3.77604986037844,social,Latina,http://dbpedia.org/resource/Latina,Madrid,https://www.wikidata.org/wiki/Q2807,12.0,DESCONOCIDO,2016-08-07T14:00:00Z
52,1140.0,CDM GALLUR,C/ GALLUR,2.0,40.398465832065,-3.73538345068692,deportivo,Latina,http://dbpedia.org/resource/Latina,Madrid,https://www.wikidata.org/wiki/Q2807,20.0,AURA,2020-02-18T18:00:00Z
53,2447.0,EI BOLA DE CRISTAL (VALDEZARZA),C/ ISLAS BISAGOS,13.0,40.467857,-3.715308,educativo,Moncloa-Aravaca,http://dbpedia.org/resource/Category:Moncloa-Aravaca,Madrid,https://www.wikidata.org/wiki/Q2807,6.0,CYOPSA,2018-06-11T14:00:00Z
54,1931.0,IDM LA BOMBILLA,Paseo Senda del Rey,8.0,40.436623,-3.733391,deportivo,Moncloa-Aravaca,http://dbpedia.org/resource/Category:Moncloa-Aravaca,Madrid,https://www.wikidata.org/wiki/Q2807,12.0,ORTIZ,2019-01-22T18:00:00Z
55,1272.0,CC EDUARDO CHILLIDA Y BIBLIOTECA MIGUEL DELIBES,C/ ARROYO BELINCOSO,9.0,40.4093917367651,-3.65321477735933,cultural,Moratalaz,http://dbpedia.org/resource/Category:Moratalaz,Madrid,https://www.wikidata.org/wiki/Q2807,10.0,PECSA,2018-10-23T14:00:00Z
56,2138.0,CMM/CSS LADERA EL ALMENDRO,C/ LADERA DE LOS ALMENDROS,4.0,40.4021030238157,-3.62391894122114,social,Moratalaz,http://dbpedia.org/resource/Category:Moratalaz,Madrid,https://www.wikidata.org/wiki/Q2807,12.5,PECSA,2018-10-23T14:00:00Z
57,2461.0,EI SABINA (MORATALAZ),C/ CAÑÓN DEL RIO LOBOS,4.0,40.405577,-3.630877,educativo,Moratalaz,http://dbpedia.org/resource/Category:Moratalaz,Madrid,https://www.wikidata.org/wiki/Q2807,6.0,CYOPSA,
58,1938.0,CDM MORATALAZ,C/ VALDEBERNARDO,2.0,40.3988585457233,-3.63243229021453,deportivo,Moratalaz,http://dbpedia.org/resource/Category:Moratalaz,Madrid,https://www.wikidata.org/wiki/Q2807,40.0,FERROVIAL,2019-08-02T14:00:00Z
59,1745.0,CSS  Y APARTAMENTOS TUTELADOS RETIRO,C/ JOSE MARTÍNEZ DE VELASCO,22.0,40.4146148994401,-3.66777459044681,social,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,12.5,OHL,2019-03-24T18:00:00Z
60,97.0,ESCUELAS AGUIRRE,C/ PIO BAROJA,4.0,40.4145497024899,-3.67435086047564,educativo,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,7.0,OHL,2019-03-02T18:00:00Z
61,124.0,CEIP JOSE CALVO SOTELO,AV/ CIUDAD DE BARCELONA,83.0,40.4008413126834,-3.67376625240067,educativo,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,7.0,OHL,2019-03-02T18:00:00Z
62,750.0,CEIP CIUDAD DE ROMA,C/ JUAN ESPLANDIÚ,2.0,40.4158639493011,-3.66520562618556,educativo,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,40.0,OHL,2019-03-02T18:00:00Z
63,2391.0,CMM LA ESTRELLA - CARMEN MARTÍN GAITE,C/ PEZ AUSTRAL,6.0,40.4133787186389,-3.66620904783224,social,Retiro (Madrid),http://dbpedia.org/resource/Retiro_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,12.5,DESCONOCIDO,2016-10-22T14:00:00Z
64,1035.0,CMM/CENTRO DIA/CSS LA GUINDALERA,C/ PILAR DE ZARAGOZA,28.0,40.4334991005029,-3.66911677846917,social,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,3.7,FERROVIAL,2018-09-19T14:00:00Z
65,35.0,CC Y BIBLIOTECA BUENAVISTA,AV DE LOS TOREROS,5.0,40.4320021057146,-3.67092933307802,cultural,Salamanca (Madrid),http://dbpedia.org/resource/Salamanca_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,7.15,FERROVIAL,2018-11-12T18:00:00Z
66,2074.0,CC JOSE LUIS LÓPEZ VÁZQUEZ,C/ FEBRERO,4.0,40.4468185923002,-3.57274116382091,cultural,San Blas-Canillejas,http://dbpedia.org/resource/Category:San_Blas-Canillejas,Madrid,https://www.wikidata.org/wiki/Q2807,15.0,DRAGADOS,2018-11-18T18:00:00Z
67,1974.0,JMD SAN BLAS,AV/ DE ARCENTALES,26.0,40.4344858647358,-3.6096102461466,administrativo,San Blas-Canillejas,http://dbpedia.org/resource/Category:San_Blas-Canillejas,Madrid,https://www.wikidata.org/wiki/Q2807,37.5,DRAGADOS,2019-07-02T14:00:00Z
68,2033.0,CDM ANTONIO DÍAZ MIGUEL,C/JOAQUIN DICENTA,1.0,40.4712542658614,-3.69532569789638,deportivo,Tetuán,http://dbpedia.org/resource/Tétouan,Madrid,https://www.wikidata.org/wiki/Q2807,25.0,,2018-01-14T18:00:00Z
69,2011.0,CC EDUARDO ÚRCULO Y BIBLIOTECA MARÍA ZAMBRANO,PLAZA DE DONOSO,5.0,40.4690329914409,-3.69766200679649,cultural,Tetuán,http://dbpedia.org/resource/Tétouan,Madrid,https://www.wikidata.org/wiki/Q2807,27.5,FERROVIAL,2018-12-10T18:00:00Z
70,1026.0,CSS SAN FILIBERTO,C/ SAN FILIBERTO,5.0,40.3858176778342,-3.71518188811652,social,Usera,http://dbpedia.org/resource/Usera,Madrid,https://www.wikidata.org/wiki/Q2807,12.5,AURA,2018-05-02T14:00:00Z
71,1096.0,CMM ORCASUR,AV ORCASUR,64.0,40.3680537472289,-3.70012965685136,social,Usera,http://dbpedia.org/resource/Usera,Madrid,https://www.wikidata.org/wiki/Q2807,8.2,AURA,2018-02-18T18:00:00Z
72,1095.0,CC ORCASUR Y BIBLIOTECA GABRIEL GARCÍA MÁRQUEZ,PLAZA PUEBLO,1.0,40.3667683247534,-3.7011410630838,cultural,Usera,http://dbpedia.org/resource/Usera,Madrid,https://www.wikidata.org/wiki/Q2807,30.0,AURA,2018-10-15T14:00:00Z
73,1092.0,JMD USERA,AV/. RAFAELA YBARRA,41.0,40.3824125300917,-3.71075157478223,administrativo,Usera,http://dbpedia.org/resource/Usera,Madrid,https://www.wikidata.org/wiki/Q2807,5.0,AURA,2018-12-13T18:00:00Z
74,1894.0,CDM ORCASUR,C/ MOREJA,3.0,40.3702199337385,-3.69946890060774,deportivo,Usera,http://dbpedia.org/resource/Usera,Madrid,https://www.wikidata.org/wiki/Q2807,17.5,AURA,2019-02-13T18:00:00Z
75,2441.0,EI PENSAMIENTO (MIRASIERRA),C/ MIRASIERRA,27.0,40.409341,-3.602926,educativo,Usera,http://dbpedia.org/resource/Usera,Madrid,https://www.wikidata.org/wiki/Q2807,9.7,IMESAPI,2019-02-28T18:00:00Z
76,1890.0,CDM VICÁLVARO (MARGOT MOLÉS),Pº POLIDEPORTIVO,3.0,40.409140618584,-3.60326473285039,deportivo,Vicálvaro,http://dbpedia.org/resource/Vicálvaro,Madrid,https://www.wikidata.org/wiki/Q2807,40.0,ELECTOSA,2018-09-04T14:00:00Z
77,1763.0,CC VALDEBERNARDO Y BIBLIOTECA FRANCISCO AYALA,C/ BULEVAR INDALECIO PRIETO,21.0,40.399828914104,-3.62128189057037,cultural,Vicálvaro,http://dbpedia.org/resource/Vicálvaro,Madrid,https://www.wikidata.org/wiki/Q2807,20.0,PECSA,2018-12-10T18:00:00Z
78,1028.0,CC EL MADROÑO Y BIBLIOTECA VICÁLVARO,C/ VILLARDONDIEGO,36.0,40.405292721436,-3.60861612000171,cultural,Vicálvaro,http://dbpedia.org/resource/Vicálvaro,Madrid,https://www.wikidata.org/wiki/Q2807,8.2,PECSA,2018-12-10T18:00:00Z
79,1352.0,JMD VICÁLVARO,PLAZA DON ANTONIO DE ANDRÉS,18.0,40.4022704797848,-3.60598453308407,administrativo,Vicálvaro,http://dbpedia.org/resource/Vicálvaro,Madrid,https://www.wikidata.org/wiki/Q2807,3.7,PECSA,2018-12-10T18:00:00Z
80,1393.0,CSS PUERTO DE LAS PILAS,C/ FUENTIDUEÑA,16.0,40.370701,-3.621679,social,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,Madrid,https://www.wikidata.org/wiki/Q2807,20.0,PECSA,2018-12-10T18:00:00Z
81,277.0,CMM VILLA DE VALLECAS,C/ PICO DE MAMPODRE,6.0,40.3773243810878,-3.62124004842169,social,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,Madrid,https://www.wikidata.org/wiki/Q2807,6.0,PECSA,2018-11-15T18:00:00Z
82,1383.0,JMD VILLA DE VALLECAS,Pº FEDERICO GARCÍA LORCA,12.0,40.3788998244401,-3.6214547858699,administrativo,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,Madrid,https://www.wikidata.org/wiki/Q2807,12.5,PECSA,2018-11-15T18:00:00Z
83,1770.0,CDM FÉLIX RUBIO,C/CIUDADANÍA,9.0,40.3574296786752,-3.69152880469694,deportivo,Villaverde (Madrid),http://dbpedia.org/resource/Category:Villaverde_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,8.2,AURA,2018-07-02T14:00:00Z
84,1953.0,CC MARCONI,AV/ MARCONI,2.0,40.3347518321137,-3.70080956092159,cultural,Villaverde (Madrid),http://dbpedia.org/resource/Category:Villaverde_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,10.0,AURA,2018-02-18T18:00:00Z
85,1905.0,CC LOS ROSALES (NUEVO ROSALES),AV/ LOS ROSALES,133.0,40.3507479743351,-3.67730644219692,cultural,Villaverde (Madrid),http://dbpedia.org/resource/Category:Villaverde_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,20.0,AURA,2018-05-02T14:00:00Z
86,1031.0,CC BOHEMIOS,C/ BOHEMIOS,1.0,40.3563965425188,-3.69405018466108,cultural,Villaverde (Madrid),http://dbpedia.org/resource/Category:Villaverde_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,10.0,AURA,2018-02-18T18:00:00Z
87,1109.0,JMD VILLAVERDE,C/ ARROYO BUENO,53.0,40.3488958485546,-3.71120030905872,administrativo,Villaverde (Madrid),http://dbpedia.org/resource/Category:Villaverde_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,17.5,AURA,2018-12-10T18:00:00Z
88,1895.0,CDM EL ESPINILLO,CARRETERA DE VILLAVERDE A VALLECAS,19.0,40.3563419399193,-3.68659514182063,deportivo,Villaverde (Madrid),http://dbpedia.org/resource/Category:Villaverde_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,10.0,AURA,2020-01-28T18:00:00Z
89,2438.0,EI MAMUT  (BUTARQUE),C/ MARICARA,32.0,40.337689,-3.677163,educativo,Villaverde (Madrid),http://dbpedia.org/resource/Category:Villaverde_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,5.0,UGARTE,2019-02-28T18:00:00Z
90,0.0,PARQUE BOMBEROS Nº 8,CALLE BOADA,9.0,40.3946173183705,-3.65313089708813,seguridad,Puente de Vallecas,http://dbpedia.org/resource/Puente_de_Vallecas,Madrid,https://www.wikidata.org/wiki/Q2807,25.0,FERROVIAL,2019-10-17T14:00:00Z
91,0.0,CASA ASOCIACIONES HORTALEZA,CALLE MATAPOZUELOS,6.0,40.461589,-3.649947,social,Hortaleza,http://dbpedia.org/resource/Hortaleza,Madrid,https://www.wikidata.org/wiki/Q2807,9.0,DESCONOCIDO,2020-03-22T18:00:00Z
92,0.0,EI PLÉYADES,AVENIDA SECUNDINO ZUAZO,52.0,40.4953303405269,-3.62038557307297,educativo,Hortaleza,http://dbpedia.org/resource/Hortaleza,Madrid,https://www.wikidata.org/wiki/Q2807,8.2,DESCONOCIDO,2021-10-30T17:00:00Z
93,0.0,CMM VALLEHERMOSO,CALLE VALLEHERMOSO,47.0,40.434646,-3.708785,social,Chamberí,http://dbpedia.org/resource/Category:Chamberí,Madrid,https://www.wikidata.org/wiki/Q2807,5.0,DESCONOCIDO,2021-10-30T17:00:00Z
94,1208.0,BIBLIOTECA GERARDO DIEGO,CALLE  MONTE AYA,12.0,40.3779019624043,-3.62272966050395,cultural,Villa de Vallecas,http://dbpedia.org/resource/Villa_de_Vallecas,Madrid,https://www.wikidata.org/wiki/Q2807,8.8,ACCIONA,2020-11-19T18:00:00Z
103,149.0,CEIP  SAN JUAN DE LA CRUZ,C/ DE HONDURAS,10.0,40.4595373759822,-3.67954186336266,educativo,Chamartín,http://dbpedia.org/resource/Chamartín,Madrid,https://www.wikidata.org/wiki/Q2807,10.2,DESCONOCIDO,2020-10-10T14:00:00Z
104,363.0,CEIP ARQUITECTO GAUDÍ,C/ ROSA JARDÓN,10.0,40.4654182810019,-3.66906777282054,educativo,Chamartín,http://dbpedia.org/resource/Chamartín,Madrid,https://www.wikidata.org/wiki/Q2807,20.4,DESCONOCIDO,2020-10-10T14:00:00Z
105,212.0,CEIP ISAAC ALBÉNIZ,C/ DRACENA,29.0,40.4642287544101,-3.66912674105744,educativo,Chamartín,http://dbpedia.org/resource/Chamartín,Madrid,https://www.wikidata.org/wiki/Q2807,24.99,DESCONOCIDO,2020-11-16T18:00:00Z
106,245.0,CEIP PADRE POVEDA,AV/ ALFONSO XIII,23.0,40.4512188749858,-3.66772403677531,educativo,Chamartín,http://dbpedia.org/resource/Chamartín,Madrid,https://www.wikidata.org/wiki/Q2807,20.4,DESCONOCIDO,2020-10-10T14:00:00Z
119,0.0,EI PARQUE INGENIEROS,C/TABERNERA DEL PUERTO,26.0,40.355369099561734,-3.704068831577452,educativo,Villaverde (Madrid),http://dbpedia.org/resource/Category:Villaverde_(Madrid),Madrid,https://www.wikidata.org/wiki/Q2807,5.0,DESCONOCIDO,2020-10-10T14:00:00Z
