Número;Código Ayto;Centro;Dirección;Coordenada-X;Coordenada-Y;Latitud;Longitud;Superficie (m2);Uso del edificio;Adscripción;Distrito;Potencia KWp;Empresa instaladora;Puesta en servicio
1;2178;BIBLIOTECA ÁNGEL GONZALEZ;C/ GRANJA DE TORREHERMOSA, 2 ;434954;4472113;40.397074625115900;-3.7664885474841500;;cultural; AG Cultura Turismo y Deportes ; Latina ;20;ORTIZ;31/07/2019
2;782;BIBLIOTECA IVÁN DE VARGAS;C/ DOCTOR LETAMENDI, 1;439775;4473962;40.41410290844660;-3.7098591212735800;;cultural; AG Cultura Turismo y Deportes ; Centro ;3;ORTIZ;24/07/2019
3;2096;BIBLIOTECA EUGENIO TRIAS (CASA FIERAS);AV/ MENENDEZ PELAYO , 10-3 BJ ;442345;4474221;40.4166091081099;-3.6795930368034800;;cultural; AG Cultura Turismo y Deportes ; Retiro ;8,2;ORTIZ;24/07/2019
4;1046;PLANETARIO;AV/ PLANETARIO 16;441830;4471375;40.390944081814800;-3.685391155439890; 3.062   ;cultural; AG Cultura Turismo y Deportes ; Arganzuela ;25;FULTON;13/09/2019
5;2143;MADRID EMPRENDE;C/CIDRO, 3 ;436689;4468938;40.36861554413500;-3.74573026512817;;administrativo; AG Economía, Innovación y Empleo ; Carabanchel ;10;;
6;1779;MARES MADRID;C/ FRANCISCO LAGUNA 38;443153;4471330;40.390628;-3.669802;;administrativo; AG Economía, Innovación y Empleo ; Puente de Vallecas  ;7;;
7;2639;NAVE BOETTICHER;C/ CIFUENTES, 22 28021 MADRID;440849;4466524;40.347177;-3.696499;;administrativo; AG Economía, Innovación y Empleo ; Villaverde ;5;;
8;;MARES VILLAVERDE MAR DE ALIMENTACION Y CUIDADO;PASEO ALBERTO PALACIOS, 13;439657;4466414;40.346099;-3.710522;;administrativo; AG Economía, Innovación y Empleo ; Villaverde ;7;AURA;15/01/2019
9;317;AULA DE LA NATURALEZA DEHESA DE LA VILLA;C/ FRANCOS RODRIGUEZ, 97 ;439102;4478967;40.45914104116340;-3.718270563679260;;medioambiental; AG de Medio Ambiente y Movilidad ; Moncloa Aravaca ;2,5;;13/08/2008
10;;VIVERO MUNICIPAL DE ESTUFAS DEL RETIRO;"Pza. del Ángel Caído. Parque del Retiro 
(Entrada al Retiro al final de la cuesta de Claudio Moyano)";441779;4473428;40.40943503279110;-3.6861797800993200;;medioambiental; AG de Medio Ambiente y Movilidad ; Retiro ;5;;
11;;VIVERO MUNICIPAL DE CASA DE CAMPO;Pº Azul s/n. Parque de la Casa de Campo;438584;4474694;40.420606;-3.723958;;medioambiental; AG de Medio Ambiente y Movilidad ; Moncloa Aravaca ;5;;
12;;VIVERO MUNICIPAL DE MIGAS CALIENTES;"Km. 22. M-30 (frente a palacio Moncloa)
 M-30 . Km. 21.600, calzada sur.";437394;4476508;40.43686257147040;-3.7381715230490400;;medioambiental; AG de Medio Ambiente y Movilidad ; Moncloa Aravaca ;5;;
13;;ROSALEDA DEL PARQUE DEL OESTE;"c/ de la Rosaleda s/n. Rosaleda del Parque del Oeste
 (junto al teleférico)";438775;4475363;40.426646;-3.721771;;medioambiental; AG de Medio Ambiente y Movilidad ; Moncloa Aravaca ;5;;
14;2520;ALMACÉN DE LA VILLA;C/ AHUMAOS, 27 28052 MADRID;449323;4471841;40.395628;-3.597144;;almacén; AG Obras y Equipamientos ; Vicálvaro ;17,5;SAVEFFI;27/03/2020
15;1392;UID VILLA DE VALLECAS;AV/ REAL DE ARGANDA, 64   ;447969;4470229;40.379145542145500;-3-6142474191270000;;seguridad; AG de Portavoz, Seguridad y Emergencias ; Villa de Vallecas ;20;PECSA;11/06/2018
16;1704;BASE 14 SAMUR;C/ CASUARINA, 10;435024;4470233;40.380148;-3.765466;;sanitario; AG de Portavoz, Seguridad y Emergencias ; Latina ;6;AURA;14/02/2018
17;1904;CENTRO PROTECCIÓN ANIMAL;CARRETERA BARRIO DE LA FORTUNA, KM 10. 28054;433934;4468399;40.363546309643300;-3.778110067286680;;sanitario; MADRID SALUD ; Latina ;9,88;POWEN;21/06/2018
18;1372;PARQUE BOMBEROS Nº 6;C/ SAN BERNARDO, 68 ;440066;4475362;40.42673583114150;-3.7065496222694200;;seguridad; AG de Portavoz, Seguridad y Emergencias ; Centro ;5;AURA;14/02/2020
19;;PARQUE DE BOMBEROS Nº 7;Av Hellin, 52;447796;4475482;40.42832883917410;-3.6154373664644300;;seguridad; AG de Portavoz, Seguridad y Emergencias ; San Blas Canillejas ;35;FERROVIAL;13/02/2018
20;;PARQUE DE BOMBEROS Nº 11;C/ Mesena, 146;443623;4480593;40.47409889540650;-3.665083966588480;;seguridad; AG de Portavoz, Seguridad y Emergencias ; Hortaleza ;25;FERROVIAL;01/10/2019
21;2021;CSS JOSÉ VILLARREAL (ARGANZUELA);PLAZA JOSE VILLARREAL, 2 ;440953;4471932;40.39401854488280;-3.697052144961610;;social; JMD Arganzuela ; Arganzuela ;17;;29/09/2008
22;2440;EI LA MELONERA ;C/ EROS, 2;442243;4471700;40.39390298324830;-3.680551491708350;;educativo; JMD Arganzuela ; Arganzuela ;7,5;IMESAPI;07/05/2019
23;1541;CDM MARQUÉS DE SAMARANCH;Pº IMPERIAL 20;439131;4473248;40.40761501410640;-3.7173807221939100; 11.523   ;deportivo; JMD Arganzuela ; Arganzuela ;90;EULEN;12/02/2019
24;1119;CDI ARGANZUELA;C/ CANARIAS, 17 Y PALOS DE LA FRONTERA, 16;440979;4472617;40.40207279862860;-3.6955325387824000; 12.470   ;mixto; JMD Arganzuela ; Arganzuela ;90;EULEN;10/03/2019
25;1916;CDM ARGANZUELA LA FUNDI;C/ ALICANTE , 14;441329;4471761;40.39437715885100;-3.691341060146100;;deportivo; JMD Arganzuela ; Arganzuela ;10;;28/02/2020
26;853;CC Y BIBLIOTECA GLORIA FUERTES;AV/ LOGROÑO 181;449666;4479054;40.460622835379600;-3.5936877657335900;;cultural; JMD Barajas ; Barajas ;8,2;DRAGADOS;14/12/2019
27;854;CMM ACUARIO;C/ ACUARIO, 27;450862;4480620;40.474801968086500;-3.5796914517468600;;social; JMD Barajas ; Barajas ;11,7;EULEN;01/04/2019
28;2019;CC SAN FRANCISCO LA PRENSA;C/ALISEDA, 6 ;437044;4469856;40.37690319217390;-3.741639735552090;;cultural; JMD Carabanchel ; Carabanchel ;5;;29/09/2008
29;330;CC GARCÍA LORCA;C/ EUGENIA DE MONTIJO, 105, B 1;436243;4469562;40.37420290010210;-3.7510337449848600;;cultural; JMD Carabanchel ; Carabanchel ;3;AURA;25/09/2018
30;974;ANTIGUO CANÓDROMO;C/ VÍA CARPETANA, 71;437604;4472194;40.39801608457680;-3.7352725040539500;;deportivo; JMD Carabanchel ; Carabanchel ;3;AURA;07/03/2019
31;191;CEIP FERNANDO EL CATÓLICO;C/ FERNANDO EL CATÓLICO, 16;439802;4476182;40.434103689530400;-3.7097392943348200;;educativo; JMD Chamberí ; Chamberí ;12,5;EULEN;14/12/2019
32;1104;JMD CIUDAD LINEAL (CMM, CC, BIBLIOTECA);C/ HERMANOS GARCÍA NOBLEJAS, 16;445975;4476345;40.43599597484310;-3.636977491626700; 7.239   ;mixto; JMD Ciudad Lineal ; Ciudad Lineal ;27,5;PECSA;24/10/2018
33;702;"CENTRO DE DÍA Y DE MAYORES ASCAO/
BIBLIOTECA PABLO NERUDA";C/ ASCAO, 2;445600;4475637;40.42958439423380;-3.6413497414718700; 3.542   ;cultural, social; JMD Ciudad Lineal ; Ciudad Lineal ;17,5;PECSA;21/01/2018
34;1103;CC LA ELIPA Y CSS SANTA FELICIDAD;C/SANTA FELICIDAD, 37;444825;4475074;40.42447060804350;-3.6504253324201100; 2.380   ;cultural, social; JMD Ciudad Lineal ; Ciudad Lineal ;15;PECSA;22/08/2018
35;223;CC Y CMM SAN JUAN BAUTISTA;C/ SAN NEMESIO, 1;444202;4478162;40.45224737965270;-3.6580402287911900; 2.167   ;cultural, social; JMD Ciudad Lineal ; Ciudad Lineal ;25;PECSA;21/01/2018
36;214;CM Y CSS LUIS VIVES;C/ HERMANOS GARCÍA NOBLEJAS, 170;446786;4475211;40.423960764556200;-3.628588601009720; 1.378   ;social; JMD Ciudad Lineal ; Ciudad Lineal ;10;PECSA;21/01/2018
37;509;CMM ISLAS FILIPINAS, CENTRO JUVENIL Y BIBLIOTECA LA ELIPA;C/ NUESTRA SEÑORA DEL VILLAR, 8;444814;4475167;40.42342659084210;-3.651841641389480; 2.250   ;social; JMD Ciudad Lineal ; Ciudad Lineal ;15;PECSA;24/10/2018
38;2094;CSS SAN VICENTE DE PAUL; C/BUITRAGO DE LOZOYA 22;439255;4480448;40.47248462688410;-3.716607833008470;;social; JMD Fuercarral El Pardo ; Fuencarral El Pardo ;5,2;;01/09/2018
39;2446;EI ELENA FORTÚN (MONTECARMELO);AV/ M.º SILOS 57 / CAAVEIRO;441162;4484225;40.506657;-3.694447;;educativo; JMD Fuercarral El Pardo ; Fuencarral El Pardo ;7,5;ORTHEM;07/03/2019
40;1950;CDM VICENTE DEL BOSQUE;AV/ MONFORTE DE LEMOS, 13;441216;4481146;40.4789135943213;-3.693540659747280; 7.507   ;deportivo; JMD Fuercarral El Pardo ; Fuencarral El Pardo ;50;ORTIZ;28/05/2019
41;1771;CDM LA MASÓ;C/ DE LA MASÓ, 190 BJ ;439451;4481771;40.48442599932080;-3.7144222564719800; 8.469   ;deportivo; JMD Fuercarral El Pardo ; Fuencarral El Pardo ;7;DRAGADOS;11/12/2019
42;;EI EL FRESNO;C/MARIA CASARES, 15 ;438637;4482886;40.494405;-3.724127;;educativo; JMD Fuercarral El Pardo ; Fuencarral El Pardo ;7,5;;26/04/2019
43;;EI POETA GLORIA FUERTES (LAS TABLAS); C/ EUNATE 6 C/CASTILLO DE CANDANCHÚ 42-46;442700;4484024;40.504951;-3.676283;;educativo; JMD Fuercarral El Pardo ; Fuencarral El Pardo ;7,5;CONDISA;12/02/2019
44;1937;CDM LUIS ARAGONÉS;C/PROVENCIO 20;446795;4479520;40.464650948053800;-3.6275877145025800; 5.588   ;deportivo; JMD Hortaleza ; Hortaleza ;12,5;DRAGADOS;15/11/2018
45;2204;CC SANCHINARRO Y BIBLIOTECA MARÍA LEJÁRRAGA;C/ PRINCESA ÉBOLI, 29;444469;4482391;40.49035310157370;-3.655261744717250;;cultural; JMD Hortaleza ; Hortaleza ;20;DRAGADOS;22/02/2019
46;1380;JMD HORTALEZA;CARRETERA DE CANILLAS 2;444286;4479355;40.46299114016900;-3.6571542769919400;;administrativo; JMD Hortaleza ; Hortaleza ;13,5;DRAGADOS;07/03/2019
47;895;CC FEDERICO CHUECA ;C/ BENITA ÁVILA, 17;444847;4479572;40.46498334634000;-3.650568266584690;;cultural; JMD Hortaleza ; Hortaleza ;20;DRAGADOS;19/11/2018
48;547;JMD LATINA;AV/ LAS AGUILAS, 2 (ANT AV/DEL GENERAL FANJUL);435041;4470644;40.38385718043740;-3.7653019593724200; 5.193   ;administrativo; JMD Latina ; Latina ;27;AURA;22/11/2018
49;2148;CDM LAS CRUCES;AV/ POBLADOS, S/N BJ - ;435779;4470115;40.379148937377300;-3.756554762411960;;deportivo; JMD Latina ; Latina ;17;FERROVIAL;08/02/2019
50;2299;CENTRO DE DÍA GERTRUDIS DE LA FUENTE;C/ ALHAMBRA / C/ CUÑA LATINA DOS, 2;437062;4472332;40.39922282184550;-3.741656241718050; 1.768   ;social; JMD Latina ; Latina ;50;AURA;25/05/2019
51;2260;CENTRO DE ACOGIDA MUNICIPAL PUERTA ABIERTA;C/ PINAR DE SAN JOSE , 104 - MADRID (28054);434109;4468407;40.36362321657020;-3.776049860378440; 4.132   ;social; JMD Latina ; Latina ;12;;08/08/2016
52;1140;CDM GALLUR;C/ GALLUR, 2;437595;4472245;40.398465832065;-3.7353834506869200; 6.305   ;deportivo; JMD Latina ; Latina ;20;AURA;19/02/2020
53;2447;EI BOLA DE CRISTAL (VALDEZARZA);C/ ISLAS BISAGOS, 13;439360;4479933;40.467857;-3.715308;;educativo; JMD Moncloa Aravaca ; Moncloa Aravaca ;6;CYOPSA;06/12/2018
54;1931;IDM LA BOMBILLA;Paseo Senda del Rey, 8;437798;4476478;40.436623;-3.733391;;deportivo; JMD Moncloa Aravaca ; Moncloa Aravaca ;12;ORTIZ;23/01/2019
55;1272;CC EDUARDO CHILLIDA Y BIBLIOTECA MIGUEL DELIBES;C/ ARROYO BELINCOSO, 9;444577;4473403;40.40939173676510;-3.653214777359330;;cultural; JMD Moratalaz ; Moratalaz ;10;PECSA;24/10/2018
56;2138;CMM/CSS LADERA EL ALMENDRO;C/ LADERA DE LOS ALMENDROS, 4-6;447057;4472576;40.40210302381570;-3.6239189412211400;;social; JMD Moratalaz ; Moratalaz ;12,5;PECSA;24/10/2018
57;2461;EI SABINA (MORATALAZ);C/ CAÑÓN DEL RIO LOBOS;446468;4472964;40.405577;-3.630877;;educativo; JMD Moratalaz ; Moratalaz ;6;CYOPSA;
58;1938;CDM MORATALAZ;C/ VALDEBERNARDO 2;446331;4472220;40.39885854572330;-3.632432290214530; 8.104   ;deportivo; JMD Moratalaz ; Moratalaz ;40;FERROVIAL;08/03/2019
59;1745;CSS  Y APARTAMENTOS TUTELADOS RETIRO;C/ JOSE MARTÍNEZ DE VELASCO, 22;443346;4473992;40.41461489944010;-3.667774590446810;;social; JMD Retiro ; Retiro ;12,5;OHL;25/03/2019
60;97;ESCUELAS AGUIRRE;C/ PIO BAROJA 4;442787;4473989;40.41454970248990;-3.674350860475640;;educativo; JMD Retiro ; Retiro ;7;OHL;03/03/2019
61;124;CEIP JOSE CALVO SOTELO;AV/ CIUDAD DE BARCELONA, 83;442826;4472467;40.4008413126834;-3.6737662524006700;;educativo; JMD Retiro ; Retiro ;7;OHL;03/03/2019
62;750;CEIP CIUDAD DE ROMA;C/ JUAN ESPLANDIÚ,2 ;443564;4474129;40.41586394930110;-3.665205626185560;;educativo; JMD Retiro ; Retiro ;40;OHL;03/03/2019
63;2391;CMM LA ESTRELLA - CARMEN MARTÍN GAITE;C/ PEZ AUSTRAL 6 - 28007 MADRID;443476;4473852;40.41337871863890;-3.6662090478322400;;social; JMD Retiro ; Retiro ;12,5;;23/10/2016
64;1035;CMM/CENTRO DIA/CSS LA GUINDALERA;C/ PILAR DE ZARAGOZA, 28, Bajo;443247;4476088;40.43349910050290;-3.6691167784691700;;social; JMD Salamanca ; Salamanca ;3,7;FERROVIAL;20/09/2018
65;35;CC Y BIBLIOTECA BUENAVISTA;AV DE LOS TOREROS, 5;443092;4475923;40.43200210571460;-3.6709293330780200;;cultural; JMD Salamanca ; Salamanca ;7,15;FERROVIAL;13/11/2018
66;2074;CC JOSE LUIS LÓPEZ VÁZQUEZ;C/ FEBRERO, 4;451431;4477509;40.446818592300200;-3.572741163820910;;cultural; JMD San Blas Canillejas ; San Blas Canillejas ;15;DRAGADOS;19/11/2018
67;1974;JMD SAN BLAS;AV/ DE ARCENTALES, 26;448295;4476161;40.43448586473580;-3.6096102461466000;;administrativo; JMD San Blas Canillejas ; San Blas Canillejas ;37,5;DRAGADOS;07/03/2019
68;2033;CDM ANTONIO DÍAZ MIGUEL;C/JOAQUIN DICENTA, 1 ;441058;4480296;40.471254265861400;-3.6953256978963800;;deportivo; JMD Tetuán ; Tetuán ;25;;15/01/2018
69;2011;CC EDUARDO ÚRCULO Y BIBLIOTECA MARÍA ZAMBRANO;PLAZA DE DONOSO, 5;440857;4480052;40.46903299144090;-3.6976620067964900;;cultural; JMD Tetuán ; Tetuán ;27,5;FERROVIAL;12/11/2018
70;1026;CSS SAN FILIBERTO;C/ SAN FILIBERTO, 5 BJ ;439298;4470826;40.38581767783420;-3.7151818881165200;;social; JMD Usera ; Usera ;12,5;AURA;05/03/2018
71;1096;CMM ORCASUR;AV ORCASUR, 64;440559;4468845;40.36805374722890;-3.700129656851360;;social; JMD Usera ; Usera ;8,2;AURA;19/02/2018
72;1095;CC ORCASUR Y BIBLIOTECA GABRIEL GARCÍA MÁRQUEZ; PLAZA PUEBLO, 1 BJ1;440472;4468702;40.366768324753400;-3.701141063083800;;cultural; JMD Usera ; Usera ;30;AURA;16/10/2018
73;1092;JMD USERA;AV/. RAFAELA YBARRA, 41;439670;4470445;40.38241253009170;-3.7107515747822300;;administrativo; JMD Usera ; Usera ;5;AURA;14/12/2018
74;1894;CDM ORCASUR;C/ MOREJA, 3;440727;4469292;40.37021993373850;-3.6994689006077400;;deportivo; JMD Usera ; Usera ;17,5;AURA;14/02/2019
75;2441;EI PENSAMIENTO (MIRASIERRA);C/ MIRASIERRA, 27 ;448843;4473366;40.409341;-3.602926;;educativo;  JMD Usera ; Usera ;9,7;IMESAPI;03/01/2019
76;1890;CDM VICÁLVARO (MARGOT MOLÉS);Pº POLIDEPORTIVO, 3;448815;4473344;40.40914061858400;-3.603264732850390; 6.856   ;deportivo; JMD Vicálvaro ; Vicálvaro ;40;ELECTOSA ;09/05/2018
77;1763;CC VALDEBERNARDO Y BIBLIOTECA FRANCISCO AYALA;C/ BULEVAR INDALECIO PRIETO, 21;447278;4472321;40.39982891410400;-3.621281890570370; 3.200   ;cultural; JMD Vicálvaro ; Vicálvaro ;20;PECSA;12/11/2018
78;1028;CC EL MADROÑO Y BIBLIOTECA VICÁLVARO;C/ VILLARDONDIEGO, 36;448357;4472920;40.405292721436000;-3.6086161200017100; 2.452   ;cultural; JMD Vicálvaro ; Vicálvaro ;8,2;PECSA;12/11/2018
79;1352;JMD VICÁLVARO;PLAZA DON ANTONIO DE ANDRÉS, 18;448578;4472583;40.402270479784800;-3.6059845330840700; 1.674   ;administrativo; JMD Vicálvaro ; Vicálvaro ;3,7;PECSA;12/11/2018
80;1393;CSS PUERTO DE LAS PILAS;C/ FUENTIDUEÑA,16;447222;4469088;40.370701;-3.621679; 1.021   ;social; JMD Villa de Vallecas ; Villa de Vallecas ;20;PECSA;12/11/2018
81;277;CMM VILLA DE VALLECAS ;C/ PICO DE MAMPODRE, 6;447264;4469823;40.37732438108780;-3.6212400484216900; 815   ;social; JMD Villa de Vallecas ; Villa de Vallecas ;6;PECSA;16/11/2018
82;1383;JMD VILLA DE VALLECAS;Pº FEDERICO GARCÍA LORCA, 12;447248;4469998;40.3788998244401;-3.621454785869900; 3.290   ;administrativo; JMD Villa de Vallecas ; Villa de Vallecas ;12,5;PECSA;16/11/2018
83;1770;CDM FÉLIX RUBIO;C/CIUDADANÍA, 9;441281;4467659;40.357429678675200;-3.691528804696940;;deportivo; JMD Villaverde ; Villaverde ;8,2;AURA;07/03/2018
84;1953;CC MARCONI;AV/ MARCONI, 2 BAJO/1;440472;4465148;40.334751832113700;-3.700809560921590;;cultural; JMD Villaverde ; Villaverde ;10;AURA;19/02/2018
85;1905;CC LOS ROSALES (NUEVO ROSALES);AV/ LOS ROSALES, 133;442482;4466908;40.35074797433510;-3.6773064421969200;;cultural; JMD Villaverde ; Villaverde ;20;AURA;05/03/2018
86;1031;CC BOHEMIOS;C/ BOHEMIOS 1, B1;441066;4467547;40.35639654251880;-3.6940501846610800;;cultural; JMD Villaverde ; Villaverde ;10;AURA;19/02/2018
87;1109;JMD VILLAVERDE;C/ ARROYO BUENO, 53, Sot Dch 1;439603;4466726;40.348895848554600;-3.71120030905872;;administrativo; JMD Villaverde ; Villaverde ;17,5;AURA;12/11/2018
88;1895;CDM EL ESPINILLO;CARRETERA DE VILLAVERDE A VALLECAS, 19;441698;4467536;40.35634193991930;-3.686595141820630;;deportivo; JMD Villaverde ; Villaverde ;10;AURA;29/01/2020
89;2438;EI MAMUT  (BUTARQUE);C/ MARICARA, 32;442483;4465459;40.337689;-3.677163;;educativo; JMD Villaverde ; Villaverde ;5;UGARTE;03/01/2019
90;;PARQUE BOMBEROS Nº 8;CALLE BOADA 9;444572;4471763;40.39461731837050;-3.6531308970881300;;seguridad; AG de Portavoz, Seguridad y Emergencias ; Puente de Vallecas ;25;FERROVIAL;18/10/2019
91;;CASA ASOCIACIONES HORTALEZA;CALLE MATAPOZUELOS 6;444896;4479194;40.461589;-3.649947;;social; JMD Hortaleza ; Hortaleza ;9;;23/03/2020
92;;EI PLÉYADES;AVENIDA SECUNDINO ZUAZO 52;447428;4482921;40.49533034052690;-3.62038557307297;;educativo; JMD Hortaleza ; Hortaleza ;8,2;;
93;;CMM VALLEHERMOSO;CALLE VALLEHERMOSO 47;439883;4476241;40.434646;-3.708785;;social; JMD Chamberí ; Chamberí ;5;;
94;1208;BIBLIOTECA GERARDO DIEGO;CALLE  MONTE AYA,  12;447138;4469889;40.37790196240430;-3.6227296605039500;;cultural; AG Cultura Turismo yDeportes ; Villa de Vallecas ;8,8;ACCIONA;20/11/2020
103;149;CEIP  SAN JUAN DE LA CRUZ;C/ DE HONDURAS, 10, 28016 MADRID;442495;4479193;40.459537375982200;-3.67954186336266;;educativo; JMD Chamartín ; Chamartín ;10,2;;10/11/2020
104;363;CEIP ARQUITECTO GAUDÍ;C/ ROSA JARDÓN, 10, 28016 MADRID;443279;4479632;40.46541828100190;-3.669067772820540;;educativo; JMD Chamartín ; Chamartín ;20,4;;10/11/2020
105;212;CEIP ISAAC ALBÉNIZ;C/ DRACENA, 29, 28016 MADRID;443272;4479500;40.46422875441010;-3.6691267410574400;;educativo; JMD Chamartín ; Chamartín ;24,99;;17/11/2020
106;245;CEIP PADRE POVEDA;AV/ ALFONSO XIII, 23, 28002 MADRID;443380;4478055;40.451218874985800;-3.6677240367753100;;educativo; JMD Chamartín ; Chamartín ;20,4;;10/11/2020
119;;EI PARQUE INGENIEROS;C/TABERNERA DEL PUERTO 26;440213;4467439;40.355369099561734;-3.704068831577452;;educativo; JMD Villaverde ; Villaverde ;5;;10/11/2020
